Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
ªà˜VEtK¡4ôÕ'ž°÷1¼2¹éþËù!…4èîz‡°)ŸÚ-oO±g-ëvÕu¿¿ñ^ús		ÄGŽb„MÅÁD¸Eç·ÂÖ¥‚ì©;÷
˜@÷‡ee22UpZÂ˜ -B¢‡¤MUüÅÔ÷§û/ô–M§GsÔ=LþÐ¡3°yìæb³ßDžXxy„„ƒb#ÇG±B&kyíöÅKÙRwî/0ìïÝÍ•f"
Iÿû’DÂ X×a#ÄbK/1n‹Ä§]ÆíQk”ë¸‡—7Ò<%	€â@úI*DÜÔ),ŠCvdôÓ¸ê 4t!öAE£SZÜLDRÿÚÍÂj&³OzöBîïþT}¡Ýó>¾þÿìvöF'ÿ›E{Õ~y[ý©ÈVR ’’XqÀHtªIRÇ¹
Cæé0ßÒÇüuØ°°Ži "9Œ>È!1Ó–HEÿÛ…(mPY$R‘ÈDÏÐž!$‚†VÝú§ê‰ÍkeŠ½Û¬¤D4›ü)…#EÀ~+V“NBD¸s§|ÍÕmëáÒßéít’#™`œ½„¸…Ø1Lú³Õæ²µ,$,êÌ`¼ªILƒ]ÕQg®Sb”PìÅ2S‰&Ãw®Öª­)ÜLÓ;S›UPˆ†‹UD…à.„ ŠšdApÌ»¼½V½{2“=Ó«Hp©&Nn‹Û6BôhÍ·¿oÞ1¶T¹#aGHšˆÖ¦­™ÛÄo¿cGŠ¤,‰ZsðÏ<¯Ÿ|²íüæY¸¶k½›ÌpSTm¸'aMÿû’DÃ Ô(Vù"CRW…zÏ%^­ISÅ¼¸	†)*8‡8€‹„ÄíV­t••où‘· ºÿø,H³Õ`4	.Lw‘µJvÑÕÍ›6‡=göyÍ›}4Ž}Ûª#{¯ö´õšêÎŠ&¥ÙV]ì¸)ª	6ÛÃeäÞ; "À`¾kVºJÊ·üÈÛ]ƒü$YêŠy1ÞFÕ)ÛF.¦(04-õUìæFË}’.Þî¿¦Ú×¤€KÁ€ò£a(Ç‰§4 ’JTÈ{Éo„‚I|åKgm0í¼zÔUpõ´ô­=påUP5†®†ÉE©4Ç›¦»gûüéÚØÙù¼îÕëòO(P‰µm(Æ7u±w´ì’EQmÒõ&h$¤  5Ì¾ ¡˜©q¶˜Zo=Jr–×%k‘ÇDÀôd9ÙTT>@p’‹WcÙþþçNöAÑŒüÖªnEU»h…Ë ðÙÕ,Ì‹QASêµûóØìÞˆEQÂw¹îkHMhy•` Q¤`F¸G[X[i¨Ùv«võ¾Ó­;Óÿû’DÅ€¡QÔùƒ;rYjJŸ0bn]Gæ íÁ)(üÁ¨;Õwþ³I«Ž%®æ=ä0	FªwWÿýÜˆ1Škï«™9º¥§eUå@M™ÿˆîæÚéÑ5;²ˆVÕÐ%T€* ÇÚ/ø!á+“­5kÛ3[¹¯œ‹¥±ðŒYQ@L«UOhèbÛóæûþ¯W®Ò®÷e©ôQ]©fØkÏEEãîµ¦¶­Nª	kfeõ$²±­‚´®ÑâDMWà¢8x„Ä*¢2­íÌüïÊUü¯ÖøFîÕÜeXÒ¬ÀÓ$$²JƒÀÁª}.éºïÙê	%õªZÓ¹ÈeC,„Q _þdØL{ÿ‰ˆMÝ¤DDTŽ|‰¤!º3ˆÖ»>ó\GW|^A³äÚl	ÔÔ9MŽI‚§Bé·ÿïïq`%îíÐ{.ýšˆ˜­Dˆ&Ö€þ2h ßÿïùYyÓW:vR¢´b`@‹@ÐTÛ*Öó­¿¾ï}Çþðæ¡LJ
”QðÕ“¨M
Ý Tÿû’DÎ âQÏñˆV‚cªIþ--¦J=ÄºÁT)'8”5è N”N\Ùn¶ÛÿÚ‹n,€ÇMï£ÿïÕ—ÔãÐ . ÿÖ¡Ž&L‘4þ•mn¸À·ÊÃ®2Á™Q„â‚Ãê‰!âç_Åùj&2•äüï}Çþ±í™DUJÜÕ“¬´%©aZ•L3gKÿÿ£Ôlã—ÑÿÿJã}#qŒó˜/ü¤"¢ —MþõÞ®£5­ÓG– EAÇ…ÕGDµ0ƒH|3	Ö[Ï%ue„ìx‡wt‰ˆQ¡BÎ-òÓ	îGƒ"ÑDžE_ÿÿÔx}…½ ‰»ÿÿüé$“ U£þ±YGDÔµÿÿüápUˆVUU»QdafœVÐÌäîîý]šZ¶§sÏf¿ÖšCcp*Çg<8I	š,âÓžÌÌ2‚`….¦}ÿýz	“7†/vÿÿ,cB¸
1>ßÔå0Th¤ÿÛýE ã«ŽÛ<M•á;ÖOÃ‘U¶Fxr<‡ŸH”¾k†¯i¯­Á¨©‘iK6ÅIs¿ÿû’DØ 	QÍq-.À]j9ß10záI3¤¾T’©&üÇÊ[½/lôHAá|7ïãã_õP'<“ÿüâä «ÿY¨˜ Ë=ÿÿùÇ(«DÃ»¢%·	(áÊ¡aP@£4+¯qgÃzÅ×ÞqšW&{ê=Áí"Ò–mŠ’æmt'ÑªP‰…£w/©¿ÿúT„òA¹:“ÿý¤d'¤J©QÐäz^D°nßÿÿQ™ç/ùœŽ8àd€ ÛT!Mãõe%SYqK’å×øF§»_q˜Ôw”Ùç¥²™®j£½!Íc2"pÙVCÿÿYÂl JEËjÿÿýD©«Å…¿óßÿÿú‹$=No=î7f°ÊŽ3S+%ŸQ!ùq¹Æë©+¬ÿèdO¾Sªä£ß­µ¬F¯‚(qªÒ×}œY%ÌñÿÿúŒË@9&OVßÿþd#óÒà€¥ïügƒî?ÿÿüèÃkuésn9 m€"‹B¡Û8„[ÃYW–^¹© å™†!	„Œh­3åòºÿû’DÕ€áRKaà fêI¯1ó¢I-¤âtAŒ©%ôüK@I¢šjuºbp¸G†™&Æ	;³ÿúæa4 ÿ%FÓ)½^þƒv1™S9›.Þ´Ô>†MKÿÿüÔšÛ³i¸à) :d#ãð%£È§VžÚ¨ásK@‚•NÚï;tïüjÎ9×RwS N8_±¦¤ Â›·ÿÿÓ FåÓfÿÿSu",t6¢Ú4>¶7T×ÿÿÿ.FH‰‡ƒ1 @\B€Ø–A›‡Ë(ÂtÚlÌìuý6D9Û“œï˜ßÒlió×.ƒ[Ôÿû©£\F”ÔË¡&<S²=¼,alIÊÿÿø‘÷ÓÇ÷ý=¼SÅ|ÎîýOJò·ébÞ]Å«”oÃdÕ7-!Ÿ¼úS*í–õW|Ìæ=7´:ÿtOJõ(¥ÔY½ELW×S²m•ßÓW…1w¯8¦o…›JutSÈSÖAgÿÄífK#ÚJM¤ÚM½¤ßì_œ…g!b(íäSËªÜ—…C1Q¥ÿû’DÓ QËi†‘àb
I]'¢G3ÅµI¹©'8·£Á†âP8ÈHà×fW—›~YÿÞ¯ïü«Ïåy+dˆ«Pq!xë-%º?ÿýl‘™@óR}Ik#NšvçI5ž fµfbÜØ³cuÍP¶»šl[wM:-±m­‹Ê!Å{øE¹¥æÞó®"Ìi	ÃÁ€¨"2…î’×) ÿoÖAëÔG•õªßIl¥š™•G$@ÐJFçŽœMÑd–ÏÖª*tUJ¶HÌrC¦]SÑAÌVjd™©“£ENb`n]:#÷5-óÓ) ¬Pó¤Ã†£JÍ5¬ZÂ´«tÈB¡Ä¢^òb¨eó˜¼ýÙËfiµZiR3Àð¬;.8]¹V9Æ¿.o_âµ¡9>œsn¦úVâ%&gÿÿÿÐ'äÊÿÿÖHr?þ°CûÑÿ™…¤µµ4dT[±èŠ$¡ë8h<„²“ Ž,ÑªÃ®pžfn_QºGO²Ù.dl‘‰ð…tÿÿúÐà­3ÿÿÿÄqìÿû’DÃ€¢RPñ-^¢Êš&(žIÅIKæ-¯AL)'øµÐÿõ†à]›ÿÿêt€››¿e™guÐ Cõ©G	VPõÝaûNîßY_ÿ‘’¨Ó;«>¦QìZ½|X7¥4àÆ(>é&íÿÿþ ÂÃ”Uÿÿ÷0ôÙ–=ÿ„HX!A¿ÿÿ  Ò),Tº³’q  ÅÅcñà‘A™9×u4ª7kÆ/Ê«ù
"´ç5ßSkp¢b.uüHÎ7èfXØ¼~¿ÿÿôÈ+†Æ©ÿþJ®‚Hßô´ ßÿÿ¬ ¸I´ÝLÌ©¤š‚	 0“b0ÜÕ7à’T²‘¨OÂ[Qÿè¤…Ñ59&JKôDm
aK C‡º‚e‚Ú(¡ÿÿú“!€Žºmÿÿù“&Ê'«ýQ…­ÿÿú‰À8]f!ÝŒ" 
Ãñ1à|FTBUÂ!Ð‚ìŽDÌwâÄT)tÒsu&J«n‘D´^,—m(JGÿÿÿ ¶)‚NcIò‚ÛÿÿÜJŽžHYmþ¤ŒApš ^_ÿÿÖÄøÿû’D·€¹RMql°]
I¿%ò¤uI9äÅº‡©&¼‘Í`$µG™†—39-[‰Ñhà]1RŠ…¨a|‘ºm­œPZÙpñ0²ú:’Ôh“gÉÃC ÔOœZ*E:ÿþ±ƒ@ú?ÿÿ”ÂßÏ1Ñ[7û9 ]¨L¿ÿÿá{ˆåááÕ»A îT`<'%–µ®,°lL‚™Õ{w&B…Ð˜JjQ‰ó8jšH•ËŠ4äXJDÉiJ²ÿÿûÝƒ¢±’&È¥ÿÿñò¹‘ã¢#þ¤Ä€jOÿÿúÈ¨! KÞoÌ;ª}5	Dñi]9lèxb8 "¸›»è•ÿ³.1÷ÝÅØPQ$; ½È3swýD÷}ÝàAƒÁÃ]ô{„IwÝßD¢ÆIcÂEîî%Œ¯¿D©DÝî.)ÅÜ€ªpÈÿð™ÿøFþÜD) üÔœ/!Ø†ù >˜ƒžNéÝôMßÞáñQHœ»öâãÐ<`(Ax~@4)Å§wáD­Ý÷{‚à¨Â%ÿû’D½€âRLùƒ‘ÐaêIŸ0tJIKÆ	‰ö¨éxÃ ÙK¼‹Ú
$–û»Áƒ‚¢„ƒr`ÓÞø pu§ûúT"T»èï
!aØ~'p1Ÿ?hvc3!  °…HÖ‰ÇåRÚéf½LÚm¿ûcB.cùZ†žõZptYŽÕ~—ßROeÔ’4’u—G€o›%[2’©'u£IVt”´Q8³Æ@·˜©$“¾š%ÃûVŽ§Ô•h¢¤‰Ã¨x¹+o[Q¹k†`*ª0'ù:‡pë$“Ô‚J'iÉlÝ?û¡RuÏü¶·MCµµbŠ9­mÓ·pëÛ5Ýs‹[u&$>4-ýWV¶±kz×X­}­l½‰W«ßm‹«[ãµYO?¿ÿ¶þ[•­šøf’M ÀH>x44-[´îÿëMÂ›X(* äŠŠ¢ñœœRñ±ªŒˆÍÿÎþ×|×ü5£Nà´GRIÞù»ÿÿö"À¼u_×¯ÿÖY¨k†ÌŸ¿¢Xm¿ÿÿñø\‹¾ýêË…6òÀ2\BhˆD<GGzf‡‰r’‡jÿû’D¤€WQÓñˆktwJJŽ-èô	IIÆ"Áe©)x°7€­Œuÿó%ÿÝß5íÜç±Íµ@r}–ïš›½weŒ¤Ï:úÕz,úM­Q1ÌÃè¢?è±4H£ÿÿÿ—ÞÎÏ×wdE €,Gj-cäÃ©3U–Æ¤ß£QnÉ®Êu±ÄD1ÔNjÒÿÿú$Ð"Î³kþÝ¬§[R¬Àk?üÀ…ÿÿýëQ°,kì·‰S%P 1ãÐbÖ¸ÀÉ§aÎjÒÖ:j?öÄ—\îŸŸùÛ-APù©Au5žïÔ‘ˆuD>Š4W£×öœ‹:- CU/ë&Gv¿­ººO¯Il-b“Iq¹»™lŠÜ€¤@€Ø¢˜La4”•9§óÍÕÿ°X§“àÝÏsî·5Í=G¨´j7§Rçwœð_‰“Ý_ÿùò€æ¹˜j@£e©¿‘Åtkÿÿÿ,ŒšWÛ;´¤ ”dHh'Y0¥c{E¦7©æûÿ‚‚=<ƒx|]ûšãW6:M!Ù'ÓgŸõ- ˜ÃnQU/ÿÿTà¸Ýÿû’DŸ `RRqƒj@WjJ.,à
ÁIEå‚\V©)<°O€È0#ÂdÛõ8Ó×ÿÿþ]'jº§ˆcJ  .PËŒD4þ†•£–¾ÝÍ|WÛVÎ)»W?Â`¢}¼ƒL®Õû–©¸DæèÄA4ŒÿÿÔ™H!x8ÄxM¿ÿú˜¼ vPåÌÄŠ¿å'Óÿÿª@#¬åÝ[²*rHY8b+W¡ `­,F•¾&k_m[8Ö÷óaìµ
|±=%ï
Ÿæ¬:E’ KÂv-`A¯Å·ýK2Ø2")ÿý<6ãC“€g—oê#ÁJfßÿÿi(˜jõvñn¨ÊF "RG•+Ö‰Ÿ•¸xÆ£{ûÆ’n²a¥:¬smÆâ'zòu+Å‘=“ª)MÿÿÿÔ²D@°ªÿÿõ±dt,ðÎ€Sþâjª?ÿÿäÐoªS¹ºtWm ÿô&šX‹Ò[î¶1¯ù÷‰ó&ÕBÓm_kæÛ{HÊWŠÔÅ„ðÖ'ÿÿÿôˆ T¥äÕÿÿùDE“Dª…7õÿû’D¶€éRNqæcÊIï<à¥I=ä¾Te(è<—Î°Ú´[ÿÿù|Sþy«›veEm4ÐŠ–zq#´$­Úx ˜–Hï‰Q.šØ¨fM }Ôèºõ5>O‹4Ñ”9z´?ÿúÜcA}/ÿÿÿ`Õ%tx‰	™«ÿQDAÇ¥–ÿÿýò±yi3¨F\€ 5Ðé4zÑ~­²Ëq$œK„-ðîS[É¦wS¢è¨ÉFé¹¸z#ÃÃ_Õ¡ÿÿ­‹á"0¨¬ÿÿÿ–=rÐÓ@ÿõ
È·#:ßÿÿ¬ümU/de¸Dañ(¦r™¨T2þú—±Þâ·ü÷#m\I3PÐä¬æ~~ÓÀÂöl^/ŸMièÿÿöL: R6ÿÿþ9@¬ ”sþ£ã,¯ÿÿûËg™–e!ð “¢\=œ!šÕúÊ—³£ÎÊá4"Êe!È(–ÎŒËI!g-¤fLŒBsbñºI^ÿþµ0'À1i‘'vÿÿëpø‹Š#À[ºÿH^–Ï!=ÿÿú‰¡f¢ÿû’D¹€ËRÏy!“0[ŠI¿03f%I9æ-¯A“©&xÀÉÐ`¬º—bAAY;3±è¯xÎ$õi´iébæç¯Nãýá\VŒJO[ÿÿ³¢,ƒÙ¡úª[²	©ž›²RÝ“XÀ#`Ý=ÿ™‘Ú¿Úµ2tÒd(.ÚfnŽCÿUomoä]®æaQ !ÿlˆ³gK‘D©Ø±árÝ‡ù^·Î½¼Ïáå/÷'Jé+…‰,š¿ÿõ5û&$ ÜyIê¾·dëzS:P˜²c ¢@}¿Ò4JÈ_d«JJºæ)âtbÙOŒ‰#(ZÿÿÙžÛW$ A“H–!
£ƒqZá»›Qzìè›÷GtT´•I¢5B3Ñ:WAÐÛþ¥ ìïÖÆBÒVLšk¢§ze‡¦^˜Ò‰Ør¶ßÿòÁãÚÄÕÓ}4¥©ÄÉ‡šÊ– h4XA)Ì«èy¬Z*Jb´-Üßü™v2I”Ù!Á4~/¹–€ýgõÿrýdQósèÕÖëëRll])£¬`]£4COµvRÿZ–ÿû’D¿ þROqˆjòjÊyî%¨ØO!iEÄÁÊ­)8É2qƒ²_c!+|Üñ³kBï-i·#vÛe­!¤;åGç¸Ø¿&ffsr,VÛŸ[nM™þ³,?î®f‘ÖÒc­'8V‰å»Öe%âyÒCŠÊ„ª©¬î¹šS6€)4”Ô#ÉÓçZº¼+ÍÍ][o¾³„Ó"”¥ÓŸËî’}š‡ñkAÿÿÿú…Ð˜(÷ÿÿôÄéLˆîÿæ¨o÷­ÿú´æô]÷åU²P”°ž éâ3÷‘§ˆ¡«75ukÖŠ]&£:=bþo|šqA#Ge3ÿÿÿP± ´H×ÿÿúÈD*Œÿë.–ßîëÿõhîM‡vEÓ£9`!À'ÇæAáÑ¶.µ47˜n­£æ²Ú*>¿¬Z×5®uõì/ÃQÓWNèÿÿÿÉ€.›§ÿÿþ6V³ õP_ú‡Á"·þµ{ÿÔ˜´	bé½¹—S[ñ$þ˜üA”(>~kÓæ#«wöÞ=ÍJa…ý\k\Å‹õõí\eoÈnÅ…}oøÿÿúØÌFÿûD™ qQÑñ‹jðRŠ:^1l
­IIä>‰m)hx·Ê˜ ¤ùnÿÿÿP…V²a5.­ºÃ¸EPj_ÿü°CT®€»º¹Ug5–¦PtåYôho-cpR¯EbÎ’&h0HÔÄÁÒº”IÎ—’†(#W¥ÿÿ×XÇ rtžEH«ÿÿ¬7³ˆ&Yÿü~1ïÿÿ²Ôµ‡
©Ná7ORjŽX   T›àí3j·JBŸ÷J‡Õ¶„C…ÖA"uCt¦êR5ÊH"‘±˜g¡á@ÅõÿûšŽpS$–ª¿ÿú`ÝÆádH«ýb$ýKÿÿú¨	ì#!Ùõ–ÌõúP4œIÒO#pÂ³uí»}ÕO\ßkYTé¾¦*m3÷M'™Nû‡¿èn1Ž¿˜\ l\4Z¿ÿÿÜð$v½
 N%›A

m¦®f}4Ý5 w6Laåœ;û2ÙX¹!$ Ñþ`ÁÉ7-Ü¹žÞê¯®§‰¹¢šnêY‹´A¥[»±ïðdKæ_ #Á À÷ÿÿõÿû’D®€ßRÏùƒ£2]
9ï(ÔLKIÅ…¼	U©)|€·€ŠtSOÕÖN«­ý¿ú½S1Òtœ¼‰†t10d
ŠF‚;¦ZòãÆÚZ÷^™¹_¦ÿuòe!b¶¿NW;úoFW:¼á9T+…UÊa~Á[!€d °0ƒ]Ó8ÎÜAY¹Æw­ãÇÝ/ŒêøÏÖè¯¾)÷ŒïZ½7ˆ/Û«­ÒôÎ3½â\gtÍ­]ë6ÔìZ~ZujZeFFG÷;¶ÞÆáI3@ü+‡ã'°ËJhŽ	M.DeužGØ¦^ô‡h3²1¦QÁÐ™S4Fˆþ•¶·Kã¶·Kãçêøø ¡ßøÏÖñŒãVÕñ]n™úÝçqcÊkãZ½7Ic)3›St¾+÷­üî»¦3þéœ0È“£3diY!‰zÍUÝÔÄ»8#Hò#~EFá`„Çª$pëß?a£!¶ÿõÞ¤Ö‘ÑB–§Q¶¥ÿú–/A>êý]}ÔŸÔ6,G‚²ÑvýÌIÿý^X1¥¢]Ù•ÁE Z”hhJ‘#ÿû’D´ RÓñƒjJž0ojJIkæ‘F¨êxÀµÓ'•	Æf”‹ß´À ÚÐžÿõÝj¼šHÊ:»l¯ÿÿRÁ ’\ú×ûÖÉ+ë8”ÔM
#Úþ¤ÌG‹ÿ·õ¨¾Š¢y‰‡fST •URPì¸=B*“¨êê³JÃuß~üÿÿó\I*Ê×:[¯ÿÿÖ!	7?ú/[)'[3R­‡áÆ´‰ D"Ûþ§~¿¿èÿ¨cŠ§¿CL3*­
 SÈ‚7 .˜´ºY¦j†•†¿¾y8¯ÿþVšIHÍ–gVëÿÿêXúîm¢ÊÿÚ¶ÖÆB­’@2ÏÿQ³ÿÿÿåí¼P^fRƒ¡`FV&™ã48EEýî×¿õÔ-aYR›ýhÖz\'¨ ºØº©/ÿþì	Œ
F&H‘ÿÿ¤¢lT:Àp" µ~îS&’[7×öÿZbQR0ŸV¬4ìz1’,fã:ŠeïLê4Xþ¶îš…mMþø×D$àO;#õ%ÿÿ³˜Fz'Mÿÿû’Dž ­QÕñˆktN
J®1n‹‰IAæJ‰s¬è½O ÿ½Ì„D:"áà5€¬Êÿ:`•¿ÿÿg`º•ÿè¤ÝìË§dì€	ÅÿR3±éë$fÛÂÕáE¥ïŠkãT¦6C³üîLîš¿Ý5xì!«ÑažÇ½ÎÑ3¯í@‰²"¨ÿÿ,‡¨›†þþtÓÿÿÿQHÓÏŸÕ¹©Ø$ÿµ¤úú•­KÎoLúSX§¥3øÑŸçxÖé«ýÒ°ã°8CŽ_Äž-˜Üí:øþ¥˜ÌJLZÿÿÿDÜ^ˆøv¥þ£lÕÿÿû 3`dk»n¦UÙ …Î_…Ê³8êÚÕ3Hßt§Î¾µóò=ÂÇpà®Ò„^ºÆæ}µ˜’¿¥½w÷è&`¨Ò$³ÿÿþpP´‹"47ÿÎ’ßÿÿügÂÇÊÀîm:´º†D_‘ X :	¨â­þóÏ™ïäñÜ8­ÓÒX”Æk«GqZg\Ý	hÛ@š:š;«ÿÿ©gRðÈ‘uÿÿýCŽæ ÿû’D®€¿RÑùàŸ Zj:?<àKGGç‚\	p¨é|—Ê‘·ÿ¨[h+ÿÿû‘PeªœÛ¹ºue+ ¶dAùÙLh3,ØÉÂ¼ƒÎ$‹Ö!C*Ke&H—MY^”ÄÌºI ‡Eh3ÿÿÿÂ$D&kÿÿý0NŒM!Ö]b± ª¿ÿþµŒ€>ÙmìØÉvu$3‚§GriáÛÖ½’Â9ÅD—”T]l‚‰’ê,’^æI—KÂ¸±pžÿÿÿÜO ©KÍÿþ¥ˆ@’#è.h¼‹·õ?ÿÿü~j¨›«¨s4J€…¶_1…ˆlãÇí9wÅû}õ]FÌVfš±÷SÕÇ*†$ ƒ™Ð1Oÿ­úoÕîÑŠ£ÌßÔ‚î¿¢›&zÿôJ¶®ý

e ;m4—yË—˜31½hÈ	4:$]‰¡mdšSÃ´x‰äW,œÝ—õ ŠH,}	ø¾M™§úÓZš‚tÓuÓ}& HÙÿ¿½4Ý“DS]ÅøhC´ÉýÈ´’ZO·Bš™r'2^2‰þ§ÿû’D·€ÐRPùk2VŠZ/03f
ñI=Æ-­)gøÅÑ•TèY$2Ú²à®¤Y«ØfùL¦þuÿÕ3_F‚Ó²ÏÎ%Ì‡ ï°`,	1Îÿßúš›¡ú‰P[P®Î¤ƒÐs±…Ø¢ž$r žýG=;Ô>›ÜW7Yé½9Yä$ŠÜ)ÚÌ<óÝÌ÷¨ìÉ†Cš0¯øˆAƒ¥ÉÛJ´H‹ámù¾0”ÊùÒ_©™üŒêµÃ?	¹þ·¿ÿÿ8§ÏßÎ5›â'§Ç¼„€+p+­ãP*þG’Ç’$	_¶81¹›‡D(œ%6ƒzV%cãW\zRXø‰-þàC%ïñV|D•!Žô‰|$FÖLã8aýKpêj ÐB°–˜ÊÕ:Ž—s¹ú˜›j•Ó™ž¿GV8|2 ²22£ÿÿÿ®4:•_S]uQÔíIf"V“„ý%júÎÖŠé.§Ô“¢ÝT’ê6õñ~µvFC"  H¨ýd–uÔî€JVÞìÃ7m²ŠºZþ§EŒÿû’DÀ€œRRñDâŠjº^%\KuGKÆ)±	z¨é8óE#ˆp‚â615ÿÿÿñ•¤“µª¥eVÚ–ÏEA;$#cnª½E·Zúôµ:Û^ªÑS¬>s|ëÍñI„¼þÌÊ…[ó$	ôõ€$ãZvV¯Ä×Ë¡mÒ7nY=l‘ÕœZ]o¨¼lpÐf„’´?Wÿþê3	@ZŸ-·ÿÿë­DY×ÿdÆýªÿÿýh9ë{{2¡¤ºÚJ£1'¬[
ÅÝ[³!ú›îð4/Èæ£$®þ>
8@ÚÿÿÿÂ-gÛÿÿõÛsŠ~ª5"V%U©ÿÿè èj®¦&]pŠ€rr ‰¡7!Ú¨aÐÎ‘¤Rš„Œ=	³5MS1ÄØ¦>C³vÿÿÿÒ(ƒVÔcøîEÿÿýd` ¤ˆ\	SýPÕ.ïþ’_ëQx$u¹Ý‰¨DN   ±¢ç§£ÐÍ’*]»´çn’"i¸¬ŒZF‰$ÌÈ®‚Ö¢hNÚÉQÿÿÿØ1“&ßÿÿ¬È9dajÿù2°Õÿû’D£ zRSq‹ Q
:N1lIK=Ä†n_¨è<ÀÍÐ$ÿÿýgƒzœ=ò¸¯ýÿÜ‡w¾ ×åÉò¦*qG#SÛÖ[ãüÀÖ¾µþ3ÈØ¢Î°†8«Üé^’©Ùœ#¼‰*t»š3Ã„ÉOïú–˜ª¯ÿÿæañš)b¿øÌïÿÿþ±¦Ð›{¬ªö " ŠüÉlv9¤iãÕwgþsXîžéšo%©ì‡¡YºÈb„¥uÊ0ŠT	ƒW¡hó&“×úÐø+ÿÿ,’ªh¿ë)
;ÿÿÿ5Dzo*Ù˜ÉPL4d6't…Hš6ü!ü!ç?¿èŸ›å^ø{_T $°¡¹µbçÙ§Úƒ~ŸA ‡¡¹å ¦Znµ§A©¦‚Ó©
a7Q  «g×üL}Ã)ïï¶Sßr~ØÊy¹@yA{@ã&´#GáÿÙíÊtS@‹7À‘CènïÍw÷~ S÷6l‹ñLÃFL§ùÇfFM]æ¯{üS^šÿÿÿÏ¥8`ÿû’D¸€ËRSyàŸ [jJ?0àySIÄµ|Š©i8‘½q*õŠRŸ7þûÅ)ïM^ø¥.”Wí°©ƒ×§ø¤¦Ý/¿Jf÷Þo|@¦³}fû¤M1³
l‘Ò È| Ÿ'g‹Í§˜SeXj°˜ ƒ‚Ø ²(áÉwj©Ÿ[ývâÐªÅz=hÒIÑE!`^2Z(µmRZÒþ¯Ñ¢±“%£¤I?­%¢ˆ-éWP_[ÏÿyÌVkÚÛõ¯Ýµ‹o5¯µqkfa)„Y†-n*Yz›/ÿoû±áŒ…EÃÓJAóñ’•ÕÚå­ùkj,ýI%:ŸKS­º,¤ ¯Ä’h¢ŠÑmO«úºµ‰(X©=×µ·šë5Õ­¼°å‰Þ![æÛÿ}JÅl[Û5×Åuk[5¯­qhÙƒÀ,-Á{‡ÅA±t&Î‹Ã¼é ;¶aÔ4 –æLƒÅeÃÕÇ_ÈÛ¦MdŠÉUþ‚é­fªpâHšB‡ÿÿÖî‚a‹r–Íÿÿþê,‡¨jÉ‡8û¬ kõÿíþ™@R`ú…–‘ÿû’DŸ ŠTUpÍ}Òz
Šž1¯ŽJQIGÆ
k	?©iøÁÅbBÐ"@P=_2NÀáRü`&þÉ­µ0ÿ†–“¯þ‡iªŽ†:ué ßÿÿÔ˜Î•7ÿÿþ°Ë,Äx‚ÄŸû&\ -~ÕÿýULõ„¹4‰€ý¸¨TP@ +üÈðQÀš²aâÃ”÷DDD¯„¤ÂT­ÿÿÑä#wþÿýH €Åf¦Ì·uÖƒ7­ÐA”\ †Ë3£u) ddA*ú¨ ‚·MõŠ ÜÚyîî¬–Tb(ßÇðœ+-‹»'â"%ëôAÕGzi¦ýk_ÿþ¤Àãe¦·w_ºÓ¦‚)‘‚x77&ÄjVZi¦‚™«&‰z)m:AAŸ¡BD eØxŒ;ÿúîb!Â	 h2‡!(¢d9±«.…b„þ!$EŸÿIõ¶¿ÿÿö$€äÆÉ$—ÿÿœn¡Ìhé)/RGÿúÙ¾ËdXèðP×-BeÙÙQ„¡ý0, Y"’&ÿû’D— RSqˆ“rjÊ:~0ÓJIñGWæ­()+øÉ³‘X„!ø·ÿÿ‚:]Ž¢Õÿÿÿ¨¾'å)ÿÿÿHè‰èžI'êI'%WÒIè·Ô¥¢‹7ø]Ä¾ýÍÚvoð$‹‘‚`Ú ÙzFÎÍ,´üë6³ïÚË\ã%#8dü÷ŸÅÞðPÜÒûÿ¨PáÓ"ßÿÿ¨Ì1’
,ˆüªÿñôNÿÿÿÖ3DÔ!ÙALPÄ‘ÌÈ˜ÎÞ*ÓÿŽ_vñõõ³°SÞleÄ>¾ÃÝaô™pý_ÿÿþ ÉÄ `Uÿÿ 5Â×(†Fþ±|3owûÿÿZ…|Ù²6y5G| ¢4ÈHÖ´$¤•6]vi\úöodÌÝ‘ Ðªpb%âJcs8tvztŒª°ÈÀË™ÊÛÿæP0‰Ä÷ÿÿñ¤#-¡bŸþTGÿÿüM@•Àþ·ªTYd ES%ÁMPòÈ%ÛZõ¥rÕëodÌû$ESÂi(^ ¡N]Bu3ç0*JéÒ …Ö(o"ÛxÆ¿ÿÿÆDI¿ÿû’D£ ’RÓq ‡ S*Z^0Ñ^‹5IIÆ¼	k©*<Ç·@ÿÿ˜‚eÖ VMóƒÉëÿÿÿ5ÏÎÛµ¸B*á$%¨‡7q›0k~…oÃMš}>oÓó;‚`²åJ¡B×.¼ô*_qõÐ	 d¡›R«ÿÿþ!*‘¯ÿÿôÜfä$äB;ÖÿÿÿD@%}Ïê¦D‘À`=v”…ëFt<;q”-*¦l6çŸ¸#	Ã«r&ë&ÌÝ®DÉ7Ë	èTËoÿÿØRÿÿþÄ@å­$€Ÿ#·ìµš
