Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
a&aÍ`ãA§¤Ì¹Ÿœh4ñšß”ÄAÎ•k1ÎƒLáSŽt;Í8•1ÿ÷fÊ”Ëú¤/€B&)ÝiÏ¼®lp¸—mIV–¥Ã¼è “Ü!*”¿HRm¥¶KI¥\Ä€éŠµ¡·ò¬®_i³ŽÉLDéV³è4Î8çC·üÓ‰Qù{7Ïò™Qù‹à P‰Š¯iÏ¼®lp¸—mT––¤Pï‰Ð/$÷J¤³ô¼;ÄL=ÿí#ÌŒT&RÒìV;>lÛ rH-LrVˆG-^Å¦}=e:–õ’T¡Ó&‡ò‡b‘:Ûhhup@éÃãˆ4ðð»Í½I2xNäaJY½úÀÙÞaæÿö‘‚
ÀÂF2%#)
Š†ªXìø‹ 9$™˜‡-¢#EŒœ;‹LúzÊ=Kz‚‡É*>ŒÉ¡ü†aÙ$N¶Á$8uL$:q£ˆ4ðð»Òõ$aân*i‚M›ß¯ZöÞÛt­°™$ŠiK àÛß¸x²öœ4Ý–Ä ÿû’DÌ ÝDÒiæl]ˆšM`Ãm‹ÄÉ=ç oa~'¼ô´û1ÉáxF^ü1@èƒ¬‚¶Óäè†^Æ71i@ûÍÝÌ{÷mí¢ˆa;„#Â¦ aéÁgœÑ'»ñ(‚ƒKÝ!“	üº¯IC(Ç®¿Kl­ ™$ŠiEŒÀB<6C½²!>Ëqvr,²ö]áO1DÔ°Em§É¤AWL@ôÌAï>îcÞ½´{¿C	Û!ÈLà‚É›ž…^$D¯Ä „8`šÏœIE8˜€ 'åÀA¸[2Ym•´ä¯å÷F‘.…‰Ä´õrë/Z$c‰©(ØåK5œœñ­ƒÁfÐÂäŠ!eÐÁm÷-M’Í+þ¥yê+>ãtŠb¦ÈXZWqê²4h„”³^RñÊ’²¼þ_Þ¡‚+:9ÁW(¥‰åT½+3ËRCuËm¶ítŽPÆ-@6ð±#ôR™m4»)z7ÓP‘Ž%‘ÈØåK5œœñ­ƒŒŸ[Û–d•u¼×ÎÙ"ÂE6aíO’ÄJIåØ•ƒ&
£«^X² AFÿû’DÏ€`;Ðéæèlgš<Ã\õI¬1'áß)µ†ì€JKÕlË$ç\ç¯ÞTKHâœ0X$XJ%å@@WR°,UIºôºÛl‰°zŒÁÄ«S‰ê‡.œœNt¨&‰³)@©(€¤ó»Zº€i+sxÝ&Š‡ƒFŠ!Ò©rDgb!	q7ÇŠ|p´>ÔÚ¡"àBSlZ¶À…Âm»n–ZâH6XË¢ñ4nðÔSTõ—Þ ¡3§ˆE$Ä$Î@Y¼÷Sw<h‰W·‚Œýu>ng5EH‘­.HŒìD"!&I½Å.ã…¡öõ	2„ºÕàDˆ"´;3µ¶ÈÒÔT(®aâ£qL
À*DGIä’Ä–"EÁŠfj“"±aNpÂÒ¼"w1-ž„tãžo+LœÏ7`£•rTA8•þ¿÷
sõ–µï¿Ûûø¿ç Û¾ßkl ]EBŠë¤±JŸ.äÆ`""äô’Ä–4Š;;3T˜š"Âœã¥œ"s1-œB:qÏ7–LœÏ7`£•s:¨½ÿû’D­ ÒNéï0hXãÉÍa&wÜ¯7ç¤gér•æôôŒýà•þ®îçë/×¾ÿÿßÅÿ9¨¤®Y$P`§†Ä‚%¢èÛLw¶‰6–	eßIvZI¶„Ìœdd]AÌ‰‚Ìæ„·ì32g‚bR3ROfŽh’)üæDYUU2þþx1fÐ“Ýe‚ã–W,’Fˆg¥øhsrè< Ï2wËeño½Wì|¼íÙBm× âÓ©. †æ
¢`ŒÌ„Eög‘¼|c
™ ƒD@ƒ/RaPUï^±o=ÖPˆjÛnÒI$´fŠSy‚añXZ†ÑŠÝHÙò Èþv$'J-Ä$(!¨AÁUf­xhÅ¼5t9z„(‹_4õÜÍ…a`ñ1"Æ¡â6LpD{¡±FèzÓô,"Þ®ÚÖÐm@‹:±¹¶>°ØÅn¤lùPdŽ¼Á¶E¸É
,ÁVa
×†ŒP,-Påê¢.žsÖcš7
ÂÁâbECÄy…èE,Qº+OÐ	0c‘FÛÿû’D´€¹@KiéðV…	maƒ>d¹1§°cáh—'<ö$mÜUkmmÅŒ¤{í¬gaª	']¸©Pp;{`Ü—uÐe>ì75
Ñ!«ÎùÇ)©×üÛfðýkžâÎÃÿÞì}Á02cK6hÑqçÙÍH±÷¿@µu­U HAªIœÌ•hIÈtuªy©u³Rkhƒâ;D•Cg	ü²TÝfúb]ù_š«‡2qoaÿ›ÂB»pL†ÒÄƒ¡AVXð³;äÙÿßbjoNFÛ`ºbOÁBH£Òª†~¼øÍÂÐG\®.Óro3¢_u’fåRFÐé’t±ÓÈ±Æ(’ÞÕ°X"±Ñ7Ô5¡Oß,.²[ÕY§¶ôu;rRÈ¨Ó}T ÔwÁBH£Òª†~¼øÍÂÐGX«€CK´Ü£­ætKî²LÜ ÊHÚ2N–:yl]cIojâÁŽˆ»êqðÆ§çåÉoTi§¶ôrÎMÉOVD­8ÛE†òÚª'±(õt[[c‰‘Æ¸‡‚Øx(<Âæÿû’DÂ Ý,Êë@X¥™9=#ˆ
Ô‡/F=.WådÇ¥ÀÜ@Ä·$øŒ,€€‚ZH0
¨nS©y¼¤Ý 2Zîé×°ÐP`Ãâq>'ÿ»’ÉhŠVD­8ÛE†òÚª'±(õt[[c‰‘Äø„‡‚Øx(<ÃÆÜ@Ä·$øŒ,€€‚ZH0
¨nS©y¼§º dµÝÓ®a (  0ãQ8>øŸþìVK%¢*=)÷ù,’H2-Ý\)*%È˜ŠÁVêL¸–¢Ìí8jóKN5ˆ¤ÑôQ*V'V`›WD,‘©füËéC=¿f1Dja¢AjÔ¡±4õ@*ná(‚”½AÔèèþRŠÛ¶ØtÈy¿W
J…	F2&"°Uº“.¥¨³;N¼ÒË«XŠME¥buf	µp$BÉ–oÌ¾´1ÃÛñ¡FcF¦ T­J[„@ÓÔm ©»Q)zƒ©¨§GôOIiº•‡bqR9ƒ¡X7-RÀŒ÷€
ÈÀxŠ„äÇÿû’DÐ€ +ËÑéÀ`Åyz=#˜¸§5G¤rÁ~”æ(ôŽX&ÓMëß[#†”C	ñY\Í1Èú:‰ŒèŒAÌ
ƒeV:Õ9ŒÁ¦Ë?é¾ú€RZn¥Ea€œT—aø‡,Š–©`F{À
d`<ÅBrc“i¦õŽo­ŠÃJ!„‰qY\ËIµˆ&}c
6‚cá¢l\‚”¶ËpïïM ¤ÓG$m¤dÅúKj­µÜvÇ}EHšRu1Œ†£Ÿ<âj¼ÍqŸL2ìzRX4«L-) A÷ŒºÑøÈbíöýÁ˜ô®wk­#ƒt
ýkŽ~Ë]ÜïpÿW×þs|%ÈáŽ9"D {&/ÔèÑ0Õ[k¸ìŽúŠ‘4.¤êcYF5>£_Ì×ôÁƒ.Ç¥%„i…¥4&ñ—A?ŒB¾ß¸!GµËÎâÍu£ôä
ýkýó–¸ŽSÜ?Ý¥Ý‡çÈršjIm²0ŠT&ÔOžùš¢3?oold>Èášª
p=0ÕÈº`½cÿû’DÐ ² ÊIìðW$	I=ƒ^”‡/§°ÒÉ’ætö]yÓ“Ž\âÌ}Á4Áöj±Ý°vøà€T9•Ž¡g¯FXÔšû?øíœŠ_)ã±fk”\^Ûÿ5ÿØøìùþSæ$m‘^«ø¾¢rÍÀóMI-¶ÆJ…¦gÏ|ÍQŸ··¶2dpÍU8NžŠjä]0^±¼éÉÇ.qf>`š`û5Xî´¾8ec¨Yçk!$`äÆ¥PÞÌý¥Û9¾è1‡†IÁ	Œ¼²ÛQ¯ü~ÖkÏäâòIØÓànJrÃ6©ˆHÁ(¦ÒR£<9©Jˆ“˜':ªÅßå§ö"¹9óUYzoÎÌYÕëœä­¨2ee*Þ(œ('ÕQâá­W°]Ïxµ¢sŠÍYnhèºËèÅ‰ƒ\`Ä$`”Si'Qž‚T¥DIÌUbïòÓƒ{\œùª¬½7çf¬ëkœä­¨2ee*Þ(œ('ÕQâá­W°]Ïxµ¤Î*ÄU«¥£¢õæÅ(¹)‹°_¬¶K´³PJHÂ…ÿû’DÓ€“GNiì4RwHùÍ=†ŠK$5¦=Ž[&´Ç±ÀU!‰BùêW²ç\œ4ÊÇ‹•´7IKI½ŠÉ–6 (Ê¤×®Ê*%	Š‰sP¡M7Ã¢í‰‡*WÞcStåjkEa×TËÐ¡ÔX/ÖY%ÚÙ¨%¤aBªÄ¡üõ+ŒYs®Î3¥–}¡ºJZMìVL±°˜@U)q
èP	Q(LTKš…
V‚&Üèt\ëDÃ‡<¯¼Æ£“§+SZ+º¦^…­Öºà¼Ž‡0§e\ašxÈâ¬h¤Èøù‹2‹¦ÙË`Z¥ØËÓ\‰<(KÉd²]0dÕÙ«“Bš•Lì'µÏiMÂ;GŽ	 t*lžAl·†õ‹ºÖ?¨ú·šª@/‚ñœ\‡˜Ñž—0úñ‘ÅXÑI‘ññM#ICgÖÂ%&çE”×Ž‚r®Ë>	3Úk{÷¯m—7!xÁ@Ñuµ	õKNÛÿŽ¿÷þø¿þ±_Þlz*¾å!§‚·¢-ÌÀÇ/Ony}î¾3~ûÝ»Ñ»ÇÜÙÿû’DÅ€Á!Îi‚LYä9Í0I’xÅ#'°kÁdddö±™Ñáš€ù5Ó‰¾\È8±¢Í3LÓQ‚à„E‚Ôr*+ý;×nìséd*ù=ä®#˜	
ˆaZ¢EOzg~Œ?ûô^ûkÂÂxÓúšl;gâàz n6›’XØÓ×…oD?ÌÀÇ/nÜñšõæhÉ
:ýûvïFìgsfm(?T)L¶åA¾BÈ9'S‰fbY™p6¸@,oöÞ±Ý¶^„¢Oõµz!ñDDWÀ:à‘IáÙüÕ{K?{™½­¯~µðExê. @œš({gÖ}2{e`‚ M§N’‚"¤%„†fDhÇœ]§oc?-–H[|{>¡‚Ã‚©mcÌ"%š¼Ýç&o{,dÍýyÆÎØ“Ë,YÂC8Sâq`'æ"X˜ÓöYÓŒEô8d¿<úÂ9lãŸð3óÏÏ“Ýáøþí½Â´9 	6Ò§IE"¡H,$4{1"ûYÒß6ÉLkÐÆN?-–X[^9¤¡1bB©lÿû’DÑ ±;ËÉfç¹­1ìÀDóIä•‰‰êž©<²ñqÂ"º–¯y´Þí¼x”G_«”6¾–Q”¨èÞÁ¹ Ð2¨–4’ãÑ/­òR"ö/MW¡é8>’åíÁÿ,Õ {ÿÿ3ÄlÝz·§#@’mÉá	—3¡9!z]MHfl¿êy^uT1Ô.Ñ(:j.û¯ß¿)ÎX@ab¡ÅhÈÞ0¹¤'ÚÅ’…Ú²Éï†åg›æ³¦‰B\‚QÏŠ%ª.>Bön™àI·ÒèœL|p$/K­fõÜÀöËþ·+Ã]I ±X{"ƒñR á¥+¾ë«ûä @$flA‹j'-£é²"¦ÚeBŠZåVÆåñ¦k$èË0¢Œ/áG.²qßz”}çÅÛùqYË`—a  Vàt¸~/.8™iøw¹§1Ž_üÑ'„¨O[Qš7ìÈºe{+¢ÝÉø%“újTÞº:ŠÒsBìŒ«„Ä„eÉâÆÝe_]ñ~Ós¦Ô†^/
òõž÷·›¹óÿ^¶·ÿû’Dš€?ÖùK@mÈúÏ0)v5?WÆ/	ª§êø¥á[Ñóz]Û»  ´€@™ÀÐÒ"Ö:Úw˜³˜Ç/þh“ÂT'€¬ÔHÉßºDC“+Ù]ïß•šqI?§
›×GQZ™h]û."$#Fù«.¦Tm—kRnp4¥fÆlUËRÎ½M¼—Ëÿ?õëku½3ÐkÞëb!  ;CQŽ”Ãñ, Zm¼Ÿ® Ð%ònm¾éÑDM0ÔêÈ¿6Ûöùºç´…ãLÖ¶Ëš‡zZÙ
4Š›{÷-Cl·Õ—&Ì1ÔIŸI/wJÂ²ª  ;É„%0üK(›Fo'ë†@Dô	|››o-¤ÑJŠ¤)âÎ(Eõi3]Ép¡ýBšÜXÛS yfÃàÖY¾¶{Üèt	u¬_=ÜÿÎq¤©g~¾sÙ›owÿíáÙ•LDU]@’;Üµ‚TÜÎÆÆ¡Ôèª:ÏØŸcê›gó2rÇ'2QZ4ªzÜù4¤ºÂ95¬˜½ƒ®rYìM)3ÑªpÕ­_Rð½ð†¬µÿû’D‡ Ý3×a3Tb&zî0(jËäçeÇ‰+‘|l|À™àkNâŽCdwH!â*ýJQß“³,"ˆ IK†¸‰êÞ+Î×ë{|…Mœ}•	k34ä/H‘&™±ÿÏ–Up=%¨†}‰}ÖØÒ©,±	aMüjÓ! e¨(HÖð@4†‹—¤Ä‚"¯Î5))‡fUS W ð” @" Ê­9"½]«ëÿá>+ïi…N!Œ•‰qAtÒ´rßÿBëcMOnÛ´+bé 3­ˆfh( aF1f#0RQm"µmkê¤¥7÷î‰_þŽ	±ðêÊªb$*á0< €9 Ê­9"½]«ëÿá>+ïi…M1‚1–K#U(£–ÿêu­5=»}Ê‘œQx*š à”“‘ÙˆEí[#~I'¿ûÝ]	_þŽ	±ûÙ}—&j€%%:‡ODx,‘Dn•Ž¦Û«ÙéûŸ}Ykè!@ejWÿÿ·Ažß">Ä¶á)kIð­ˆÞ¾ýùÝ¾ÃöA…™Hÿû’Dˆ WYñ	¤c
ë>!"ÔŠôïkäˆÏAƒ¡m<¢ÅöõõÓ6ØºZyÈÎÛË¨2R$§Ò:,|T«8ˆÝ+N?¼Ý1ì÷˜X¿(D[TP	™Î¾¿â!ÝQôZ…*¢ÄabG©òÐLÝß7öŸ7³_ñ^XHØ³Áá .¥Ó7‹¤éç"/˜vED!$ WdÆØ(W0/V‰ªç/$B‰Wgdü¥Uu}Êr"£¨°˜ ¢àÏW"òpDZ¡Ÿ t1R¢B
ÍCfÌ|+V;¥‰î}-,Ç§jÖ—£,!S‚ë72ÌŠˆBH ¨‚a±8¸ j0-1:’)´Ño„&lÞÃtÓ[`ÐhŽ
|mÔUÿ«ŒªÐ]+ù¹Š \ue” ¤H‘æCåF5¤Ä]=ÿÓÄœÉÔÏÏé5—Ö—¢!™™Tˆ ThKJJîZõ¨:Un†O¯•“déU9cD‘œH…bf×ÑŠM
(åB<`¨ô(Ðxñ`AAõR½(ÇžÒ~þúÓÛÚžÿû’Dˆ ÿDÙñ…t`éÛ>$(x‹i_kæªQJ™lðŽ…š¶t»>¹”xæ'éÿm­!  9%8°ëZ)Pü‹^úRô~‘`-—hµÁ-	G’×é~„¡áŽÌðJq–€˜¤aŒX@B|k½ŒýV´*g,•1?OÝÞË™BX —Ô:z$ŠNŒË•.Yä'©JˆLÞÐJîF}ÙŒ`ÓîZ:¾¿¿†§5ç{ˆe8È²©¡ÑƒŠ‡P— °½GS'ÖIºû£¾‰gŸ¿Gþö\ÊÀ $¾XÊH"H¤èÌ¹RåžB‰–ÌtüÉ/ªÍwÏ–ßw:ãŸrti}NmÏwìYH3 05IÍšúìt /SS'D¹¦Þ„>Ä(ï¢@YçÄ/ÐðîŠ†d0 øx2„¸XøÝµüçBÖòÿ³ÝõiTtÉŽpÝE…Š
Fë÷K¹gm"&±CÓYúmV¶Zí¿ýM¾·½Ìj˜¯õÚˆª>5M/.è¨fC  ïwÀÙÐä%ÂÇÀ¾í¯àÿûD€½1ÚyCÐ[FÛO0hl
±_eÆ­‘[+ì¸Á•²·:·—ýžï«J£¦Lr¡º‹ ¡Ôm—î—rÎÔD‰’‰:Óô¡jÆlEj¿ý™ß÷¹žµÿú¨øpÕ4ÞÊÌ‡a4F¨®JpúHzl,Ô‚k¼Bâ{¥YÉlIéha9Í4ßíÚ¬¥¯æ©´­#¨¡à¶†‡ª«­í#¹vOxÕeÕ>_¹¿Õ<Üž*ÿ72„ÑZ¡FŽ-‘IáJ¨Ì.4õ‚k¼Bâ{¥YÉlIÔãya–š­¿ÛµYK_ÕW¦R©„5!ê©8¼,ÈÃ¯ïÿëJžYo7õO7'Š‰½š—UFHI)‹®‹¤"Y—Q&¼Ksh™l±9èó Àa^XOj"%,Ð(t Št:‚Pe² ©ÐP;¸ë}:rÝ*æ‡ÞÅTgh¢˜šéi¦T`„’˜åÑ‚âiH®²ïeâ[Il]¢e²Äçô'€¸°

žÔDJ¦C¥Aª¨%r@«ƒA×ÿû’Dž ¾7Wq!C²VFJî0(vJPeMæ­<©¼À‰Ø¸5¾‚§V3•sCob‚”gh¢“Pëœ 
²ÀÐ„V!yŽ”j25Ó·Ej^.¹Y¶»­dU;Ä˜Ä›C] X¦$uñ5Æ©Q³60lâTTH›Ís÷ñ¹çÑY 1Qs‡¥5XME\Åö%•'+®0™`b°ˆè%/gŽ55¿)’ðË«MŒËZôzd¬	aÔ:„ßFço1,Õê·Îá¨ÎÐ-Q"o,H³ŸTßÊ(’[ÀÅF=Î”Å¬&¢®bûÊ€ÖÉ‰ÈÛi‚IÐöpU'Ë×¥¿˜(•ê½¢¥·ÆÌØ
‹…!)ø|}ÇÖßÍÝsÏ'=òß
¦§SãèèM›¼U6±ÔêÎóo|RLäQ¤œm´€@
†™aA_(øå/³½WÛA}[ã*Ox,EÃ´AÃˆœ|}Œú‘ê·1h2¹äï…g¸¢E[™œ~NƒÀ!fAÓwŠ‘´)&9Õÿû’Dµ á8Ìa(3ð[&ùŒ$flPË/ôÄ rå¶’€ æßäö”LS£IP²1,¦›Mº×hô@·gÉ,aÆ}¡)"Äd"’‡ùmã¼R$ù$pªAÅÆY)bG x›75
´‹‹Ð¶çÆ¥¦n¡ŽÆ‚;ÆHYÂ¸9C˜Í¼Ôº£Á69„ùò`\äÿo!å#RêHŒ Ë¸›Ã×0oOÈÒ|Å#'@BaÏ"¨PbœƒöÔ×­KsMnqÏš }5,Ý»ÿýWÿõ˜¦n D’R•¢ÒˆD ÚM6±Fái	f‹rŒ•›g
˜·ŸÂÀQ„ŒWE(b8Å¤\bŒ‘:KŠ\¦JaÏsÆer¨@	Ð	HA¡‚ãS»&n¡qÄdDÅH>! ¡”fÞb]@À _.¹p›7ÖÍ±)K©,V„®¸cpéÈÝòù Lw”ÌŽžá¶A0=As‹h²ÇmWyÔ>yÒ,›70*’fåÂÉ5"nŸÿÔ‡ÿÖff¿ˆY° ‚¿ÿû’D¼€•`Tþ>` ¾,
ÇÌ K(Ág¼“ !>—ìï’`    .þF®m­ÛÊGVÿÿÿÅg-S9¢8‘ÛèM™ÚÉlæûv¬Ùßç·v¶¶tãhtpâ"¦
ÅF
>îzy^°÷ü³eNèDÁd$Ü@  ‚€¸ù=íµ³»yHêßÿÿø¬åªg4RŠ$VúG&v²[9ŸÿýTìïóÞ·v¶¶v¢$I!$E"vI)L’²Ï,ö[,t±*„’“—v¤N†<W#ÍzŽ×á´çÕžæZÿ$Û¨¹ùuÂ¡ðh_ë$0âF>Öøªq§¶¾Ô½Ûo¡» pÿõƒäYØ…*„’“—v¤N†<W#ÍzŽ×á´çÕžæZÿ$Û¨¹ùuÂ¡ðh_ë$0âF>Öøªq§¶¾Ô½Ûo¡» pÿõƒäYØ…À AiŠF,kiõl`<GS£8ÁçjÑîMØ…fÖÄ„¹eµn5f˜®æ&–6¸ÄÍSÙÙinQ€ŠPSÏó¹è”ÚC™ŸüšJ›Ñ2Hÿ“àAÿû’Dn€Z9ìÄC«G=‚8Š€Ça¬,q!O˜ì5…Ž$iŠFaéõl`<Y&qƒÎÕ£Ü›±;
&Í­‰	rËjÜjÌ1\3ÌM,mq‰š§³²ÒÜ£ §ŸçsÑ)´‡3?ù;4”6ÿ¢d‘ÿ' ’	I5T%÷EnjyÛ€.Âš¹÷gò¥ÎQÆŸ76DO6säköSd‘ŠT8T,åaåik}Í7mJ§å™Ègd9‹Ùý­¹ÙI^mt‹$Ïÿýyš ”“UB_tVæ¥;p¥ØSW>ìþT¹Ê xÀ“æâ¦È‰æÎ|~Êl€R"QJ‡j…œ¬< ­-o¹¦í©Tü³9ì‡1{?µ·; 2	+Í®‘d™ÿÿ¯3M2ÝrÙo‚?-Æ¡l°çÃò±Á%'6Eº*˜=¨§zwá|¤=§ST3ƒÔD(…£³0e!ÈžÚB©e¶j[_¥t"m/P<4ÓÎ¶?]¼¸’¬‚i–ë–Ë|øYn5e€>ÅŽ	(ñ9°*-ÑTÁíE;Ó¿åÿû’D–€¼3Xc	,XWfka%‹
ôËk¨°O!_™mu	ä!í:š¡œ¢!D-˜!ƒ)†@¤öÒK-³RÚý(ÀÀ@³¡:^ xi§l~»yq%E€’	”šŽ!V#¢Àî!í`4žv+²Ì±`ë'e A‡T…F.ë^Yœz¥SBð,2±…nBvæ?E}ßßGý·ïG½T9Á[†Õ¬˜LqüÙuIœP$šn9"_g"¨•}Õa‹ègUÉÕ†9¦bÌ'©,L>Õ¯àüFª%¦'HÆ×âBjÚýó?¾ŽßoÞÑPõ1Ã†-ÃÃÃV‘£òÿé3@$ff‰ºäˆKÃ8›È—Øy©Ð—¿¥ù‘Ã¯0	•SPâe¿WÝk¹]COCg§ÚÑ &_êufÆ?ÚÖu1îŽ´ú•Öd5Ê#RTvMjñ”Á™¢"+“KkÆ MäK¾× û¥Áoé~d@pëÌeG ÔÔ8™oÕ÷ZîWPÓÐÙÇ)çv‡4H	—úY±öµLA»£­>¥ÿû’D¦ œ6ØéìÈUfÛ-aâOHáeì<O!i-=‡‰äFõ™r…AˆÔ•“ZŸüe9á$“)¸¬ÑiÑh¹¾Ìª«Â‹u	 ¨ð’Ú_`qC­Ët|áW»ùù¥¿nsn&EŒÿ.%=‘Ì¢@íÿF¢*©¶9Èr‹4\Pi…Á3k  ÕÊ´ßZEýge¸D´Ên+#tZtZ.o³*Æ:­x xxIm/°8¡Öåº>p«ÝüüÒß·9·"Æ—žÈæQ vÿ£QTÛä9EÆš.(4Âà™µ êåZo­"¿þ³²Ð bD†D[»OÔf§O'­L'Õ˜yùú²¦bcGPR+Š°”²·•‡ý2 ÅI€P@Ç6»;³ÿ9ÒÝÑ•!LÀ €	sˆ€J)…FUuÅáúÿàü ‘!‘ãnÁ“õ…iÓÉãS	õf~~¬©˜˜ÑÆŠâ¬%,­åaÿLˆ1@’`1Í®ÎìÿÎcô·teHS0 CÜâàŠaWUuÅáúÿàù”" 4CIn¶fÿû’D¶ Â)Yk+ÈX%+-aåy(£cì¤Oadl}”‰ì¨ƒhzR£âµVÜ	½Dìu‘±IY˜Þp¬Me×Í*ÃÚôg	:ÍFr„™Ú×¢³Uœ©¶Ó-†"b ÁPàd\õ£¨±îp³JUÿÞ,¹B"D4–ëfaê¨6ç¥*>!+UmÀ›ÔNÇY•™ç
ÄÖ]|Ò¬1=¯Fp S¬Ðg hI­z+5YÊ›m2Ñ(b& i
€G ƒ"à7­Eˆ§s…šR¯þñeÒ	
¬ŠÛmŸQÃŸR~’{éêU÷ÙŠ-Ë£Íæ8I¤‘¼œJL—ÜÌñ‰xÂá©A2DŽ‚KßýU®þçf…êBì‘|;‡; x(>RÕø¡®æÖáâò†DB«"¶ÛEg„BkÕ©?IN½î-¡áÑ¬
1Ë£Íæ8I¤‘¼œJL—ÜÌñ‰xÂá©A2DŽ‚KßýU®þçf…êBì‘|;‡; x(>RÕø¡®æÖáâî¬¦A	–›j!M N¼¨](lÿû’DÃ€ì(Ùùå6]¥?<¦Ãˆ¿cì4Ñatì}†š,(réWg2i[gýäûJJHÍ¤që®G% #+0Ç¦FŽËAkâŸv‘üÀˆiÂ"FW1…ó1Eäš$õnû-óhÊÚ×ÿú‘L;4â¸£’:Å4Um—•¥‚î]®îìØ¶ÏûÉö””‘›Hã×\Ž&J FV.aL–‚×Å>í#ù!Ó„DŒ®cæbŠ=É4IêÝöZÿæÑ•´ÿ¯ÿõ"˜u "Ù6ÛÑ?‘ògQÒ¹žÂòf£Qç™[WÝ¶?ÌÞð¢üãÈjIÜ{Îº;/C*ö!¾Çš!hH2ÁÌ­ÕÕZÉb3VÇQ÷Ï:ŸóÑ§ÏÞÍÛ±©ÞfjÊTÕ•‘@"#$Yf¶è%ÄL¬tt°g‰¹W"Ø¬k\E”¢oYéŽdzµN
9-@_'Ì„"$º;/(eO±“Z¢v‰Ø!/+uuV²XŠûÓ+Ë±k¿E,¤&¥[ñ˜ÐRK-¶Á;Š-ÿû’DÈ QVë0,H`ê*ýf‰MEeì<ï!v—¬}ˆäx"?§K§ÁeM‡ÚI&³”ßó|ÄøŸ÷¶À†F`*è¤éñ}HS“ÌÖ¦Ð£Æ£<TPåuo®sŸ¶uoÝ{giÿýë©™Z3Ëéh)%–Û`³$!$2jïDN8—O‚Êš´’Mg)¿æù‰ñ?ïmŒÀ(UÑIÒâú§'™­M¡GFx&0¨¡Ëêß\æ9?lêßºößOÿï]LÊÑž_È*;,–íÌpµqUã{»„‡.ºêïËÅSAPÝ[•~&ø‹þõš—/hJ`?”/ÈÊÔÐoÍ‰¾c‰ÿþœ´XDð]ohž«´J¶²qÃ™´’¾Ê5<žñ†ŠŽË%»A3…`7»°ÈHrë®®ü¼U4Õ¹Q§âoˆ¿ïPÙ©rö„¦ùBüŒ­MüØ›æ8Ÿÿá)ËAÅ„O¡Öö‰ê»D«aû'¬9[I+ì£SÉáÎ¡!"$ÚMÐ']f2D+-öÈp «ÿû’DÅ€éNØë/:x\©ÛeçO¨Åe¬½áv¬µ—¢[Ô«)@+1•+ô}•F¥õˆÛ÷¤31“óÄXÃ†„`Ï.N`aˆÌ 4ÿêVQ*C\¬ŒYEÏÃØ#=ÉÈ-å¯+b¯ë³ê’!"$ÚMÐ'^dý'•–ûd8 U­êU” ˜Ê•†z>Ê£RúÄmûÒ˜Éùâ,aˆCB0g—'00‚‰DfPõ+(•!®VF,¢çáìžääò×•±WõÙõt˜M'–I l=ÄOMù’,Vƒï[›ÕJRzy)^k«¤Îm·ÐªÌýJr¢E´!±L¢ôùRà'\¹<×œ$™Ì-ÝeOLÎºD[¼§}:‡TÆ•€x aªI  
©£ä5Ätß™"Å†%Þ·7ª”¤ôòR¼×WIœÛo¡U™ú”åD‹hCb™Eéò¥ÀN¹ry¯8I3˜[ºÊž™t4ˆ·yNúu©+ ñ  ÂU©EF¹™”*™8•@÷9çïV|Cmz¡rqd¤vVEuç•í7Ù•ÈsÔ4ÿû’DÊ ð1X{8^&+aâ‡
øÃc§¤X)Z˜kpô‹n‡D¥xÞjfûÞØ¡1+U`£ø_ÿ«3Fo×ê©0a=ªVQ2ë	Ô» yÁ¢no›€Im–Yeµ¡J!ZžCœWéþñWª—%—”ãëÏ+Úo³+ç¨hÝ;"ˆ#Jñ¼ÔÍí½±BbV”¨)ôoå1Œ†7ŸÞg(ä{‘Fg>9óûóESn¼ÿ¼ä¤ëË£Tè–ýÓ!4¤–KeŽ¡²Kú(X…2d:&8À¢ISÂWFËGZ•ž$™Ê%ø”N
