Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2020/11/26 02:45,22.1,59,13.7,22.1
2020/11/26 02:50,22.2,59,13.8,22.2
2020/11/26 02:55,22.2,59,13.8,22.2
2020/11/26 03:00,22.2,59,13.8,22.2
2020/11/26 03:05,22.1,59,13.7,22.1
2020/11/26 03:10,22.1,59,13.7,22.1
2020/11/26 03:15,22.1,59,13.7,22.1
2020/11/26 03:20,22.1,59,13.7,22.1
2020/11/26 03:25,22.1,59,13.7,22.1
2020/11/26 03:30,22.1,59,13.7,22.1
2020/11/26 03:35,22.0,59,13.6,22.0
2020/11/26 03:40,22.1,59,13.7,22.1
2020/11/26 03:45,22.1,59,13.7,22.1
2020/11/26 03:50,22.1,59,13.7,22.1
2020/11/26 03:55,22.2,59,13.8,22.2
2020/11/26 04:00,22.2,59,13.8,22.2
2020/11/26 04:05,22.2,59,13.8,22.2
2020/11/26 04:10,22.1,59,13.7,22.1
2020/11/26 04:15,22.2,59,13.8,22.2
2020/11/26 04:20,22.1,59,13.7,22.1
2020/11/26 04:25,22.1,59,13.7,22.1
2020/11/26 04:30,22.2,59,13.8,22.2
2020/11/26 04:35,22.2,59,13.8,22.2
2020/11/26 04:40,22.1,59,13.7,22.1
2020/11/26 04:45,22.1,59,13.7,22.1
2020/11/26 04:50,22.0,59,13.6,22.0
2020/11/26 04:55,22.1,59,13.7,22.1
2020/11/26 05:00,22.1,59,13.7,22.1
2020/11/26 05:05,22.2,59,13.8,22.2
2020/11/26 05:10,22.0,59,13.6,22.0
2020/11/26 05:15,22.1,59,13.7,22.1
2020/11/26 05:20,22.2,59,13.8,22.2
2020/11/26 05:25,22.2,59,13.8,22.2
2020/11/26 05:30,22.2,59,13.8,22.2
2020/11/26 05:35,22.2,59,13.8,22.2
2020/11/26 05:40,22.2,59,13.8,22.2
2020/11/26 05:45,22.1,59,13.7,22.1
2020/11/26 05:50,22.2,59,13.8,22.2
2020/11/26 05:55,22.3,59,13.9,22.3
2020/11/26 06:00,22.2,61,14.3,22.2
2020/11/26 06:05,22.2,62,14.6,22.2
2020/11/26 06:10,22.3,62,14.7,22.3
2020/11/26 06:15,22.1,62,14.5,22.1
2020/11/26 06:20,22.2,61,14.3,22.2
2020/11/26 06:25,22.1,64,15.0,22.1
2020/11/26 06:30,22.2,65,15.3,22.2
2020/11/26 06:35,22.1,65,15.2,22.1
2020/11/26 06:40,22.3,65,15.4,22.3
2020/11/26 06:45,22.3,65,15.4,22.3
2020/11/26 06:50,22.2,65,15.3,22.2
2020/11/26 06:55,22.1,65,15.2,22.1
2020/11/26 07:00,22.1,64,15.0,22.1
2020/11/26 07:05,22.1,64,15.0,22.1
2020/11/26 07:10,22.1,64,15.0,22.1
2020/11/26 07:15,22.2,64,15.1,22.2
2020/11/26 07:20,22.1,63,14.8,22.1
2020/11/26 07:25,22.1,63,14.8,22.1
2020/11/26 07:30,22.1,63,14.8,22.1
2020/11/26 07:35,22.1,63,14.8,22.1
2020/11/26 07:40,22.0,62,14.4,22.0
2020/11/26 07:45,22.1,62,14.5,22.1
2020/11/26 07:50,22.1,62,14.5,22.1
2020/11/26 07:55,22.0,62,14.4,22.0
2020/11/26 08:00,22.1,62,14.5,22.1
2020/11/26 08:05,22.0,62,14.4,22.0
2020/11/26 08:10,22.0,62,14.4,22.0
2020/11/26 08:15,22.0,62,14.4,22.0
2020/11/26 08:20,22.0,62,14.4,22.0
2020/11/26 08:25,22.1,62,14.5,22.1
2020/11/26 08:30,22.1,62,14.5,22.1
2020/11/26 08:35,22.0,62,14.4,22.0
2020/11/26 08:40,22.1,62,14.5,22.1
2020/11/26 08:45,22.0,62,14.4,22.0
2020/11/26 08:50,22.0,62,14.4,22.0
2020/11/26 08:55,22.0,62,14.4,22.0
2020/11/26 09:00,22.0,62,14.4,22.0
2020/11/26 09:05,22.0,62,14.4,22.0
2020/11/26 09:10,22.1,62,14.5,22.1
2020/11/26 09:15,22.0,62,14.4,22.0
2020/11/26 09:20,22.0,61,14.2,22.0
2020/11/26 09:25,22.0,61,14.2,22.0
2020/11/26 09:30,22.0,61,14.2,22.0
2020/11/26 09:35,21.9,61,14.1,21.9
2020/11/26 09:40,22.0,59,13.6,22.0
2020/11/26 09:45,22.0,58,13.4,22.0
2020/11/26 09:50,21.8,56,12.7,21.8
2020/11/26 09:55,21.8,56,12.7,21.8
2020/11/26 10:00,21.8,57,12.9,21.8
2020/11/26 10:05,21.8,57,12.9,21.8
2020/11/26 10:10,21.9,57,13.0,21.9
2020/11/26 10:15,21.9,57,13.0,21.9
2020/11/26 10:20,22.0,57,13.1,22.0
2020/11/26 10:25,21.9,58,13.3,21.9
2020/11/26 10:30,22.0,58,13.4,22.0
2020/11/26 10:35,21.9,58,13.3,21.9
2020/11/26 10:40,21.9,60,13.8,21.9
2020/11/26 10:45,22.0,61,14.2,22.0
2020/11/26 10:50,22.0,61,14.2,22.0
2020/11/26 10:55,21.9,61,14.1,21.9
2020/11/26 11:00,22.0,61,14.2,22.0
2020/11/26 11:05,22.1,61,14.3,22.1
2020/11/26 11:10,21.9,61,14.1,21.9
2020/11/26 11:15,22.0,61,14.2,22.0
2020/11/26 11:20,22.0,61,14.2,22.0
2020/11/26 11:25,22.2,61,14.3,22.2
2020/11/26 11:30,22.1,61,14.3,22.1
2020/11/26 11:35,22.0,61,14.2,22.0
2020/11/26 11:40,22.0,61,14.2,22.0
2020/11/26 11:45,22.1,61,14.3,22.1
2020/11/26 11:50,22.1,61,14.3,22.1
2020/11/26 11:55,22.1,61,14.3,22.1
2020/11/26 12:00,22.0,61,14.2,22.0
2020/11/26 12:05,22.0,61,14.2,22.0
2020/11/26 12:10,22.0,61,14.2,22.0
2020/11/26 12:15,22.0,61,14.2,22.0
2020/11/26 12:20,22.1,61,14.3,22.1
2020/11/26 12:25,22.1,61,14.3,22.1
2020/11/26 12:30,22.1,60,14.0,22.1
2020/11/26 12:35,22.0,60,13.9,22.0
2020/11/26 12:40,22.1,61,14.3,22.1
2020/11/26 12:45,22.0,61,14.2,22.0
2020/11/26 12:50,22.1,61,14.3,22.1
2020/11/26 12:55,21.9,61,14.1,21.9
2020/11/26 13:00,21.9,61,14.1,21.9
2020/11/26 13:05,22.0,61,14.2,22.0
2020/11/26 13:10,22.0,61,14.2,22.0
2020/11/26 13:15,22.0,61,14.2,22.0
2020/11/26 13:20,22.0,61,14.2,22.0
2020/11/26 13:25,22.0,61,14.2,22.0
2020/11/26 13:30,22.1,61,14.3,22.1
2020/11/26 13:35,22.1,60,14.0,22.1
2020/11/26 13:40,22.0,60,13.9,22.0
2020/11/26 13:45,22.0,60,13.9,22.0
2020/11/26 13:50,22.1,60,14.0,22.1
2020/11/26 13:55,22.0,60,13.9,22.0
2020/11/26 14:00,22.1,61,14.3,22.1
2020/11/26 14:05,22.0,60,13.9,22.0
2020/11/26 14:10,22.1,60,14.0,22.1
2020/11/26 14:15,22.1,61,14.3,22.1
2020/11/26 14:20,22.0,61,14.2,22.0
2020/11/26 14:25,22.0,60,13.9,22.0
2020/11/26 14:30,22.1,60,14.0,22.1
2020/11/26 14:35,22.0,60,13.9,22.0
2020/11/26 14:40,22.1,60,14.0,22.1
2020/11/26 14:45,22.1,60,14.0,22.1
2020/11/26 14:50,22.1,60,14.0,22.1
2020/11/26 14:55,22.0,60,13.9,22.0
2020/11/26 15:00,22.0,60,13.9,22.0
2020/11/26 15:05,22.1,60,14.0,22.1
2020/11/26 15:10,22.1,60,14.0,22.1
2020/11/26 15:15,22.0,60,13.9,22.0
2020/11/26 15:20,22.0,60,13.9,22.0
2020/11/26 15:25,22.2,60,14.1,22.2
2020/11/26 15:30,22.0,60,13.9,22.0
2020/11/26 15:35,22.1,60,14.0,22.1
2020/11/26 15:40,22.1,60,14.0,22.1
2020/11/26 15:45,22.1,60,14.0,22.1
2020/11/26 15:50,22.0,60,13.9,22.0
2020/11/26 15:55,22.1,60,14.0,22.1
2020/11/26 16:00,22.1,60,14.0,22.1
2020/11/26 16:05,22.0,60,13.9,22.0
2020/11/26 16:10,22.1,59,13.7,22.1
2020/11/26 16:15,22.0,60,13.9,22.0
2020/11/26 16:20,22.1,59,13.7,22.1
2020/11/26 16:25,22.1,59,13.7,22.1
2020/11/26 16:30,22.1,59,13.7,22.1
2020/11/26 16:35,22.0,59,13.6,22.0
2020/11/26 16:40,22.1,59,13.7,22.1
2020/11/26 16:45,22.1,59,13.7,22.1
2020/11/26 16:50,22.1,59,13.7,22.1
2020/11/26 16:55,22.0,59,13.6,22.0
2020/11/26 17:00,22.1,60,14.0,22.1
2020/11/26 17:05,22.1,63,14.8,22.1
2020/11/26 17:10,22.1,64,15.0,22.1
2020/11/26 17:15,22.1,64,15.0,22.1
2020/11/26 17:20,22.1,64,15.0,22.1
2020/11/26 17:25,22.0,64,14.9,22.0
2020/11/26 17:30,22.1,64,15.0,22.1
2020/11/26 17:35,22.1,64,15.0,22.1
2020/11/26 17:40,22.2,64,15.1,22.2
2020/11/26 17:45,22.1,64,15.0,22.1
2020/11/26 17:50,22.1,64,15.0,22.1
2020/11/26 17:55,22.3,64,15.2,22.3
2020/11/26 18:00,22.1,64,15.0,22.1
2020/11/26 18:05,22.2,63,14.8,22.2
2020/11/26 18:10,22.1,63,14.8,22.1
2020/11/26 18:15,22.3,63,14.9,22.3
2020/11/26 18:20,22.2,63,14.8,22.2
2020/11/26 18:25,22.2,63,14.8,22.2
2020/11/26 18:30,22.2,64,15.1,22.2
2020/11/26 18:35,22.1,63,14.8,22.1
2020/11/26 18:40,22.2,63,14.8,22.2
2020/11/26 18:45,22.2,63,14.8,22.2
2020/11/26 18:50,22.1,63,14.8,22.1
2020/11/26 18:55,22.2,63,14.8,22.2
2020/11/26 19:00,22.1,63,14.8,22.1
2020/11/26 19:05,22.2,63,14.8,22.2
2020/11/26 19:10,22.3,63,14.9,22.3
2020/11/26 19:15,22.3,63,14.9,22.3
2020/11/26 19:20,22.2,63,14.8,22.2
2020/11/26 19:25,22.2,63,14.8,22.2
2020/11/26 19:30,22.2,63,14.8,22.2
2020/11/26 19:35,22.1,63,14.8,22.1
2020/11/26 19:40,22.2,63,14.8,22.2
2020/11/26 19:45,22.2,63,14.8,22.2
2020/11/26 19:50,22.1,63,14.8,22.1
2020/11/26 19:55,22.2,63,14.8,22.2
2020/11/26 20:00,22.2,63,14.8,22.2
2020/11/26 20:05,22.1,63,14.8,22.1
2020/11/26 20:10,22.1,63,14.8,22.1
2020/11/26 20:15,22.1,63,14.8,22.1
2020/11/26 20:20,22.3,63,14.9,22.3
2020/11/26 20:25,22.2,63,14.8,22.2
2020/11/26 20:30,22.2,63,14.8,22.2
2020/11/26 20:35,22.2,63,14.8,22.2
2020/11/26 20:40,22.2,63,14.8,22.2
2020/11/26 20:45,22.1,63,14.8,22.1
2020/11/26 20:50,22.2,63,14.8,22.2
2020/11/26 20:55,22.2,63,14.8,22.2
2020/11/26 21:00,22.1,63,14.8,22.1
2020/11/26 21:05,22.2,63,14.8,22.2
2020/11/26 21:10,22.1,63,14.8,22.1
2020/11/26 21:15,22.3,63,14.9,22.3
2020/11/26 21:20,22.2,63,14.8,22.2
2020/11/26 21:25,22.3,62,14.7,22.3
2020/11/26 21:30,22.3,62,14.7,22.3
2020/11/26 21:35,22.3,62,14.7,22.3
2020/11/26 21:40,22.3,63,14.9,22.3
2020/11/26 21:45,22.3,62,14.7,22.3
2020/11/26 21:50,22.2,62,14.6,22.2
2020/11/26 21:55,22.2,63,14.8,22.2
2020/11/26 22:00,22.3,63,14.9,22.3
2020/11/26 22:05,22.2,62,14.6,22.2
2020/11/26 22:10,22.2,63,14.8,22.2
2020/11/26 22:15,22.2,63,14.8,22.2
2020/11/26 22:20,22.2,63,14.8,22.2
2020/11/26 22:25,22.3,63,14.9,22.3
2020/11/26 22:30,22.4,63,15.0,22.4
2020/11/26 22:35,22.3,63,14.9,22.3
2020/11/26 22:40,22.3,63,14.9,22.3
2020/11/26 22:45,22.4,62,14.8,22.4
2020/11/26 22:50,22.3,63,14.9,22.3
2020/11/26 22:55,22.3,63,14.9,22.3
2020/11/26 23:00,22.3,63,14.9,22.3
2020/11/26 23:05,22.2,63,14.8,22.2
2020/11/26 23:10,22.2,63,14.8,22.2
2020/11/26 23:15,22.3,62,14.7,22.3
2020/11/26 23:20,22.3,63,14.9,22.3
2020/11/26 23:25,22.2,62,14.6,22.2
2020/11/26 23:30,22.3,62,14.7,22.3
2020/11/26 23:35,22.3,62,14.7,22.3
2020/11/26 23:40,22.3,62,14.7,22.3
2020/11/26 23:45,22.4,62,14.8,22.4
2020/11/26 23:50,22.3,62,14.7,22.3
2020/11/26 23:55,22.2,62,14.6,22.2
2020/11/27 00:00,22.2,62,14.6,22.2
2020/11/27 00:05,22.2,62,14.6,22.2
2020/11/27 00:10,22.3,62,14.7,22.3
2020/11/27 00:15,22.3,62,14.7,22.3
2020/11/27 00:20,22.3,62,14.7,22.3
2020/11/27 00:25,22.2,62,14.6,22.2
2020/11/27 00:30,22.3,62,14.7,22.3
2020/11/27 00:35,22.2,62,14.6,22.2
2020/11/27 00:40,22.3,62,14.7,22.3
2020/11/27 00:45,22.3,62,14.7,22.3
2020/11/27 00:50,22.2,62,14.6,22.2
2020/11/27 00:55,22.3,62,14.7,22.3
2020/11/27 01:00,22.2,62,14.6,22.2
2020/11/27 01:05,22.3,62,14.7,22.3
2020/11/27 01:10,22.2,62,14.6,22.2
2020/11/27 01:15,22.3,62,14.7,22.3
2020/11/27 01:20,22.2,62,14.6,22.2
2020/11/27 01:25,22.2,62,14.6,22.2
2020/11/27 01:30,22.3,62,14.7,22.3
2020/11/27 01:35,22.2,62,14.6,22.2
2020/11/27 01:40,22.3,62,14.7,22.3
2020/11/27 01:45,22.3,62,14.7,22.3
2020/11/27 01:50,22.3,62,14.7,22.3
2020/11/27 01:55,22.3,62,14.7,22.3
2020/11/27 02:00,22.2,62,14.6,22.2
2020/11/27 02:05,22.3,62,14.7,22.3
2020/11/27 02:10,22.2,62,14.6,22.2
2020/11/27 02:15,22.2,62,14.6,22.2
2020/11/27 02:20,22.2,62,14.6,22.2
2020/11/27 02:25,22.2,62,14.6,22.2
2020/11/27 02:30,22.2,62,14.6,22.2
2020/11/27 02:35,22.2,62,14.6,22.2
2020/11/27 02:40,22.2,62,14.6,22.2
2020/11/27 02:45,22.2,62,14.6,22.2
2020/11/27 02:50,22.3,62,14.7,22.3
2020/11/27 02:55,22.2,62,14.6,22.2
2020/11/27 03:00,22.2,62,14.6,22.2
2020/11/27 03:05,22.2,62,14.6,22.2
2020/11/27 03:10,22.3,62,14.7,22.3
2020/11/27 03:15,22.3,62,14.7,22.3
2020/11/27 03:20,22.3,62,14.7,22.3
2020/11/27 03:25,22.2,62,14.6,22.2
2020/11/27 03:30,22.3,62,14.7,22.3
2020/11/27 03:35,22.2,62,14.6,22.2
2020/11/27 03:40,22.2,62,14.6,22.2
2020/11/27 03:45,22.3,62,14.7,22.3
2020/11/27 03:50,22.2,62,14.6,22.2
2020/11/27 03:55,22.2,62,14.6,22.2
2020/11/27 04:00,22.2,62,14.6,22.2
2020/11/27 04:05,22.2,62,14.6,22.2
2020/11/27 04:10,22.2,62,14.6,22.2
2020/11/27 04:15,22.2,62,14.6,22.2
2020/11/27 04:20,22.2,62,14.6,22.2
2020/11/27 04:25,22.3,62,14.7,22.3
2020/11/27 04:30,22.2,62,14.6,22.2
2020/11/27 04:35,22.2,62,14.6,22.2
2020/11/27 04:40,22.2,62,14.6,22.2
2020/11/27 04:45,22.2,62,14.6,22.2
2020/11/27 04:50,22.3,62,14.7,22.3
2020/11/27 04:55,22.3,62,14.7,22.3
2020/11/27 05:00,22.2,62,14.6,22.2
2020/11/27 05:05,22.2,62,14.6,22.2
2020/11/27 05:10,22.2,62,14.6,22.2
2020/11/27 05:15,22.2,62,14.6,22.2
2020/11/27 05:20,22.2,62,14.6,22.2
2020/11/27 05:25,22.2,62,14.6,22.2
2020/11/27 05:30,22.3,62,14.7,22.3
2020/11/27 05:35,22.2,62,14.6,22.2
2020/11/27 05:40,22.3,62,14.7,22.3
2020/11/27 05:45,22.4,62,14.8,22.4
2020/11/27 05:50,22.3,62,14.7,22.3
2020/11/27 05:55,22.3,62,14.7,22.3
2020/11/27 06:00,22.4,64,15.3,22.4
2020/11/27 06:05,22.3,65,15.4,22.3
2020/11/27 06:10,22.3,64,15.2,22.3
2020/11/27 06:15,22.4,64,15.3,22.4
2020/11/27 06:20,22.4,64,15.3,22.4
2020/11/27 06:25,22.3,64,15.2,22.3
2020/11/27 06:30,22.2,64,15.1,22.2
2020/11/27 06:35,22.2,63,14.8,22.2
2020/11/27 06:40,22.1,63,14.8,22.1
2020/11/27 06:45,22.2,63,14.8,22.2
2020/11/27 06:50,22.2,63,14.8,22.2
2020/11/27 06:55,22.2,63,14.8,22.2
2020/11/27 07:00,22.2,64,15.1,22.2
2020/11/27 07:05,22.2,64,15.1,22.2
2020/11/27 07:10,22.1,64,15.0,22.1
2020/11/27 07:15,22.2,64,15.1,22.2
2020/11/27 07:20,22.3,64,15.2,22.3
2020/11/27 07:25,22.2,64,15.1,22.2
2020/11/27 07:30,22.2,64,15.1,22.2
2020/11/27 07:35,22.1,64,15.0,22.1
2020/11/27 07:40,22.1,63,14.8,22.1
2020/11/27 07:45,22.1,63,14.8,22.1
2020/11/27 07:50,22.1,63,14.8,22.1
2020/11/27 07:55,22.0,63,14.7,22.0
2020/11/27 08:00,22.1,63,14.8,22.1
2020/11/27 08:05,22.2,63,14.8,22.2
2020/11/27 08:10,22.2,63,14.8,22.2
2020/11/27 08:15,22.1,63,14.8,22.1
2020/11/27 08:20,22.1,63,14.8,22.1
2020/11/27 08:25,22.1,63,14.8,22.1
2020/11/27 08:30,22.1,63,14.8,22.1
2020/11/27 08:35,22.0,63,14.7,22.0
2020/11/27 08:40,22.1,63,14.8,22.1
2020/11/27 08:45,22.1,63,14.8,22.1
2020/11/27 08:50,22.0,63,14.7,22.0
2020/11/27 08:55,22.1,63,14.8,22.1
2020/11/27 09:00,22.1,63,14.8,22.1
2020/11/27 09:05,22.1,63,14.8,22.1
2020/11/27 09:10,22.0,63,14.7,22.0
2020/11/27 09:15,22.1,62,14.5,22.1
2020/11/27 09:20,22.0,62,14.4,22.0
2020/11/27 09:25,22.1,62,14.5,22.1
2020/11/27 09:30,22.0,62,14.4,22.0
2020/11/27 09:35,22.0,62,14.4,22.0
2020/11/27 09:40,22.0,62,14.4,22.0
2020/11/27 09:45,21.9,62,14.3,21.9
2020/11/27 09:50,22.0,62,14.4,22.0
2020/11/27 09:55,21.9,62,14.3,21.9
2020/11/27 10:00,22.1,62,14.5,22.1
2020/11/27 10:05,22.0,62,14.4,22.0
2020/11/27 10:10,22.0,62,14.4,22.0
2020/11/27 10:15,22.0,62,14.4,22.0
2020/11/27 10:20,21.9,62,14.3,21.9
2020/11/27 10:25,22.0,62,14.4,22.0
2020/11/27 10:30,22.0,62,14.4,22.0
2020/11/27 10:35,22.0,62,14.4,22.0
2020/11/27 10:40,21.9,62,14.3,21.9
2020/11/27 10:45,22.0,62,14.4,22.0
2020/11/27 10:50,21.9,62,14.3,21.9
2020/11/27 10:55,21.9,62,14.3,21.9
2020/11/27 11:00,22.0,62,14.4,22.0
2020/11/27 11:05,22.0,61,14.2,22.0
2020/11/27 11:10,22.0,61,14.2,22.0
2020/11/27 11:15,22.1,62,14.5,22.1
2020/11/27 11:20,22.1,61,14.3,22.1
2020/11/27 11:25,22.1,61,14.3,22.1
2020/11/27 11:30,22.1,61,14.3,22.1
2020/11/27 11:35,22.0,61,14.2,22.0
2020/11/27 11:40,22.0,61,14.2,22.0
2020/11/27 11:45,22.0,61,14.2,22.0
2020/11/27 11:50,22.0,61,14.2,22.0
2020/11/27 11:55,22.0,61,14.2,22.0
2020/11/27 12:00,22.0,61,14.2,22.0
2020/11/27 12:05,21.9,61,14.1,21.9
2020/11/27 12:10,21.9,61,14.1,21.9
2020/11/27 12:15,22.1,61,14.3,22.1
2020/11/27 12:20,22.0,61,14.2,22.0
2020/11/27 12:25,22.0,61,14.2,22.0
2020/11/27 12:30,22.1,61,14.3,22.1
2020/11/27 12:35,22.0,61,14.2,22.0
2020/11/27 12:40,22.0,61,14.2,22.0
2020/11/27 12:45,22.0,61,14.2,22.0
2020/11/27 12:50,21.9,61,14.1,21.9
2020/11/27 12:55,22.0,61,14.2,22.0
2020/11/27 13:00,22.0,61,14.2,22.0
2020/11/27 13:05,22.0,61,14.2,22.0
2020/11/27 13:10,22.1,61,14.3,22.1
2020/11/27 13:15,22.0,61,14.2,22.0
2020/11/27 13:20,22.1,61,14.3,22.1
2020/11/27 13:25,22.0,61,14.2,22.0
2020/11/27 13:30,22.1,61,14.3,22.1
2020/11/27 13:35,22.1,61,14.3,22.1
2020/11/27 13:40,22.0,61,14.2,22.0
2020/11/27 13:45,22.1,61,14.3,22.1
2020/11/27 13:50,22.1,61,14.3,22.1
2020/11/27 13:55,22.0,61,14.2,22.0
2020/11/27 14:00,22.0,61,14.2,22.0
2020/11/27 14:05,22.0,61,14.2,22.0
2020/11/27 14:10,22.1,61,14.3,22.1
2020/11/27 14:15,22.0,61,14.2,22.0
2020/11/27 14:20,22.0,61,14.2,22.0
2020/11/27 14:25,22.1,61,14.3,22.1
2020/11/27 14:30,22.1,61,14.3,22.1
2020/11/27 14:35,22.0,61,14.2,22.0
2020/11/27 14:40,22.0,61,14.2,22.0
2020/11/27 14:45,22.0,61,14.2,22.0
2020/11/27 14:50,22.0,61,14.2,22.0
2020/11/27 14:55,22.1,61,14.3,22.1
2020/11/27 15:00,22.1,61,14.3,22.1
2020/11/27 15:05,22.1,61,14.3,22.1
2020/11/27 15:10,22.1,61,14.3,22.1
2020/11/27 15:15,22.1,61,14.3,22.1
2020/11/27 15:20,22.1,61,14.3,22.1
2020/11/27 15:25,22.1,61,14.3,22.1
2020/11/27 15:30,22.2,61,14.3,22.2
2020/11/27 15:35,22.1,61,14.3,22.1
2020/11/27 15:40,22.1,61,14.3,22.1
2020/11/27 15:45,22.0,61,14.2,22.0
2020/11/27 15:50,22.0,61,14.2,22.0
2020/11/27 15:55,22.1,61,14.3,22.1
2020/11/27 16:00,22.0,61,14.2,22.0
2020/11/27 16:05,22.0,61,14.2,22.0
2020/11/27 16:10,22.0,61,14.2,22.0
2020/11/27 16:15,22.0,61,14.2,22.0
2020/11/27 16:20,22.1,61,14.3,22.1
2020/11/27 16:25,22.1,61,14.3,22.1
2020/11/27 16:30,22.0,61,14.2,22.0
2020/11/27 16:35,22.0,61,14.2,22.0
2020/11/27 16:40,22.0,61,14.2,22.0
2020/11/27 16:45,22.1,61,14.3,22.1
2020/11/27 16:50,22.1,63,14.8,22.1
2020/11/27 16:55,22.2,64,15.1,22.2
2020/11/27 17:00,22.5,65,15.6,22.5
2020/11/27 17:05,22.6,64,15.5,22.6
2020/11/27 17:10,22.5,63,15.1,22.5
2020/11/27 17:15,22.5,63,15.1,22.5
2020/11/27 17:20,22.3,63,14.9,22.3
2020/11/27 17:25,22.4,63,15.0,22.4
2020/11/27 17:30,22.4,63,15.0,22.4
2020/11/27 17:35,22.3,63,14.9,22.3
2020/11/27 17:40,22.3,64,15.2,22.3
2020/11/27 17:45,22.3,64,15.2,22.3
2020/11/27 17:50,22.3,64,15.2,22.3
2020/11/27 17:55,22.2,64,15.1,22.2
2020/11/27 18:00,22.2,64,15.1,22.2
2020/11/27 18:05,22.2,64,15.1,22.2
2020/11/27 18:10,22.3,64,15.2,22.3
2020/11/27 18:15,22.2,64,15.1,22.2
2020/11/27 18:20,22.1,64,15.0,22.1
2020/11/27 18:25,22.2,64,15.1,22.2
2020/11/27 18:30,22.1,64,15.0,22.1
2020/11/27 18:35,22.2,64,15.1,22.2
2020/11/27 18:40,22.2,64,15.1,22.2
2020/11/27 18:45,22.2,64,15.1,22.2
2020/11/27 18:50,22.1,64,15.0,22.1
2020/11/27 18:55,22.0,64,14.9,22.0
2020/11/27 19:00,22.1,64,15.0,22.1
2020/11/27 19:05,22.2,64,15.1,22.2
2020/11/27 19:10,22.1,64,15.0,22.1
2020/11/27 19:15,22.1,64,15.0,22.1
2020/11/27 19:20,22.1,64,15.0,22.1
2020/11/27 19:25,22.2,64,15.1,22.2
2020/11/27 19:30,22.2,64,15.1,22.2
2020/11/27 19:35,22.2,64,15.1,22.2
2020/11/27 19:40,22.2,64,15.1,22.2
2020/11/27 19:45,22.3,64,15.2,22.3
2020/11/27 19:50,22.2,64,15.1,22.2
2020/11/27 19:55,22.3,64,15.2,22.3
2020/11/27 20:00,22.2,64,15.1,22.2
2020/11/27 20:05,22.1,64,15.0,22.1
2020/11/27 20:10,22.2,64,15.1,22.2
2020/11/27 20:15,22.1,64,15.0,22.1
2020/11/27 20:20,22.2,64,15.1,22.2
2020/11/27 20:25,22.2,64,15.1,22.2
2020/11/27 20:30,22.2,64,15.1,22.2
2020/11/27 20:35,22.3,64,15.2,22.3
2020/11/27 20:40,22.2,64,15.1,22.2
2020/11/27 20:45,22.2,64,15.1,22.2
2020/11/27 20:50,22.3,64,15.2,22.3
2020/11/27 20:55,22.2,64,15.1,22.2
2020/11/27 21:00,22.2,64,15.1,22.2
2020/11/27 21:05,22.1,64,15.0,22.1
2020/11/27 21:10,22.2,64,15.1,22.2
2020/11/27 21:15,22.1,64,15.0,22.1
2020/11/27 21:20,22.2,64,15.1,22.2
2020/11/27 21:25,22.2,64,15.1,22.2
2020/11/27 21:30,22.3,64,15.2,22.3
2020/11/27 21:35,22.2,64,15.1,22.2
2020/11/27 21:40,22.2,64,15.1,22.2
2020/11/27 21:45,22.2,64,15.1,22.2
2020/11/27 21:50,22.3,64,15.2,22.3
2020/11/27 21:55,22.3,64,15.2,22.3
2020/11/27 22:00,22.2,64,15.1,22.2
2020/11/27 22:05,22.2,64,15.1,22.2
2020/11/27 22:10,22.3,64,15.2,22.3
2020/11/27 22:15,22.1,64,15.0,22.1
2020/11/27 22:20,22.2,64,15.1,22.2
2020/11/27 22:25,22.2,64,15.1,22.2
2020/11/27 22:30,22.2,64,15.1,22.2
2020/11/27 22:35,22.2,64,15.1,22.2
2020/11/27 22:40,22.1,64,15.0,22.1
2020/11/27 22:45,22.2,64,15.1,22.2
2020/11/27 22:50,22.2,64,15.1,22.2
2020/11/27 22:55,22.2,64,15.1,22.2
2020/11/27 23:00,22.3,64,15.2,22.3
2020/11/27 23:05,22.2,64,15.1,22.2
2020/11/27 23:10,22.2,64,15.1,22.2
2020/11/27 23:15,22.2,64,15.1,22.2
2020/11/27 23:20,22.2,64,15.1,22.2
2020/11/27 23:25,22.2,64,15.1,22.2
2020/11/27 23:30,22.1,64,15.0,22.1
2020/11/27 23:35,22.3,64,15.2,22.3
2020/11/27 23:40,22.2,64,15.1,22.2
2020/11/27 23:45,22.3,64,15.2,22.3
2020/11/27 23:50,22.3,64,15.2,22.3
2020/11/27 23:55,22.3,64,15.2,22.3
2020/11/28 00:00,22.3,64,15.2,22.3
2020/11/28 00:05,22.2,64,15.1,22.2
2020/11/28 00:10,22.3,64,15.2,22.3
2020/11/28 00:15,22.3,64,15.2,22.3
2020/11/28 00:20,22.2,64,15.1,22.2
2020/11/28 00:25,22.2,64,15.1,22.2
2020/11/28 00:30,22.3,64,15.2,22.3
2020/11/28 00:35,22.2,64,15.1,22.2
2020/11/28 00:40,22.3,64,15.2,22.3
2020/11/28 00:45,22.3,64,15.2,22.3
2020/11/28 00:50,22.2,64,15.1,22.2
2020/11/28 00:55,22.3,65,15.4,22.3
2020/11/28 01:00,22.2,64,15.1,22.2
2020/11/28 01:05,22.2,64,15.1,22.2
2020/11/28 01:10,22.3,65,15.4,22.3
