Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2024/11/28 04:59,22.3,65,15.4,22.3
2024/11/28 05:04,22.3,65,15.4,22.3
2024/11/28 05:09,22.3,65,15.4,22.3
2024/11/28 05:14,22.3,65,15.4,22.3
2024/11/28 05:19,22.3,65,15.4,22.3
2024/11/28 05:24,22.2,65,15.3,22.2
2024/11/28 05:29,22.3,65,15.4,22.3
2024/11/28 05:34,22.3,65,15.4,22.3
2024/11/28 05:39,22.3,65,15.4,22.3
2024/11/28 05:44,22.3,65,15.4,22.3
2024/11/28 05:49,22.3,65,15.4,22.3
2024/11/28 05:54,22.3,65,15.4,22.3
2024/11/28 05:59,22.4,65,15.5,22.4
2024/11/28 06:04,22.3,65,15.4,22.3
2024/11/28 06:09,22.2,65,15.3,22.2
2024/11/28 06:14,22.3,65,15.4,22.3
2024/11/28 06:19,22.3,66,15.7,22.3
2024/11/28 06:24,22.3,66,15.7,22.3
2024/11/28 06:29,22.2,66,15.6,22.2
2024/11/28 06:34,22.4,66,15.8,22.4
2024/11/28 06:39,22.3,67,15.9,22.3
2024/11/28 06:44,22.4,67,16.0,22.4
2024/11/28 06:49,22.3,67,15.9,22.3
2024/11/28 06:54,22.3,67,15.9,22.3
2024/11/28 06:59,22.4,67,16.0,22.4
2024/11/28 07:04,22.3,67,15.9,22.3
2024/11/28 07:09,22.2,67,15.8,22.2
2024/11/28 07:14,22.2,67,15.8,22.2
2024/11/28 07:19,22.3,67,15.9,22.3
2024/11/28 07:24,22.2,66,15.6,22.2
2024/11/28 07:29,22.2,67,15.8,22.2
2024/11/28 07:34,22.3,67,15.9,22.3
2024/11/28 07:39,22.5,68,16.3,22.5
2024/11/28 07:44,23.0,67,16.6,23.0
2024/11/28 07:49,23.3,66,16.6,23.3
2024/11/28 07:54,23.5,65,16.6,23.5
2024/11/28 07:59,23.6,65,16.7,23.6
2024/11/28 08:04,23.5,65,16.6,23.5
2024/11/28 08:09,23.6,65,16.7,23.6
2024/11/28 08:14,23.4,65,16.5,23.4
2024/11/28 08:19,23.4,65,16.5,23.4
2024/11/28 08:24,23.4,65,16.5,23.4
2024/11/28 08:29,23.3,65,16.4,23.3
2024/11/28 08:34,23.3,66,16.6,23.3
2024/11/28 08:39,23.2,66,16.5,23.2
2024/11/28 08:44,23.2,66,16.5,23.2
2024/11/28 08:49,23.1,66,16.4,23.1
2024/11/28 08:54,23.0,66,16.3,23.0
2024/11/28 08:59,23.0,66,16.3,23.0
2024/11/28 09:04,22.9,66,16.2,22.9
2024/11/28 09:09,23.1,67,16.7,23.1
2024/11/28 09:14,23.4,66,16.7,23.4
2024/11/28 09:19,23.8,65,16.9,23.8
2024/11/28 09:24,23.9,64,16.7,23.9
2024/11/28 09:29,24.1,64,16.9,24.1
2024/11/28 09:34,24.2,63,16.7,24.2
2024/11/28 09:39,24.2,63,16.7,24.2
2024/11/28 09:44,24.1,64,16.9,24.1
2024/11/28 09:49,23.9,64,16.7,23.9
2024/11/28 09:54,23.9,64,16.7,23.9
2024/11/28 09:59,23.8,64,16.6,23.8
2024/11/28 10:04,23.7,64,16.5,23.7
2024/11/28 10:09,23.7,65,16.8,23.7
2024/11/28 10:14,23.7,65,16.8,23.7
2024/11/28 10:19,23.6,65,16.7,23.6
2024/11/28 10:24,23.6,65,16.7,23.6
2024/11/28 10:29,23.6,65,16.7,23.6
2024/11/28 10:34,23.4,65,16.5,23.4
2024/11/28 10:39,23.5,66,16.8,23.5
2024/11/28 10:44,23.6,66,16.9,23.6
2024/11/28 10:49,23.7,66,17.0,23.7
2024/11/28 10:54,23.6,66,16.9,23.6
2024/11/28 10:59,23.7,66,17.0,23.7
2024/11/28 11:04,23.8,66,17.1,23.8
2024/11/28 11:09,23.7,66,17.0,23.7
2024/11/28 11:14,23.8,66,17.1,23.8
2024/11/28 11:19,23.7,65,16.8,23.7
2024/11/28 11:24,23.8,66,17.1,23.8
2024/11/28 11:29,23.6,65,16.7,23.6
2024/11/28 11:34,23.5,65,16.6,23.5
2024/11/28 11:39,23.5,62,15.8,23.5
2024/11/28 11:44,23.4,59,15.0,23.4
2024/11/28 11:49,23.1,57,14.1,23.1
2024/11/28 11:54,23.0,57,14.1,23.0
2024/11/28 11:59,23.0,57,14.1,23.0
2024/11/28 12:04,22.9,57,14.0,22.9
2024/11/28 12:09,22.9,58,14.2,22.9
2024/11/28 12:14,22.9,59,14.5,22.9
2024/11/28 12:19,22.8,59,14.4,22.8
2024/11/28 12:24,22.8,59,14.4,22.8
2024/11/28 12:29,22.9,60,14.8,22.9
2024/11/28 12:34,22.8,60,14.7,22.8
2024/11/28 12:39,22.8,59,14.4,22.8
2024/11/28 12:44,22.9,60,14.8,22.9
2024/11/28 12:49,22.8,60,14.7,22.8
2024/11/28 12:54,22.8,60,14.7,22.8
2024/11/28 12:59,22.8,60,14.7,22.8
2024/11/28 13:04,22.7,60,14.6,22.7
2024/11/28 13:09,22.7,60,14.6,22.7
2024/11/28 13:14,22.7,61,14.8,22.7
2024/11/28 13:19,22.8,61,14.9,22.8
2024/11/28 13:24,22.8,61,14.9,22.8
2024/11/28 13:29,22.6,61,14.7,22.6
2024/11/28 13:34,22.8,61,14.9,22.8
2024/11/28 13:39,22.7,61,14.8,22.7
2024/11/28 13:44,22.6,61,14.7,22.6
2024/11/28 13:49,22.7,61,14.8,22.7
2024/11/28 13:54,22.7,62,15.1,22.7
2024/11/28 13:59,22.7,62,15.1,22.7
2024/11/28 14:04,22.8,62,15.2,22.8
2024/11/28 14:09,22.8,62,15.2,22.8
2024/11/28 14:14,22.8,62,15.2,22.8
2024/11/28 14:19,22.7,62,15.1,22.7
2024/11/28 14:24,22.8,62,15.2,22.8
2024/11/28 14:29,22.7,62,15.1,22.7
2024/11/28 14:34,22.7,62,15.1,22.7
2024/11/28 14:39,22.7,62,15.1,22.7
2024/11/28 14:44,22.7,63,15.3,22.7
2024/11/28 14:49,22.7,63,15.3,22.7
2024/11/28 14:54,22.8,63,15.4,22.8
2024/11/28 14:59,22.8,63,15.4,22.8
2024/11/28 15:04,22.8,63,15.4,22.8
2024/11/28 15:09,22.8,63,15.4,22.8
2024/11/28 15:14,22.8,63,15.4,22.8
2024/11/28 15:19,22.7,62,15.1,22.7
2024/11/28 15:24,22.7,62,15.1,22.7
2024/11/28 15:29,22.7,62,15.1,22.7
2024/11/28 15:34,22.7,62,15.1,22.7
2024/11/28 15:39,22.7,62,15.1,22.7
2024/11/28 15:44,22.6,62,15.0,22.6
2024/11/28 15:49,22.6,62,15.0,22.6
2024/11/28 15:54,22.5,62,14.9,22.5
2024/11/28 15:59,22.5,62,14.9,22.5
2024/11/28 16:04,22.5,62,14.9,22.5
2024/11/28 16:09,22.5,62,14.9,22.5
2024/11/28 16:14,22.5,62,14.9,22.5
2024/11/28 16:19,22.5,62,14.9,22.5
2024/11/28 16:24,22.5,62,14.9,22.5
2024/11/28 16:29,22.5,62,14.9,22.5
2024/11/28 16:34,22.4,62,14.8,22.4
2024/11/28 16:39,22.4,62,14.8,22.4
2024/11/28 16:44,22.3,62,14.7,22.3
2024/11/28 16:49,22.4,62,14.8,22.4
2024/11/28 16:54,22.4,62,14.8,22.4
2024/11/28 16:59,22.5,62,14.9,22.5
2024/11/28 17:04,22.4,62,14.8,22.4
2024/11/28 17:09,22.5,63,15.1,22.5
2024/11/28 17:14,22.5,63,15.1,22.5
2024/11/28 17:19,22.6,63,15.2,22.6
2024/11/28 17:24,22.6,63,15.2,22.6
2024/11/28 17:29,22.6,63,15.2,22.6
2024/11/28 17:34,22.6,63,15.2,22.6
2024/11/28 17:39,22.6,63,15.2,22.6
2024/11/28 17:44,22.6,63,15.2,22.6
2024/11/28 17:49,22.6,63,15.2,22.6
2024/11/28 17:54,22.6,63,15.2,22.6
2024/11/28 17:59,22.6,63,15.2,22.6
2024/11/28 18:04,22.7,63,15.3,22.7
2024/11/28 18:09,22.8,64,15.7,22.8
2024/11/28 18:14,22.8,64,15.7,22.8
2024/11/28 18:19,22.8,64,15.7,22.8
2024/11/28 18:24,22.8,64,15.7,22.8
2024/11/28 18:29,22.8,64,15.7,22.8
2024/11/28 18:34,22.8,64,15.7,22.8
2024/11/28 18:39,22.8,64,15.7,22.8
2024/11/28 18:44,22.8,64,15.7,22.8
2024/11/28 18:49,22.8,64,15.7,22.8
2024/11/28 18:54,22.8,64,15.7,22.8
2024/11/28 18:59,22.9,64,15.8,22.9
2024/11/28 19:04,23.0,65,16.1,23.0
2024/11/28 19:09,22.8,65,15.9,22.8
2024/11/28 19:14,22.9,64,15.8,22.9
2024/11/28 19:19,22.8,64,15.7,22.8
2024/11/28 19:24,22.9,64,15.8,22.9
2024/11/28 19:29,22.8,64,15.7,22.8
2024/11/28 19:34,22.9,65,16.0,22.9
2024/11/28 19:39,22.9,65,16.0,22.9
2024/11/28 19:44,22.9,66,16.2,22.9
2024/11/28 19:49,22.9,66,16.2,22.9
2024/11/28 19:54,22.9,66,16.2,22.9
2024/11/28 19:59,23.0,66,16.3,23.0
2024/11/28 20:04,22.8,66,16.1,22.8
2024/11/28 20:09,22.9,66,16.2,22.9
2024/11/28 20:14,22.8,66,16.1,22.8
2024/11/28 20:19,22.8,66,16.1,22.8
2024/11/28 20:24,22.8,66,16.1,22.8
2024/11/28 20:29,22.9,66,16.2,22.9
2024/11/28 20:34,22.7,66,16.0,22.7
2024/11/28 20:39,22.6,66,16.0,22.6
2024/11/28 20:44,22.7,66,16.0,22.7
2024/11/28 20:49,22.6,66,16.0,22.6
2024/11/28 20:54,22.6,66,16.0,22.6
2024/11/28 20:59,22.6,66,16.0,22.6
2024/11/28 21:04,22.6,66,16.0,22.6
2024/11/28 21:09,22.5,66,15.9,22.5
2024/11/28 21:14,22.5,66,15.9,22.5
2024/11/28 21:19,22.5,66,15.9,22.5
2024/11/28 21:24,22.5,66,15.9,22.5
2024/11/28 21:29,22.5,66,15.9,22.5
2024/11/28 21:34,22.5,66,15.9,22.5
2024/11/28 21:39,22.4,66,15.8,22.4
2024/11/28 21:44,22.5,66,15.9,22.5
2024/11/28 21:49,22.5,66,15.9,22.5
2024/11/28 21:54,22.4,66,15.8,22.4
2024/11/28 21:59,22.4,66,15.8,22.4
2024/11/28 22:04,22.5,66,15.9,22.5
2024/11/28 22:09,22.4,66,15.8,22.4
2024/11/28 22:14,22.4,66,15.8,22.4
2024/11/28 22:19,22.4,66,15.8,22.4
2024/11/28 22:24,22.5,66,15.9,22.5
2024/11/28 22:29,22.5,66,15.9,22.5
2024/11/28 22:34,22.4,66,15.8,22.4
2024/11/28 22:39,22.4,66,15.8,22.4
2024/11/28 22:44,22.4,66,15.8,22.4
2024/11/28 22:49,22.4,66,15.8,22.4
2024/11/28 22:54,22.5,66,15.9,22.5
2024/11/28 22:59,22.3,66,15.7,22.3
2024/11/28 23:04,22.3,66,15.7,22.3
2024/11/28 23:09,22.3,66,15.7,22.3
2024/11/28 23:14,22.4,66,15.8,22.4
2024/11/28 23:19,22.3,66,15.7,22.3
2024/11/28 23:24,22.3,66,15.7,22.3
2024/11/28 23:29,22.3,66,15.7,22.3
2024/11/28 23:34,22.4,66,15.8,22.4
2024/11/28 23:39,22.4,66,15.8,22.4
2024/11/28 23:44,22.4,66,15.8,22.4
2024/11/28 23:49,22.3,66,15.7,22.3
2024/11/28 23:54,22.4,66,15.8,22.4
2024/11/28 23:59,22.3,67,15.9,22.3
2024/11/29 00:04,22.5,67,16.1,22.5
2024/11/29 00:09,22.6,67,16.2,22.6
2024/11/29 00:14,22.8,67,16.4,22.8
2024/11/29 00:19,23.0,66,16.3,23.0
2024/11/29 00:24,23.1,66,16.4,23.1
2024/11/29 00:29,23.2,66,16.5,23.2
2024/11/29 00:34,23.2,65,16.3,23.2
2024/11/29 00:39,23.3,65,16.4,23.3
2024/11/29 00:44,23.2,65,16.3,23.2
2024/11/29 00:49,23.2,65,16.3,23.2
2024/11/29 00:54,23.1,65,16.2,23.1
2024/11/29 00:59,23.1,65,16.2,23.1
2024/11/29 01:04,23.1,65,16.2,23.1
2024/11/29 01:09,22.9,65,16.0,22.9
2024/11/29 01:14,22.9,65,16.0,22.9
2024/11/29 01:19,22.8,65,15.9,22.8
2024/11/29 01:24,22.8,65,15.9,22.8
2024/11/29 01:29,22.8,65,15.9,22.8
2024/11/29 01:34,22.8,65,15.9,22.8
2024/11/29 01:39,22.8,65,15.9,22.8
2024/11/29 01:44,22.7,65,15.8,22.7
2024/11/29 01:49,22.8,65,15.9,22.8
2024/11/29 01:54,22.9,65,16.0,22.9
2024/11/29 01:59,22.8,65,15.9,22.8
2024/11/29 02:04,23.0,65,16.1,23.0
2024/11/29 02:09,23.0,65,16.1,23.0
2024/11/29 02:14,23.0,65,16.1,23.0
2024/11/29 02:19,23.1,65,16.2,23.1
2024/11/29 02:24,23.1,65,16.2,23.1
2024/11/29 02:29,23.0,65,16.1,23.0
2024/11/29 02:34,23.0,65,16.1,23.0
2024/11/29 02:39,23.1,65,16.2,23.1
2024/11/29 02:44,23.1,65,16.2,23.1
2024/11/29 02:49,22.9,65,16.0,22.9
2024/11/29 02:54,22.9,65,16.0,22.9
2024/11/29 02:59,22.9,65,16.0,22.9
2024/11/29 03:04,22.9,65,16.0,22.9
2024/11/29 03:09,22.9,65,16.0,22.9
2024/11/29 03:14,22.9,65,16.0,22.9
2024/11/29 03:19,22.9,65,16.0,22.9
2024/11/29 03:24,22.9,65,16.0,22.9
2024/11/29 03:29,22.9,65,16.0,22.9
2024/11/29 03:34,22.9,65,16.0,22.9
2024/11/29 03:39,22.9,65,16.0,22.9
2024/11/29 03:44,22.9,65,16.0,22.9
2024/11/29 03:49,22.9,65,16.0,22.9
2024/11/29 03:54,22.8,65,15.9,22.8
2024/11/29 03:59,23.0,65,16.1,23.0
2024/11/29 04:04,22.9,65,16.0,22.9
2024/11/29 04:09,22.9,65,16.0,22.9
2024/11/29 04:14,22.9,65,16.0,22.9
2024/11/29 04:19,23.0,65,16.1,23.0
2024/11/29 04:24,22.9,65,16.0,22.9
2024/11/29 04:29,22.9,65,16.0,22.9
2024/11/29 04:34,22.9,65,16.0,22.9
2024/11/29 04:39,22.9,65,16.0,22.9
2024/11/29 04:44,22.9,65,16.0,22.9
2024/11/29 04:49,22.9,65,16.0,22.9
2024/11/29 04:54,22.9,65,16.0,22.9
2024/11/29 04:59,22.9,65,16.0,22.9
2024/11/29 05:04,23.0,65,16.1,23.0
2024/11/29 05:09,22.9,65,16.0,22.9
2024/11/29 05:14,22.9,65,16.0,22.9
2024/11/29 05:19,22.9,65,16.0,22.9
2024/11/29 05:24,22.9,65,16.0,22.9
2024/11/29 05:29,23.0,65,16.1,23.0
2024/11/29 05:34,23.0,65,16.1,23.0
2024/11/29 05:39,23.1,65,16.2,23.1
2024/11/29 05:44,23.1,65,16.2,23.1
2024/11/29 05:49,23.1,65,16.2,23.1
2024/11/29 05:54,23.2,65,16.3,23.2
2024/11/29 05:59,23.2,64,16.0,23.2
2024/11/29 06:04,23.2,64,16.0,23.2
2024/11/29 06:09,23.2,64,16.0,23.2
2024/11/29 06:14,23.2,64,16.0,23.2
2024/11/29 06:19,23.2,64,16.0,23.2
2024/11/29 06:24,23.1,65,16.2,23.1
2024/11/29 06:29,23.1,65,16.2,23.1
2024/11/29 06:34,23.1,65,16.2,23.1
2024/11/29 06:39,23.0,65,16.1,23.0
2024/11/29 06:44,23.0,65,16.1,23.0
2024/11/29 06:49,23.0,65,16.1,23.0
2024/11/29 06:54,22.9,65,16.0,22.9
2024/11/29 06:59,22.9,65,16.0,22.9
2024/11/29 07:04,22.8,65,15.9,22.8
2024/11/29 07:09,22.9,66,16.2,22.9
2024/11/29 07:14,22.8,66,16.1,22.8
2024/11/29 07:19,22.9,66,16.2,22.9
2024/11/29 07:24,22.9,66,16.2,22.9
2024/11/29 07:29,22.9,66,16.2,22.9
2024/11/29 07:34,22.9,66,16.2,22.9
2024/11/29 07:39,22.9,66,16.2,22.9
2024/11/29 07:44,22.9,65,16.0,22.9
2024/11/29 07:49,22.9,66,16.2,22.9
2024/11/29 07:54,23.2,66,16.5,23.2
2024/11/29 07:59,23.3,66,16.6,23.3
2024/11/29 08:04,23.6,66,16.9,23.6
2024/11/29 08:09,23.7,65,16.8,23.7
2024/11/29 08:14,23.8,65,16.9,23.8
2024/11/29 08:19,23.7,65,16.8,23.7
2024/11/29 08:24,23.7,65,16.8,23.7
2024/11/29 08:29,23.6,65,16.7,23.6
2024/11/29 08:34,23.6,65,16.7,23.6
2024/11/29 08:39,23.5,65,16.6,23.5
2024/11/29 08:44,23.5,65,16.6,23.5
2024/11/29 08:49,23.3,65,16.4,23.3
2024/11/29 08:54,23.2,65,16.3,23.2
2024/11/29 08:59,23.3,65,16.4,23.3
2024/11/29 09:04,23.2,64,16.0,23.2
2024/11/29 09:09,23.3,64,16.1,23.3
2024/11/29 09:14,23.3,64,16.1,23.3
2024/11/29 09:19,23.3,64,16.1,23.3
2024/11/29 09:24,23.3,63,15.9,23.3
2024/11/29 09:29,23.4,63,16.0,23.4
2024/11/29 09:34,23.5,63,16.1,23.5
2024/11/29 09:39,23.5,63,16.1,23.5
2024/11/29 09:44,23.5,62,15.8,23.5
2024/11/29 09:49,23.5,62,15.8,23.5
2024/11/29 09:54,23.5,62,15.8,23.5
2024/11/29 09:59,23.5,62,15.8,23.5
2024/11/29 10:04,23.4,62,15.7,23.4
2024/11/29 10:09,23.5,62,15.8,23.5
2024/11/29 10:14,23.5,62,15.8,23.5
2024/11/29 10:19,23.5,63,16.1,23.5
2024/11/29 10:24,23.4,62,15.7,23.4
2024/11/29 10:29,23.3,62,15.6,23.3
2024/11/29 10:34,23.4,62,15.7,23.4
2024/11/29 10:39,23.4,62,15.7,23.4
2024/11/29 10:44,23.4,63,16.0,23.4
2024/11/29 10:49,23.4,62,15.7,23.4
2024/11/29 10:54,23.5,62,15.8,23.5
2024/11/29 10:59,23.6,62,15.9,23.6
2024/11/29 11:04,23.5,62,15.8,23.5
2024/11/29 11:09,23.5,62,15.8,23.5
2024/11/29 11:14,23.5,62,15.8,23.5
2024/11/29 11:19,23.6,61,15.7,23.6
2024/11/29 11:24,23.6,62,15.9,23.6
2024/11/29 11:29,23.5,60,15.3,23.5
2024/11/29 11:34,23.5,55,14.0,23.5
2024/11/29 11:39,23.2,54,13.4,23.2
2024/11/29 11:44,23.1,55,13.6,23.1
2024/11/29 11:49,23.1,56,13.9,23.1
2024/11/29 11:54,23.1,57,14.1,23.1
2024/11/29 11:59,23.1,57,14.1,23.1
2024/11/29 12:04,23.0,58,14.3,23.0
2024/11/29 12:09,23.1,58,14.4,23.1
2024/11/29 12:14,23.2,58,14.5,23.2
2024/11/29 12:19,23.1,59,14.7,23.1
2024/11/29 12:24,23.0,59,14.6,23.0
2024/11/29 12:29,23.1,59,14.7,23.1
2024/11/29 12:34,23.1,59,14.7,23.1
2024/11/29 12:39,23.1,60,14.9,23.1
2024/11/29 12:44,23.1,60,14.9,23.1
2024/11/29 12:49,23.1,60,14.9,23.1
2024/11/29 12:54,23.1,60,14.9,23.1
2024/11/29 12:59,23.1,60,14.9,23.1
2024/11/29 13:04,23.1,61,15.2,23.1
2024/11/29 13:09,23.1,61,15.2,23.1
2024/11/29 13:14,23.1,61,15.2,23.1
2024/11/29 13:19,23.0,61,15.1,23.0
2024/11/29 13:24,23.1,61,15.2,23.1
2024/11/29 13:29,23.0,61,15.1,23.0
2024/11/29 13:34,23.1,61,15.2,23.1
2024/11/29 13:39,22.9,62,15.3,22.9
2024/11/29 13:44,23.1,62,15.5,23.1
2024/11/29 13:49,23.2,62,15.5,23.2
2024/11/29 13:54,23.1,62,15.5,23.1
2024/11/29 13:59,23.0,62,15.4,23.0
2024/11/29 14:04,23.0,62,15.4,23.0
2024/11/29 14:09,23.1,62,15.5,23.1
2024/11/29 14:14,23.1,62,15.5,23.1
2024/11/29 14:19,23.1,62,15.5,23.1
2024/11/29 14:24,23.1,62,15.5,23.1
2024/11/29 14:29,23.1,63,15.7,23.1
2024/11/29 14:34,23.1,63,15.7,23.1
2024/11/29 14:39,23.1,63,15.7,23.1
2024/11/29 14:44,23.1,63,15.7,23.1
2024/11/29 14:49,23.1,63,15.7,23.1
2024/11/29 14:54,23.1,63,15.7,23.1
2024/11/29 14:59,23.1,63,15.7,23.1
2024/11/29 15:04,23.1,63,15.7,23.1
2024/11/29 15:09,23.1,63,15.7,23.1
2024/11/29 15:14,23.1,64,15.9,23.1
2024/11/29 15:19,23.2,64,16.0,23.2
2024/11/29 15:24,23.1,64,15.9,23.1
2024/11/29 15:29,23.1,64,15.9,23.1
2024/11/29 15:34,23.1,64,15.9,23.1
2024/11/29 15:39,23.1,64,15.9,23.1
2024/11/29 15:44,23.2,64,16.0,23.2
2024/11/29 15:49,23.1,64,15.9,23.1
2024/11/29 15:54,23.1,64,15.9,23.1
2024/11/29 15:59,23.1,64,15.9,23.1
2024/11/29 16:04,23.1,64,15.9,23.1
2024/11/29 16:09,23.2,64,16.0,23.2
2024/11/29 16:14,23.1,64,15.9,23.1
2024/11/29 16:19,23.0,63,15.6,23.0
2024/11/29 16:24,23.1,63,15.7,23.1
2024/11/29 16:29,23.0,63,15.6,23.0
2024/11/29 16:34,22.9,56,13.7,22.9
2024/11/29 16:39,22.6,51,12.0,22.6
2024/11/29 16:44,22.1,52,11.8,22.1
2024/11/29 16:49,21.9,52,11.6,21.9
2024/11/29 16:54,21.3,53,11.4,21.3
2024/11/29 16:59,21.1,54,11.5,21.1
2024/11/29 17:04,21.3,57,12.5,21.3
2024/11/29 17:09,21.7,59,13.4,21.7
2024/11/29 17:14,21.9,59,13.6,21.9
2024/11/29 17:19,22.1,59,13.7,22.1
2024/11/29 17:24,22.3,59,13.9,22.3
2024/11/29 17:29,22.2,59,13.8,22.2
2024/11/29 17:34,22.4,60,14.3,22.4
2024/11/29 17:39,22.4,60,14.3,22.4
2024/11/29 17:44,22.5,60,14.4,22.5
2024/11/29 17:49,22.4,60,14.3,22.4
2024/11/29 17:54,22.7,61,14.8,22.7
2024/11/29 17:59,23.1,60,14.9,23.1
2024/11/29 18:04,23.4,60,15.2,23.4
2024/11/29 18:09,23.8,59,15.3,23.8
2024/11/29 18:14,24.0,58,15.3,24.0
2024/11/29 18:19,24.1,58,15.4,24.1
2024/11/29 18:24,24.2,58,15.4,24.2
2024/11/29 18:29,23.9,58,15.2,23.9
2024/11/29 18:34,23.8,59,15.3,23.8
2024/11/29 18:39,23.8,59,15.3,23.8
2024/11/29 18:44,23.8,59,15.3,23.8
2024/11/29 18:49,23.8,59,15.3,23.8
2024/11/29 18:54,23.7,60,15.5,23.7
2024/11/29 18:59,23.5,60,15.3,23.5
2024/11/29 19:04,23.5,60,15.3,23.5
2024/11/29 19:09,23.4,60,15.2,23.4
2024/11/29 19:14,23.5,61,15.6,23.5
2024/11/29 19:19,23.4,62,15.7,23.4
2024/11/29 19:24,23.6,62,15.9,23.6
2024/11/29 19:29,23.6,63,16.2,23.6
2024/11/29 19:34,23.6,63,16.2,23.6
2024/11/29 19:39,23.6,63,16.2,23.6
2024/11/29 19:44,23.5,64,16.3,23.5
2024/11/29 19:49,23.5,64,16.3,23.5
2024/11/29 19:54,23.5,64,16.3,23.5
2024/11/29 19:59,23.6,64,16.4,23.6
2024/11/29 20:04,23.6,65,16.7,23.6
2024/11/29 20:09,23.6,65,16.7,23.6
2024/11/29 20:14,23.6,65,16.7,23.6
2024/11/29 20:19,23.7,64,16.5,23.7
2024/11/29 20:24,23.5,64,16.3,23.5
2024/11/29 20:29,23.6,64,16.4,23.6
2024/11/29 20:34,23.5,64,16.3,23.5
2024/11/29 20:39,23.6,64,16.4,23.6
2024/11/29 20:44,23.4,64,16.2,23.4
2024/11/29 20:49,23.3,64,16.1,23.3
2024/11/29 20:54,23.5,65,16.6,23.5
2024/11/29 20:59,23.4,65,16.5,23.4
2024/11/29 21:04,23.5,65,16.6,23.5
2024/11/29 21:09,23.4,65,16.5,23.4
2024/11/29 21:14,23.4,65,16.5,23.4
2024/11/29 21:19,23.5,65,16.6,23.5
2024/11/29 21:24,23.5,65,16.6,23.5
2024/11/29 21:29,23.5,65,16.6,23.5
2024/11/29 21:34,23.5,65,16.6,23.5
2024/11/29 21:39,23.4,65,16.5,23.4
2024/11/29 21:44,23.5,65,16.6,23.5
2024/11/29 21:49,23.6,65,16.7,23.6
2024/11/29 21:54,23.5,65,16.6,23.5
2024/11/29 21:59,23.5,65,16.6,23.5
2024/11/29 22:04,23.6,65,16.7,23.6
2024/11/29 22:09,23.6,65,16.7,23.6
2024/11/29 22:14,23.7,65,16.8,23.7
2024/11/29 22:19,23.6,65,16.7,23.6
2024/11/29 22:24,23.6,65,16.7,23.6
2024/11/29 22:29,23.7,65,16.8,23.7
2024/11/29 22:34,23.5,65,16.6,23.5
2024/11/29 22:39,23.5,65,16.6,23.5
2024/11/29 22:44,23.4,65,16.5,23.4
2024/11/29 22:49,23.3,65,16.4,23.3
2024/11/29 22:54,23.3,65,16.4,23.3
2024/11/29 22:59,23.4,65,16.5,23.4
2024/11/29 23:04,23.4,65,16.5,23.4
2024/11/29 23:09,23.2,65,16.3,23.2
2024/11/29 23:14,23.3,65,16.4,23.3
2024/11/29 23:19,23.2,65,16.3,23.2
2024/11/29 23:24,23.2,65,16.3,23.2
2024/11/29 23:29,23.4,65,16.5,23.4
2024/11/29 23:34,23.4,65,16.5,23.4
2024/11/29 23:39,23.4,65,16.5,23.4
2024/11/29 23:44,23.3,65,16.4,23.3
2024/11/29 23:49,23.3,65,16.4,23.3
2024/11/29 23:54,23.4,65,16.5,23.4
2024/11/29 23:59,23.4,65,16.5,23.4
2024/11/30 00:04,23.4,65,16.5,23.4
2024/11/30 00:09,23.3,65,16.4,23.3
2024/11/30 00:14,23.4,65,16.5,23.4
2024/11/30 00:19,23.4,65,16.5,23.4
2024/11/30 00:24,23.4,65,16.5,23.4
2024/11/30 00:29,23.4,65,16.5,23.4
2024/11/30 00:34,23.4,65,16.5,23.4
2024/11/30 00:39,23.4,65,16.5,23.4
2024/11/30 00:44,23.3,65,16.4,23.3
2024/11/30 00:49,23.4,65,16.5,23.4
2024/11/30 00:54,23.4,65,16.5,23.4
2024/11/30 00:59,23.4,66,16.7,23.4
2024/11/30 01:04,23.2,65,16.3,23.2
2024/11/30 01:09,23.3,65,16.4,23.3
2024/11/30 01:14,23.4,65,16.5,23.4
2024/11/30 01:19,23.3,66,16.6,23.3
2024/11/30 01:24,23.4,66,16.7,23.4
2024/11/30 01:29,23.4,65,16.5,23.4
2024/11/30 01:34,23.4,66,16.7,23.4
2024/11/30 01:39,23.4,66,16.7,23.4
2024/11/30 01:44,23.3,66,16.6,23.3
2024/11/30 01:49,23.4,66,16.7,23.4
2024/11/30 01:54,23.4,66,16.7,23.4
2024/11/30 01:59,23.3,66,16.6,23.3
2024/11/30 02:04,23.3,66,16.6,23.3
2024/11/30 02:09,23.4,66,16.7,23.4
2024/11/30 02:14,23.5,66,16.8,23.5
2024/11/30 02:19,23.4,66,16.7,23.4
2024/11/30 02:24,23.4,66,16.7,23.4
2024/11/30 02:29,23.4,66,16.7,23.4
2024/11/30 02:34,23.3,66,16.6,23.3
2024/11/30 02:39,23.3,66,16.6,23.3
2024/11/30 02:44,23.4,66,16.7,23.4
2024/11/30 02:49,23.3,66,16.6,23.3
2024/11/30 02:54,23.4,66,16.7,23.4
2024/11/30 02:59,23.4,66,16.7,23.4
2024/11/30 03:04,23.4,66,16.7,23.4
2024/11/30 03:09,23.3,66,16.6,23.3
2024/11/30 03:14,23.5,66,16.8,23.5
2024/11/30 03:19,23.3,66,16.6,23.3
2024/11/30 03:24,23.3,66,16.6,23.3
