Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/09/02 08:36,24.0,67,17.5,24.0
2021/09/02 08:41,24.0,67,17.5,24.0
2021/09/02 08:46,24.0,67,17.5,24.0
2021/09/02 08:51,23.9,66,17.2,23.9
2021/09/02 08:56,24.0,66,17.3,24.0
2021/09/02 09:01,24.0,66,17.3,24.0
2021/09/02 09:06,24.0,66,17.3,24.0
2021/09/02 09:11,23.9,66,17.2,23.9
2021/09/02 09:16,23.9,66,17.2,23.9
2021/09/02 09:21,24.0,66,17.3,24.0
2021/09/02 09:26,24.0,66,17.3,24.0
2021/09/02 09:31,24.0,66,17.3,24.0
2021/09/02 09:36,24.0,66,17.3,24.0
2021/09/02 09:41,24.0,66,17.3,24.0
2021/09/02 09:46,24.0,66,17.3,24.0
2021/09/02 09:51,24.0,66,17.3,24.0
2021/09/02 09:56,24.0,66,17.3,24.0
2021/09/02 10:01,24.0,66,17.3,24.0
2021/09/02 10:06,23.9,66,17.2,23.9
2021/09/02 10:11,24.0,66,17.3,24.0
2021/09/02 10:16,24.0,66,17.3,24.0
2021/09/02 10:21,24.0,66,17.3,24.0
2021/09/02 10:26,24.1,66,17.4,24.1
2021/09/02 10:31,24.0,66,17.3,24.0
2021/09/02 10:36,24.0,66,17.3,24.0
2021/09/02 10:41,24.1,66,17.4,24.1
2021/09/02 10:46,24.0,66,17.3,24.0
2021/09/02 10:51,24.0,65,17.0,24.0
2021/09/02 10:56,24.0,65,17.0,24.0
2021/09/02 11:01,24.1,65,17.1,24.1
2021/09/02 11:06,24.0,64,16.8,24.0
2021/09/02 11:11,24.0,64,16.8,24.0
2021/09/02 11:16,24.0,63,16.6,24.0
2021/09/02 11:21,23.9,63,16.5,23.9
2021/09/02 11:26,24.0,63,16.6,24.0
2021/09/02 11:31,24.0,62,16.3,24.0
2021/09/02 11:36,24.0,62,16.3,24.0
2021/09/02 11:41,23.9,62,16.2,23.9
2021/09/02 11:46,23.9,62,16.2,23.9
2021/09/02 11:51,24.0,62,16.3,24.0
2021/09/02 11:56,24.0,62,16.3,24.0
2021/09/02 12:01,23.9,62,16.2,23.9
2021/09/02 12:06,23.9,62,16.2,23.9
2021/09/02 12:11,23.9,62,16.2,23.9
2021/09/02 12:16,24.0,62,16.3,24.0
2021/09/02 12:21,23.8,62,16.1,23.8
2021/09/02 12:26,24.0,62,16.3,24.0
2021/09/02 12:31,24.0,62,16.3,24.0
2021/09/02 12:36,23.9,62,16.2,23.9
2021/09/02 12:41,24.0,62,16.3,24.0
2021/09/02 12:46,23.9,62,16.2,23.9
2021/09/02 12:51,23.9,62,16.2,23.9
2021/09/02 12:56,23.9,62,16.2,23.9
2021/09/02 13:01,24.0,62,16.3,24.0
2021/09/02 13:06,24.0,62,16.3,24.0
2021/09/02 13:11,24.0,62,16.3,24.0
2021/09/02 13:16,23.8,63,16.4,23.8
2021/09/02 13:21,23.9,63,16.5,23.9
2021/09/02 13:26,24.0,63,16.6,24.0
2021/09/02 13:31,24.0,63,16.6,24.0
2021/09/02 13:36,24.0,63,16.6,24.0
2021/09/02 13:41,24.0,63,16.6,24.0
2021/09/02 13:46,23.9,62,16.2,23.9
2021/09/02 13:51,24.0,62,16.3,24.0
2021/09/02 13:56,23.9,62,16.2,23.9
2021/09/02 14:01,24.0,62,16.3,24.0
2021/09/02 14:06,23.9,63,16.5,23.9
2021/09/02 14:11,23.9,63,16.5,23.9
2021/09/02 14:16,24.0,62,16.3,24.0
2021/09/02 14:21,24.0,62,16.3,24.0
2021/09/02 14:26,24.0,62,16.3,24.0
2021/09/02 14:31,24.0,62,16.3,24.0
2021/09/02 14:36,24.0,62,16.3,24.0
2021/09/02 14:41,24.0,62,16.3,24.0
2021/09/02 14:46,24.0,62,16.3,24.0
2021/09/02 14:51,24.0,62,16.3,24.0
2021/09/02 14:56,24.0,62,16.3,24.0
2021/09/02 15:01,24.0,62,16.3,24.0
2021/09/02 15:06,24.0,62,16.3,24.0
2021/09/02 15:11,24.0,62,16.3,24.0
2021/09/02 15:16,24.0,62,16.3,24.0
2021/09/02 15:21,24.0,62,16.3,24.0
2021/09/02 15:26,23.9,62,16.2,23.9
2021/09/02 15:31,24.1,62,16.4,24.1
2021/09/02 15:36,24.0,62,16.3,24.0
2021/09/02 15:41,24.0,62,16.3,24.0
2021/09/02 15:46,24.0,62,16.3,24.0
2021/09/02 15:51,24.0,62,16.3,24.0
2021/09/02 15:56,24.1,64,16.9,24.1
2021/09/02 16:01,24.0,65,17.0,24.0
2021/09/02 16:06,24.0,66,17.3,24.0
2021/09/02 16:11,24.0,66,17.3,24.0
2021/09/02 16:16,24.0,66,17.3,24.0
2021/09/02 16:21,24.1,66,17.4,24.1
2021/09/02 16:26,24.0,66,17.3,24.0
2021/09/02 16:31,24.1,65,17.1,24.1
2021/09/02 16:36,24.0,65,17.0,24.0
2021/09/02 16:41,24.1,65,17.1,24.1
2021/09/02 16:46,24.1,64,16.9,24.1
2021/09/02 16:51,24.0,64,16.8,24.0
2021/09/02 16:56,24.1,63,16.6,24.1
2021/09/02 17:01,24.1,63,16.6,24.1
2021/09/02 17:06,24.0,63,16.6,24.0
2021/09/02 17:11,24.0,63,16.6,24.0
2021/09/02 17:16,24.0,63,16.6,24.0
2021/09/02 17:21,24.0,63,16.6,24.0
2021/09/02 17:26,24.0,63,16.6,24.0
2021/09/02 17:31,24.1,63,16.6,24.1
2021/09/02 17:36,24.0,63,16.6,24.0
2021/09/02 17:41,24.1,63,16.6,24.1
2021/09/02 17:46,24.0,63,16.6,24.0
2021/09/02 17:51,24.1,63,16.6,24.1
2021/09/02 17:56,24.1,63,16.6,24.1
2021/09/02 18:01,24.0,63,16.6,24.0
2021/09/02 18:06,24.0,62,16.3,24.0
2021/09/02 18:11,24.0,62,16.3,24.0
2021/09/02 18:16,24.0,62,16.3,24.0
2021/09/02 18:21,24.0,62,16.3,24.0
2021/09/02 18:26,24.0,62,16.3,24.0
2021/09/02 18:31,24.1,62,16.4,24.1
2021/09/02 18:36,24.1,62,16.4,24.1
2021/09/02 18:41,24.1,63,16.6,24.1
2021/09/02 18:46,24.1,64,16.9,24.1
2021/09/02 18:51,24.1,65,17.1,24.1
2021/09/02 18:56,24.1,65,17.1,24.1
2021/09/02 19:01,24.1,65,17.1,24.1
2021/09/02 19:06,24.1,65,17.1,24.1
2021/09/02 19:11,24.1,65,17.1,24.1
2021/09/02 19:16,24.2,65,17.2,24.2
2021/09/02 19:21,24.1,65,17.1,24.1
2021/09/02 19:26,24.1,65,17.1,24.1
2021/09/02 19:31,24.1,65,17.1,24.1
2021/09/02 19:36,24.1,65,17.1,24.1
2021/09/02 19:41,24.1,64,16.9,24.1
2021/09/02 19:46,24.1,64,16.9,24.1
2021/09/02 19:51,24.1,64,16.9,24.1
2021/09/02 19:56,24.1,64,16.9,24.1
2021/09/02 20:01,24.0,64,16.8,24.0
2021/09/02 20:06,24.1,64,16.9,24.1
2021/09/02 20:11,24.0,64,16.8,24.0
2021/09/02 20:16,24.1,64,16.9,24.1
2021/09/02 20:21,24.1,63,16.6,24.1
2021/09/02 20:26,24.0,64,16.8,24.0
2021/09/02 20:31,24.1,64,16.9,24.1
2021/09/02 20:36,24.1,64,16.9,24.1
2021/09/02 20:41,24.1,64,16.9,24.1
2021/09/02 20:46,24.2,64,17.0,24.2
2021/09/02 20:51,24.2,64,17.0,24.2
2021/09/02 20:56,24.1,64,16.9,24.1
2021/09/02 21:01,24.2,64,17.0,24.2
2021/09/02 21:06,24.1,64,16.9,24.1
2021/09/02 21:11,24.1,64,16.9,24.1
2021/09/02 21:16,24.2,65,17.2,24.2
2021/09/02 21:21,24.3,65,17.3,24.3
2021/09/02 21:26,24.3,65,17.3,24.3
2021/09/02 21:31,24.4,65,17.4,24.4
2021/09/02 21:36,24.3,65,17.3,24.3
2021/09/02 21:41,24.3,65,17.3,24.3
2021/09/02 21:46,24.4,65,17.4,24.4
2021/09/02 21:51,24.3,65,17.3,24.3
2021/09/02 21:56,24.4,65,17.4,24.4
2021/09/02 22:01,24.4,65,17.4,24.4
2021/09/02 22:06,24.4,65,17.4,24.4
2021/09/02 22:11,24.5,66,17.8,24.5
2021/09/02 22:16,24.4,66,17.7,24.4
2021/09/02 22:21,24.4,66,17.7,24.4
2021/09/02 22:26,24.4,66,17.7,24.4
2021/09/02 22:31,24.4,66,17.7,24.4
2021/09/02 22:36,24.4,66,17.7,24.4
2021/09/02 22:41,24.4,66,17.7,24.4
2021/09/02 22:46,24.4,66,17.7,24.4
2021/09/02 22:51,24.4,66,17.7,24.4
2021/09/02 22:56,24.4,67,17.9,24.4
2021/09/02 23:01,24.5,67,18.0,24.5
2021/09/02 23:06,24.4,67,17.9,24.4
2021/09/02 23:11,24.4,67,17.9,24.4
2021/09/02 23:16,24.4,67,17.9,24.4
2021/09/02 23:21,24.5,67,18.0,24.5
2021/09/02 23:26,24.5,67,18.0,24.5
2021/09/02 23:31,24.4,67,17.9,24.4
2021/09/02 23:36,24.4,67,17.9,24.4
2021/09/02 23:41,24.5,67,18.0,24.5
2021/09/02 23:46,24.4,67,17.9,24.4
2021/09/02 23:51,24.4,67,17.9,24.4
2021/09/02 23:56,24.4,67,17.9,24.4
2021/09/03 00:01,24.4,67,17.9,24.4
2021/09/03 00:06,24.5,67,18.0,24.5
2021/09/03 00:11,24.4,67,17.9,24.4
2021/09/03 00:16,24.4,67,17.9,24.4
2021/09/03 00:21,24.3,67,17.8,24.3
2021/09/03 00:26,24.4,67,17.9,24.4
2021/09/03 00:31,24.3,68,18.0,24.3
2021/09/03 00:36,24.3,68,18.0,24.3
2021/09/03 00:41,24.3,68,18.0,24.3
2021/09/03 00:46,24.3,68,18.0,24.3
2021/09/03 00:51,24.3,68,18.0,24.3
2021/09/03 00:56,24.3,67,17.8,24.3
2021/09/03 01:01,24.3,67,17.8,24.3
2021/09/03 01:06,24.3,67,17.8,24.3
2021/09/03 01:11,24.2,67,17.7,24.2
2021/09/03 01:16,24.4,68,18.1,24.4
2021/09/03 01:21,24.3,68,18.0,24.3
2021/09/03 01:26,24.3,68,18.0,24.3
2021/09/03 01:31,24.3,68,18.0,24.3
2021/09/03 01:36,24.2,68,17.9,24.2
2021/09/03 01:41,24.3,68,18.0,24.3
2021/09/03 01:46,24.3,67,17.8,24.3
2021/09/03 01:51,24.2,67,17.7,24.2
2021/09/03 01:56,24.2,67,17.7,24.2
2021/09/03 02:01,24.2,67,17.7,24.2
2021/09/03 02:06,24.2,67,17.7,24.2
2021/09/03 02:11,24.1,67,17.6,24.1
2021/09/03 02:16,24.2,67,17.7,24.2
2021/09/03 02:21,24.3,67,17.8,24.3
2021/09/03 02:26,24.2,67,17.7,24.2
2021/09/03 02:31,24.3,67,17.8,24.3
2021/09/03 02:36,24.2,67,17.7,24.2
2021/09/03 02:41,24.3,67,17.8,24.3
2021/09/03 02:46,24.2,67,17.7,24.2
2021/09/03 02:51,24.2,67,17.7,24.2
2021/09/03 02:56,24.2,67,17.7,24.2
2021/09/03 03:01,24.2,67,17.7,24.2
2021/09/03 03:06,24.1,67,17.6,24.1
2021/09/03 03:11,24.1,67,17.6,24.1
2021/09/03 03:16,24.1,67,17.6,24.1
2021/09/03 03:21,24.1,67,17.6,24.1
2021/09/03 03:26,24.2,67,17.7,24.2
2021/09/03 03:31,24.2,67,17.7,24.2
2021/09/03 03:36,24.1,67,17.6,24.1
2021/09/03 03:41,24.2,67,17.7,24.2
2021/09/03 03:46,24.0,67,17.5,24.0
2021/09/03 03:51,24.2,67,17.7,24.2
2021/09/03 03:56,24.1,67,17.6,24.1
2021/09/03 04:01,24.1,67,17.6,24.1
2021/09/03 04:06,24.1,67,17.6,24.1
2021/09/03 04:11,24.1,67,17.6,24.1
2021/09/03 04:16,24.1,67,17.6,24.1
2021/09/03 04:21,24.1,66,17.4,24.1
2021/09/03 04:26,24.1,67,17.6,24.1
2021/09/03 04:31,24.1,67,17.6,24.1
2021/09/03 04:36,24.1,67,17.6,24.1
2021/09/03 04:41,24.0,67,17.5,24.0
2021/09/03 04:46,24.1,67,17.6,24.1
2021/09/03 04:51,24.0,67,17.5,24.0
2021/09/03 04:56,24.0,67,17.5,24.0
2021/09/03 05:01,24.0,66,17.3,24.0
2021/09/03 05:06,24.0,67,17.5,24.0
2021/09/03 05:11,24.1,67,17.6,24.1
2021/09/03 05:16,24.0,67,17.5,24.0
2021/09/03 05:21,24.0,67,17.5,24.0
2021/09/03 05:26,24.0,67,17.5,24.0
2021/09/03 05:31,24.1,67,17.6,24.1
2021/09/03 05:36,24.1,67,17.6,24.1
2021/09/03 05:41,24.1,67,17.6,24.1
2021/09/03 05:46,24.1,67,17.6,24.1
2021/09/03 05:51,24.0,67,17.5,24.0
2021/09/03 05:56,24.1,67,17.6,24.1
2021/09/03 06:01,24.0,67,17.5,24.0
2021/09/03 06:06,24.1,67,17.6,24.1
2021/09/03 06:11,24.0,67,17.5,24.0
2021/09/03 06:16,24.0,67,17.5,24.0
2021/09/03 06:21,24.0,67,17.5,24.0
2021/09/03 06:26,24.0,67,17.5,24.0
2021/09/03 06:31,24.0,67,17.5,24.0
2021/09/03 06:36,24.0,67,17.5,24.0
2021/09/03 06:41,24.1,67,17.6,24.1
2021/09/03 06:46,24.0,67,17.5,24.0
2021/09/03 06:51,23.9,67,17.4,23.9
2021/09/03 06:56,23.9,67,17.4,23.9
2021/09/03 07:01,23.9,67,17.4,23.9
2021/09/03 07:06,23.9,67,17.4,23.9
2021/09/03 07:11,23.9,67,17.4,23.9
2021/09/03 07:16,24.0,67,17.5,24.0
2021/09/03 07:21,23.9,67,17.4,23.9
2021/09/03 07:26,24.0,67,17.5,24.0
2021/09/03 07:31,24.0,67,17.5,24.0
2021/09/03 07:36,23.9,67,17.4,23.9
2021/09/03 07:41,23.9,67,17.4,23.9
2021/09/03 07:46,24.0,67,17.5,24.0
2021/09/03 07:51,24.0,67,17.5,24.0
2021/09/03 07:56,24.0,67,17.5,24.0
2021/09/03 08:01,24.0,67,17.5,24.0
2021/09/03 08:06,24.1,66,17.4,24.1
2021/09/03 08:11,24.0,66,17.3,24.0
2021/09/03 08:16,23.9,66,17.2,23.9
2021/09/03 08:21,24.0,66,17.3,24.0
2021/09/03 08:26,24.0,66,17.3,24.0
2021/09/03 08:31,23.9,65,16.9,23.9
2021/09/03 08:36,24.0,65,17.0,24.0
2021/09/03 08:41,24.0,65,17.0,24.0
2021/09/03 08:46,24.0,65,17.0,24.0
2021/09/03 08:51,24.0,65,17.0,24.0
2021/09/03 08:56,24.1,65,17.1,24.1
2021/09/03 09:01,24.0,65,17.0,24.0
2021/09/03 09:06,24.0,65,17.0,24.0
2021/09/03 09:11,24.0,65,17.0,24.0
2021/09/03 09:16,24.0,65,17.0,24.0
2021/09/03 09:21,24.1,65,17.1,24.1
2021/09/03 09:26,24.1,65,17.1,24.1
2021/09/03 09:31,24.0,64,16.8,24.0
2021/09/03 09:36,24.1,64,16.9,24.1
2021/09/03 09:41,24.1,64,16.9,24.1
2021/09/03 09:46,24.0,64,16.8,24.0
2021/09/03 09:51,24.1,64,16.9,24.1
2021/09/03 09:56,24.0,64,16.8,24.0
2021/09/03 10:01,24.0,64,16.8,24.0
2021/09/03 10:06,24.0,64,16.8,24.0
2021/09/03 10:11,24.1,64,16.9,24.1
2021/09/03 10:16,24.0,64,16.8,24.0
2021/09/03 10:21,24.0,64,16.8,24.0
2021/09/03 10:26,24.1,64,16.9,24.1
2021/09/03 10:31,24.1,64,16.9,24.1
2021/09/03 10:36,24.0,63,16.6,24.0
2021/09/03 10:41,24.0,63,16.6,24.0
2021/09/03 10:46,24.0,63,16.6,24.0
2021/09/03 10:51,24.0,63,16.6,24.0
2021/09/03 10:56,24.1,63,16.6,24.1
2021/09/03 11:01,24.1,63,16.6,24.1
2021/09/03 11:06,24.1,63,16.6,24.1
2021/09/03 11:11,24.1,64,16.9,24.1
2021/09/03 11:16,24.1,64,16.9,24.1
2021/09/03 11:21,24.1,64,16.9,24.1
2021/09/03 11:26,24.1,64,16.9,24.1
2021/09/03 11:31,24.2,64,17.0,24.2
2021/09/03 11:36,24.1,64,16.9,24.1
2021/09/03 11:41,24.1,63,16.6,24.1
2021/09/03 11:46,24.1,63,16.6,24.1
2021/09/03 11:51,24.2,63,16.7,24.2
2021/09/03 11:56,24.2,63,16.7,24.2
2021/09/03 12:01,24.1,63,16.6,24.1
2021/09/03 12:06,24.1,63,16.6,24.1
2021/09/03 12:11,24.0,62,16.3,24.0
2021/09/03 12:16,24.1,62,16.4,24.1
2021/09/03 12:21,24.0,61,16.0,24.0
2021/09/03 12:26,24.0,61,16.0,24.0
2021/09/03 12:31,24.0,61,16.0,24.0
2021/09/03 12:36,24.0,61,16.0,24.0
2021/09/03 12:41,24.0,60,15.8,24.0
2021/09/03 12:46,23.9,60,15.7,23.9
2021/09/03 12:51,23.9,60,15.7,23.9
2021/09/03 12:56,23.9,59,15.4,23.9
2021/09/03 13:01,23.9,59,15.4,23.9
2021/09/03 13:06,23.9,58,15.2,23.9
2021/09/03 13:11,24.0,58,15.3,24.0
2021/09/03 13:16,23.9,58,15.2,23.9
2021/09/03 13:21,23.9,58,15.2,23.9
2021/09/03 13:26,23.8,58,15.1,23.8
2021/09/03 13:31,23.9,58,15.2,23.9
2021/09/03 13:36,23.9,57,14.9,23.9
2021/09/03 13:41,23.9,57,14.9,23.9
2021/09/03 13:46,24.0,57,15.0,24.0
2021/09/03 13:51,23.9,57,14.9,23.9
2021/09/03 13:56,23.9,58,15.2,23.9
2021/09/03 14:01,23.9,60,15.7,23.9
2021/09/03 14:06,23.9,59,15.4,23.9
2021/09/03 14:11,23.9,59,15.4,23.9
2021/09/03 14:16,23.9,60,15.7,23.9
2021/09/03 14:21,23.9,60,15.7,23.9
2021/09/03 14:26,23.9,59,15.4,23.9
2021/09/03 14:31,24.0,59,15.5,24.0
2021/09/03 14:36,24.0,59,15.5,24.0
2021/09/03 14:41,24.0,59,15.5,24.0
2021/09/03 14:46,23.9,59,15.4,23.9
2021/09/03 14:51,24.0,59,15.5,24.0
2021/09/03 14:56,24.0,59,15.5,24.0
2021/09/03 15:01,24.0,58,15.3,24.0
2021/09/03 15:06,23.9,58,15.2,23.9
2021/09/03 15:11,24.0,58,15.3,24.0
2021/09/03 15:16,23.9,58,15.2,23.9
2021/09/03 15:21,24.0,59,15.5,24.0
2021/09/03 15:26,24.0,60,15.8,24.0
2021/09/03 15:31,24.0,61,16.0,24.0
2021/09/03 15:36,24.0,61,16.0,24.0
2021/09/03 15:41,24.1,61,16.1,24.1
2021/09/03 15:46,24.1,61,16.1,24.1
2021/09/03 15:51,24.1,61,16.1,24.1
2021/09/03 15:56,24.1,61,16.1,24.1
2021/09/03 16:01,24.1,61,16.1,24.1
2021/09/03 16:06,24.2,60,16.0,24.2
2021/09/03 16:11,24.3,60,16.1,24.3
2021/09/03 16:16,24.2,61,16.2,24.2
2021/09/03 16:21,24.3,61,16.3,24.3
2021/09/03 16:26,24.2,61,16.2,24.2
2021/09/03 16:31,24.3,61,16.3,24.3
2021/09/03 16:36,24.3,61,16.3,24.3
2021/09/03 16:41,24.4,60,16.2,24.4
2021/09/03 16:46,24.4,56,15.1,24.4
2021/09/03 16:51,24.4,56,15.1,24.4
2021/09/03 16:56,24.3,55,14.7,24.3
2021/09/03 17:01,24.3,53,14.1,24.3
2021/09/03 17:06,24.3,53,14.1,24.3
2021/09/03 17:11,24.3,53,14.1,24.3
2021/09/03 17:16,24.3,53,14.1,24.3
2021/09/03 17:21,24.3,53,14.1,24.3
2021/09/03 17:26,24.4,53,14.2,24.4
2021/09/03 17:31,24.3,53,14.1,24.3
2021/09/03 17:36,24.3,54,14.4,24.3
2021/09/03 17:41,24.3,53,14.1,24.3
2021/09/03 17:46,24.4,53,14.2,24.4
2021/09/03 17:51,24.5,53,14.3,24.5
2021/09/03 17:56,24.4,53,14.2,24.4
2021/09/03 18:01,24.6,53,14.4,24.6
2021/09/03 18:06,24.6,53,14.4,24.6
2021/09/03 18:11,24.6,52,14.1,24.6
2021/09/03 18:16,24.7,53,14.5,24.7
2021/09/03 18:21,24.6,53,14.4,24.6
2021/09/03 18:26,24.5,52,14.0,24.5
2021/09/03 18:31,24.7,53,14.5,24.7
2021/09/03 18:36,24.7,53,14.5,24.7
2021/09/03 18:41,24.6,53,14.4,24.6
2021/09/03 18:46,24.7,53,14.5,24.7
2021/09/03 18:51,24.7,53,14.5,24.7
2021/09/03 18:56,24.7,53,14.5,24.7
2021/09/03 19:01,24.7,53,14.5,24.7
2021/09/03 19:06,24.7,53,14.5,24.7
2021/09/03 19:11,24.7,53,14.5,24.7
2021/09/03 19:16,24.6,53,14.4,24.6
2021/09/03 19:21,24.6,54,14.7,24.6
2021/09/03 19:26,24.6,54,14.7,24.6
2021/09/03 19:31,24.7,54,14.8,24.7
2021/09/03 19:36,24.6,54,14.7,24.6
2021/09/03 19:41,24.6,55,15.0,24.6
2021/09/03 19:46,24.7,56,15.4,24.7
2021/09/03 19:51,24.5,56,15.2,24.5
2021/09/03 19:56,24.6,57,15.5,24.6
2021/09/03 20:01,24.7,57,15.6,24.7
2021/09/03 20:06,24.6,57,15.5,24.6
2021/09/03 20:11,24.6,57,15.5,24.6
2021/09/03 20:16,24.5,57,15.5,24.5
2021/09/03 20:21,24.6,57,15.5,24.6
2021/09/03 20:26,24.6,57,15.5,24.6
2021/09/03 20:31,24.6,57,15.5,24.6
2021/09/03 20:36,24.6,57,15.5,24.6
2021/09/03 20:41,24.5,57,15.5,24.5
2021/09/03 20:46,24.6,57,15.5,24.6
2021/09/03 20:51,24.5,57,15.5,24.5
2021/09/03 20:56,24.5,58,15.7,24.5
2021/09/03 21:01,24.5,58,15.7,24.5
2021/09/03 21:06,24.5,58,15.7,24.5
2021/09/03 21:11,24.5,57,15.5,24.5
2021/09/03 21:16,24.5,58,15.7,24.5
2021/09/03 21:21,24.5,58,15.7,24.5
2021/09/03 21:26,24.5,58,15.7,24.5
2021/09/03 21:31,24.5,58,15.7,24.5
2021/09/03 21:36,24.4,58,15.6,24.4
2021/09/03 21:41,24.4,58,15.6,24.4
2021/09/03 21:46,24.5,58,15.7,24.5
2021/09/03 21:51,24.5,58,15.7,24.5
2021/09/03 21:56,24.5,58,15.7,24.5
2021/09/03 22:01,24.5,58,15.7,24.5
2021/09/03 22:06,24.5,59,16.0,24.5
2021/09/03 22:11,24.6,59,16.1,24.6
2021/09/03 22:16,24.5,59,16.0,24.5
2021/09/03 22:21,24.4,60,16.2,24.4
2021/09/03 22:26,24.5,60,16.3,24.5
2021/09/03 22:31,24.4,60,16.2,24.4
2021/09/03 22:36,24.5,60,16.3,24.5
2021/09/03 22:41,24.6,60,16.4,24.6
2021/09/03 22:46,24.6,60,16.4,24.6
2021/09/03 22:51,24.4,60,16.2,24.4
2021/09/03 22:56,24.6,60,16.4,24.6
2021/09/03 23:01,24.5,60,16.3,24.5
2021/09/03 23:06,24.5,60,16.3,24.5
2021/09/03 23:11,24.4,60,16.2,24.4
2021/09/03 23:16,24.5,60,16.3,24.5
2021/09/03 23:21,24.5,60,16.3,24.5
2021/09/03 23:26,24.5,60,16.3,24.5
2021/09/03 23:31,24.5,60,16.3,24.5
2021/09/03 23:36,24.5,60,16.3,24.5
2021/09/03 23:41,24.5,60,16.3,24.5
2021/09/03 23:46,24.5,61,16.5,24.5
2021/09/03 23:51,24.6,61,16.6,24.6
2021/09/03 23:56,24.4,61,16.4,24.4
2021/09/04 00:01,24.4,61,16.4,24.4
2021/09/04 00:06,24.4,61,16.4,24.4
2021/09/04 00:11,24.5,61,16.5,24.5
2021/09/04 00:16,24.5,61,16.5,24.5
2021/09/04 00:21,24.5,61,16.5,24.5
2021/09/04 00:26,24.5,61,16.5,24.5
2021/09/04 00:31,24.5,61,16.5,24.5
2021/09/04 00:36,24.4,61,16.4,24.4
2021/09/04 00:41,24.5,61,16.5,24.5
2021/09/04 00:46,24.4,61,16.4,24.4
2021/09/04 00:51,24.5,61,16.5,24.5
2021/09/04 00:56,24.5,61,16.5,24.5
2021/09/04 01:01,24.4,61,16.4,24.4
2021/09/04 01:06,24.4,61,16.4,24.4
2021/09/04 01:11,24.4,61,16.4,24.4
2021/09/04 01:16,24.5,61,16.5,24.5
2021/09/04 01:21,24.4,61,16.4,24.4
2021/09/04 01:26,24.5,61,16.5,24.5
2021/09/04 01:31,24.5,61,16.5,24.5
2021/09/04 01:36,24.5,61,16.5,24.5
2021/09/04 01:41,24.4,61,16.4,24.4
2021/09/04 01:46,24.5,61,16.5,24.5
2021/09/04 01:51,24.4,61,16.4,24.4
2021/09/04 01:56,24.4,61,16.4,24.4
2021/09/04 02:01,24.4,61,16.4,24.4
2021/09/04 02:06,24.5,61,16.5,24.5
2021/09/04 02:11,24.4,61,16.4,24.4
2021/09/04 02:16,24.4,61,16.4,24.4
2021/09/04 02:21,24.4,61,16.4,24.4
2021/09/04 02:26,24.5,62,16.8,24.5
2021/09/04 02:31,24.3,62,16.6,24.3
2021/09/04 02:36,24.3,62,16.6,24.3
2021/09/04 02:41,24.4,62,16.7,24.4
2021/09/04 02:46,24.4,62,16.7,24.4
2021/09/04 02:51,24.5,61,16.5,24.5
2021/09/04 02:56,24.4,61,16.4,24.4
2021/09/04 03:01,24.4,61,16.4,24.4
2021/09/04 03:06,24.4,61,16.4,24.4
2021/09/04 03:11,24.4,61,16.4,24.4
2021/09/04 03:16,24.3,61,16.3,24.3
2021/09/04 03:21,24.4,61,16.4,24.4
2021/09/04 03:26,24.4,61,16.4,24.4
2021/09/04 03:31,24.4,62,16.7,24.4
2021/09/04 03:36,24.4,62,16.7,24.4
2021/09/04 03:41,24.4,62,16.7,24.4
2021/09/04 03:46,24.4,62,16.7,24.4
2021/09/04 03:51,24.4,62,16.7,24.4
2021/09/04 03:56,24.3,61,16.3,24.3
2021/09/04 04:01,24.4,62,16.7,24.4
2021/09/04 04:06,24.4,61,16.4,24.4
2021/09/04 04:11,24.4,61,16.4,24.4
2021/09/04 04:16,24.4,61,16.4,24.4
2021/09/04 04:21,24.3,61,16.3,24.3
2021/09/04 04:26,24.4,61,16.4,24.4
2021/09/04 04:31,24.3,61,16.3,24.3
2021/09/04 04:36,24.3,61,16.3,24.3
2021/09/04 04:41,24.4,61,16.4,24.4
2021/09/04 04:46,24.4,61,16.4,24.4
2021/09/04 04:51,24.4,61,16.4,24.4
2021/09/04 04:56,24.4,61,16.4,24.4
2021/09/04 05:01,24.3,62,16.6,24.3
2021/09/04 05:06,24.3,61,16.3,24.3
2021/09/04 05:11,24.3,61,16.3,24.3
2021/09/04 05:16,24.3,61,16.3,24.3
2021/09/04 05:21,24.3,61,16.3,24.3
2021/09/04 05:26,24.3,61,16.3,24.3
2021/09/04 05:31,24.3,61,16.3,24.3
2021/09/04 05:36,24.3,61,16.3,24.3
2021/09/04 05:41,24.2,61,16.2,24.2
2021/09/04 05:46,24.3,61,16.3,24.3
2021/09/04 05:51,24.2,61,16.2,24.2
2021/09/04 05:56,24.2,61,16.2,24.2
2021/09/04 06:01,24.2,61,16.2,24.2
2021/09/04 06:06,24.2,61,16.2,24.2
2021/09/04 06:11,24.2,61,16.2,24.2
2021/09/04 06:16,24.2,61,16.2,24.2
2021/09/04 06:21,24.2,61,16.2,24.2
2021/09/04 06:26,24.3,61,16.3,24.3
2021/09/04 06:31,24.2,61,16.2,24.2
2021/09/04 06:36,24.3,62,16.6,24.3
2021/09/04 06:41,24.2,61,16.2,24.2
2021/09/04 06:46,24.2,61,16.2,24.2
2021/09/04 06:51,24.2,62,16.5,24.2
2021/09/04 06:56,24.2,62,16.5,24.2
2021/09/04 07:01,24.3,62,16.6,24.3
