Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
¦("O³ÔKŠ3TD†ø‡Ÿ	¦fI?ê*œ/5VÀGü©•ÀI¦ÿéUx<ÀFä5ÄëðóJ7¶q"Ñ‘‘7Eó7ÓúÓPB…SlÝ}KY!tÞ°8ô+…S'Ùê%Åª¢C|CÏ„†S3$ŸõMÍU°ÿ*D¥p‡ßù®ºFß<€àö#Û½·ehz@½’hxjaÀÂ£]»VMm¹ˆ\’u­–ÙmŸ;žMd3dc zÄ&´$#)u„ÔN‚ dÌ@õYžÚ|ß†€ˆ’d'öº[eè€i½<@ˆ	¬@'!ÿÔ^Q8‡ßù®ºFÕŽ‚Ä{w¡¢Öì±­H²@m / mL8PµÛµdÖÙÛ˜…Á	'ZÙm–Ùó¹äÖA16Aö:¬@ÂkBB12'XMDè LÄQ5™í§Íøh X‰&Bk¥ÿû’DÍ éUÔaâü]JºŒ<CaS¦<Ìáí"ªtÇ™œ¶^ˆ Ÿ£Š bk	Èõ”LAFá!Uª­JÚ?ƒ¤ J:4…ù=¬¢Î&ˆäPú¹^KúÜŽŠYtò÷62ºVI&²3žlIyò©ª•eÿöóÃ)…ë–ésãS€ EYë‘¨<5‹Pá1×Æ-FûÜñÌ(Ü$*µUZ=hþ’(èÒäö²‹8š#‘Cêåy/ër86)eÓËÜØÊéY$šÈÎ6y²%æ7Ê¦¨nU—ÿÛÏ¦¬n[¥ÏL0B g®F ðÔ,-C„Ç_µÿïsÇqÿ7c­´œ"…	ÐG5Âi¡[c«U·È£rQ~7{=ÊJ3lÇ7Ñ}$!,BlFWt¸X°°  `Åu÷BNân'ùÔc»<Z.Ž"ÿæìu¶“IƒÄ'½rõÖµõ«Ùìë„dƒQ¹(¿özÿ””fÄc›è¾’
–!
¶#+º\,XXPP0bºû¡'q7ÿû’D³€#CRa‰xdÈjL1#o
ÍM¤„±¡X"i´À–4ý¨Ævx´80J‹’gU.«VÃ`°laÿÒ2Ì ƒš¨€I™6ðŠ¢š{9l$;j:o[cq}Å¦hcÀÅX‘±¡ÄO¥IÄ§=‰™ø[Þ218G¿½mû½öÆøí°ëŒÛX½Ÿ¾sdW6CåÒ4h'Ðâ
8œuy3"uA–¥äž*'òX3LâÊ9×g²”ç·Hz)E§³ÿ§³—¯ÿMéýbº•ËÍJ1$e[TÆ¯]Ã Ü-‹âp.HÖ”?yn«•·yGò\N¬åºæÛæ¹{/:V`dpÞYÃî>‚âª}'Ü§œ(Xâˆ&ŒB ÒÕ­¨++
K3$3$Ï«¤;Õ39ƒwx™w”;ˆ©×ï>y!NôüÀÃVé,ýu%9Ó•2x²CÛŒÑ·hËÛ9¿tPÞÒÚó5ÿ×¿äÎÛ;¡¥öŒ;ó·mƒ…”oþ_µf¼û3J·÷ÆÃ v*š×0˜J1KV§ÿû’D·€ÄDÒñ!{èvèÊN0,—ÙSKÆÁÝ*ixÁ±ø"•…%™’’gÕÒê™œÁ»¿¼L»µâ*uûßÏžHBÓ½?00Â¤rK?]INtåLž,Á6ã4mÚ2öÎcoÝ7´¶¼Íõïù3¶Îèi}£üíÛ`áeÿ—íY¯>ÌÒ­ýñ°èŠ¦µÅÃÓ‡T !š®dz\[pZ¿3Wï24¥1#FÉ|Ç#¿¥>c@™@J¿¨®LœÚQ¦R'Ó‘žÙÄ<ô\\éc31Ne¹Fý1«(Ä3Ô!ê¿ÿå(¢—'®“®¡ü^,šâˆÎSöÛr…©¶A»ŸØeM¸^Ãkÿ;Ý¬oþÁKAÕs%åÅ·¡[ó1¥~ó#JS4l—Ìr;úSæ4	”«úŠäÉÍ¥e"}9íœCÏEÅÎ–33æ[”oÓ²ŒC=B«ÿþRŠ)rzé:êÅâÉ®(Œå?m·(Z›d±‰ý†TÛ…ì6¿ó½ÚÆøûÄ`S" \QDŒ7Ž¤…‚bïiIs£ÐE8_Ÿ” ÊÚb9IâË;ÿÂÖÿûD‡€ `ÕñKrrŒ¼0)nLå}[Å…‰œ¯«x°¡ñ/Fwbê(‰Påˆ"ábB7,;,hó>¡-¨/¤¨ÿ×|Å­-´K÷þK’p»xâ9ì~ó0×§<S/v•xÛÍ5â0)‘ .
(¢FÇRBÁ1w´¤¹Ñè"œ/ÏÊ em	±¤ñeÿák£;±uD¨rÄp±!––4yŸP–…ÔÒTÿë¾bÖ–Ú%ûÿ%É8]‡<qö?y˜kÓž)—Ž;J¼mæ›†3B2$Q9‡‘‚ñy>?-¶º/¬å–¤šlõ÷ä¤Ò'ÿ\Ïêýì®iÃ™G'H4ô€dƒ¢nÛÇ¿þËüïlßŸã¡ÿ}˜ÈF ÊnûÿZ	@„/W‰ºLÈq}§DEžz—ð þ†3B2$Q9‡‘‚ñy>?-¶º/¬å–¤šlõ÷ä¤Ò'ÿ\Ïêýì®iÃ™G'H4ô€dƒ¢nÛÇ¿þËüïlßŸã¡ÿ}˜ÈF ÊnûÿZ	@„/W‰ºLÈq}§DEžz—ð þë‹‡w!Up¢_Ïÿû’Dk€(QØq‚3öe
;0F~ËéGgÆÁ}(ìøÀ¡øB«‰S9¶[Oxhüdà›ñÃP@«ŸÈ-ôo@ håë‡&Ø¸áA ^¡Éù=4sá"%ÅæëŸé#í.«ÿV)t%d†ž|{¬2`-pç¡z:âáÝÈF U\(—Ä³Ð D*âTÎm–ÓÞ?8&üpÔ*çòË}ÐyzáÉ¶$.8P@¨r~OMøH‰qD¹ºçúHûFKªÿÕ‡
]	Y!§Ÿë˜Ë\9è^ŠöZ[ SùJÂLžQI…YÔ¿¹ã7Í¢7“ñc¡Þr¶÷‘¿ÀçÍs[^ß¤Å x”K9*Jš:îÎ8‚æ¡Š0Ÿ™¯í“”h¹Ûî¦žQÜ—^Ìéè¦òeZDÌ U¼¥„™<¢“
³©~%sÆo›Do'âÇC¼åmï#Ïšæ¶**½¿IŠ ñ(.–rT•4uÝœqÌ7Ca?3_Û'(Ñs·ÝM<£¹.½™ÓÑMäË¶Ì4;ˆ	5{¨’£b‘¿Õ×Ï oçXžÿû’Df ÆMÛYáCö[é»n<(~ÌiSkÆqÉh˜mxÁ²§{Òÿ«õþBHƒÐP>&+7ÝTÊÊÆÇå!ƒ£¦C€Ëj3)E…(sö,ÿÌÕbûÿø* 	Ã1Ÿ¡“TüIÇ%IÏµéï©ˆˆd  *«Q³±H3z®¾}P–Ã¼÷¥ÿYŸÿ!0Åf²ÏG×ÿºÝéåå"òÿóE^HFƒB4d8œØ*!‡<TÃ¦äK*Vx

¿µ‹ºÉ§ˆ&ªÿ.:ÃØŽŽ.#~«§9×±Jµ;<ÿ¯U¢@Õö³´²&çO´ò33·{^¬r«»°yªwìIÎâ¸ÊšR’¡–Çû €Mæ…M!ÓÓÈ’rn²iâ	ª¿ÊN pö#ã†KˆßªçiÎuìR­NÏ?ëÕh5}¬Ä-,‰¹Óí<ŒÌíÞ×«ªîìjûs†8 n Dò¦”¤¨e±þÄH Sy¡BÓHtÁ4ò$œ˜©ºwbkjó€ w<P8‡‹R3®rðÅ¤¥æÿû’Dl òKÚñƒ0^I{^0b†
ˆÃkÆMAQmxÁ‰¨åÖÿ¨`×ftë›«;6“~±yRó±te‹¡‚å] Q¤Áj=0e<¸<3È(±%Ÿ Ì^b*nØ€ZÚ¼à(Ï!âÔŒÁëœ¼ñi)y¹u¿ê5Ù:æêÎÍ¤ß¬^T¼ì]bÃ¨`€¹WEhi0ZLO.ÁÌÁr
,IE§È3˜ªˆ§q  R)'c‘šóó\äÝVV¹¹hÅ^~f“.[,*É¹ŸD7§úXÃYe&ŽYŠÆ \<'ATDÑéBš­wSõòã!î0ÎiµÂ“Ê:R°C•Qî  
E$ál`r3^~kœ›ªÊ×7-«ÏÌÒeËa€¥‚¥Y73è†ôÿKk,¤ÑË1XÀ‡„è*ˆš=(CB®ê~¾\d=ÆÍ#V¸RyGJVhqL†TÈ€ZÙ^‹‹[S'ý[v|R›¶0ñrÂŒ)Ì)ûl!S‘ÒI×ÿ´Ä¯Œ3ù’¸@î R®Šü&Ød¸iÿû’Dx€³EZyƒ+PVh«O0ej
´ågÇ„qaVœ¬øðŽ,qgö‘IÇg£–‡Òû!cÍW©jd2¦DÖÊô\„ZÚ™?êÛ³â”Ý±‡‹–aNaOØca€ºœŽÊN¿ý¦%x|aŸÌ•Âp Ê•p¤Wá0¦Ã%ÃL‹?´ŠN;=´>—Ùj½K Ë‚š «fQ![³¶–QA{È4DU
©h¬Ïû¦V+[þšÿW*º²¶’„à!î„‡°´L’Å ¯‘üx•.k	¨.©‹”òPe‚AMU³(‚-ÈYÛK( ½ä"*…T´Vgý†S+­ÿM¿ÿ«•]Y[IBp÷BCØÚ&IbÐWÈþ<J— µ„ÔTÅÊy
©	!A
JZR.ˆ	UõEœ·M ÜF|§Ë´—ÆlVÄ†ƒ«Ž'ÿÿÿÑò·²èö„
28`Rý•âÍœM¤ÒT-þ¢€‡*@››ò¨`ßåi	!A
JZR.ˆ	UõEœ·M ÜF|§Ë´—Ælÿû’D‹€2XiæXP&K<Â+
Àë_¬1áXkõ‚¦<VÄ†ƒ«Ž'ÿÿÿÑò·²èö„
28`Rý•âÍœM¤ÒT-þ¢€‡*@››ò¨`ßå^¨¢	I&†mÊ¡Ë.ð,€„EJÏV{Eèš¹’dún\AÙ&óÈ¢J&åÒâoÿÿÿþ¤ÿ¯¿+&Àœa>$$@¼	xG¨Äv¾{ÿÓ©‘Ž,I]›Õˆ®Ìv‹i=u)Ç/"ˆ%$š·)Á7— ø@B"¥g«=¢ôM\É2}7. ì“yäQ%réq7ÿÿÿÿR×ß•“`NF°Œ ^„¼#Ôb	;_=ÿéÔÈÇ$®ÍêÄWæ;E´žº”ã—B $ Ô€˜¬ãÆO¼ãèjzÉÃò‘8ÉjR“¤oQ4„È¸¿ý–]ª(Q1 à|\  ›£‘îaèb§èßT±ÅJa¯€ÜúáÿŸ×B $ Ô€˜¬ãÆO¼ãèjzÉÃò‘8ÉjR“¤oQ4„È¸¿ý–]ª(Q1 à|ÿû’D¤ öNZêi”_)Ë]M"òŠ¡cé€ºaT#¬}0L\  ›£‘îaèb§èßT±ÅJa¯€ÜúáÿŸÖ³624“	%Jæ†`— BdãÔ}67}ó%9öZ3#]Ôdõ¦·6gH­®­o«[ÿ÷ÿPàôN¡0A"Y+µ«È¬2—„"?ÿõ’`KÅ˜ï€DÂ0XW¤«h³624“	%Jæ†`— BdãÔ}67}ó%9öZ3#]Ôdõ¦·6gH­®­o«[ÿ÷ÿPàôN¡0A"Y+µ«È¬2—„"?ÿõ’`KÅ˜ï€DÂ0XW¤«h²@ARˆ_È×(Qq8[Šš£m_3FÅ&© ‘¨tÀ“#c-•|Í9÷ÿíæ>dãÅå…@°ZqB¯1Þúha¬ÍCÍÿª\óXq)Z¯¯aÁ5$êì… D”¢×ò5ÃÊ\Nâ¦¨ÛWÌÑ±Iª@$j0$ÇHØÇËe_3NC=ÿûy™8ñyaP,œP«Ìw¾šk3Póê—<Öÿû’D¯ ðEÙú`G^»?Lá	cì0âaa#l}†Ld
V këØBÁpMI:»¡1 S•#Éd×7–ôsÚÛOµEQ$zld=ª›gÒÙr5­Ù5­IÏÀ„Ð—ŒÎ%ƒ±G Yä›ÉS! Ø- ïÿÿûK”%åC$7Ï,¦²Ç¡1 S•#Éd×7–ôsÚÛOµEQ$zld=ª›gÒÙr5­Ù5­IÏÀ„Ð—ŒÎ%ƒ±G Yä›ÉS! Ø- ïÿÿûK”%åC$7Ï,¦²Ç¨!-Í¤ÛiO•$Ù§T˜Ö¿áVA“ÑrÛ¿dà¸uÝe
Û]Õ¤úÝjŸÿ-T;¦1ÙÀAr¢=¥–£G!FGR:ÿìQ#@TŠ=×ª´¤Š‰ Lþ¨!-Í¤ÛiO•$Ù§T˜Ö¿áVA“ÑrÛ¿dà¸uÝe
Û]Õ¤úÝjŸÿ-T;¦1ÙÀAr¢=¥–£G!FGR:ÿìQ#@TŠ=×ª´¤Š‰ Lþÿû’D·€øFWú`G_ÊÿLác¬ §á`"¬u„ü«ý5#IÛ0Ñ`s¸tÕ‡Aaä’ÌDöVf¶ãXTÏê€#žT;¨j?˜Ú>R±†9JßëG-¨nkˆ€ TZ<È¥l´3ÐÈ,{Ñ¬$y)¼7Ñúä*ÿMHÒvÌ4Xî5aÐXy$‚Çó=•™­¸Æ–3ú ç•Æªæ6”¬a‚ÎR·úÑËjšâ (2)[-ô2…‹ôk	Joô~´L›}þÛKM,ƒÑíÉùÇùõã4 OPäöÙ5Å×[Wz—.»°9ä—k]ªå:ÎT™Áp3Ï3ËûÌ~Å°˜ÀÁŒª¨Ì8	ek%Ú°UÕk-xøÄ©&ß¶ÒÇDÓK ô{Gò~qþ}xÃM Ô9=¶MquÖÕÞ…¥Ë®ìy%Ú×j¹N³ƒUfC0CœÆóÌòþó±l& p0cc*ª3NBYZÉv¬uZÅE>1*E7¿ÿíµ®1\æ8IÔ2¬6Qo.:ó±4è¨ÿû’D¿€¢<US))xTGŠªe%/ÈÑC¬°iáy(u–<ÚRÄK48{8,d&BFÙÌiW•ÅåªÛoÐ×	mks’svñ¥ñÛ,ãÑ˜–”V
6èf¥­§Š=a¦-6%Ï[+*1Þÿÿ¶Ö¸Äes˜á'PÊ°ÙE¼¸ëÎÄÓ¢£iK,ÐáìXà°!˜U	g1¥^W–«le¼SC\%µ­ÎIÍÛÆ—Çl³FbZQX(Û¡š–¶ž(õ†˜´Ø—=l®@¨ÂKÏo¶Ö¸"B¹¥Eä0fr¸ÌÔÌ­UFLtÙkèË];L1š3$ïa‹Ù•:ÑY²aÅ×AÐ2XGU®QÛA[VºÃ}Á,œæO‘gäÅ^ÝI² =%RdÈ«{{ýD—žßm­q .D…r5J‹È`Ìåq™©™ZªŒ˜é²×Ñ–ºv˜c4fIÞÃ³*u¢³dÃ‹®ƒ d:°Ž«\£¶‚8¶­t/†
û‚Y9ÌžgäÅ^ÝI² =%RdÈ«{{ýR`jªM7Ü¨æÊÈâX?®,Q{ÝµëÓ²|tÿû’DÌ î.NëL1X]ÅÉÝi†+ü½3¬°t¡€¦u–”b,òdÓØˆ»»bÑ½£ÛA ö †[OÄF^¾þaÇ0»ÖN×€06+¶@¤€…Åhçr c!hß?9üœ×AŸÿhÉÉ\é3ÃÚèÃÃÀH?Ì|wf<?óÿùó°5U&›îTs åd
q,Ÿ×(½îÚõŽiÙ>:1y2iìD]Ý±hÞÑí €{C-ˆ§±—¯¿˜B1Å.ßõ“µÂàŠÅmi  aqZ9ÜˆÈZ7ÏÎ'5ÐgÿÚ2rD:@Æx{]xx ‰áùŽìÇüßÿþ|æ†DDd’I`š<.“’JÙt¬„ÙÍAÙ@±g+6÷ÞûÓÖ,g0ñ
)Fºm17˜X¡‹<W<JÍYTgÌ++Z"†ÐX‘×—ôþv‡û{ÊŽ5í9º¦fhˆãæÞÑy„3:l0"‘-iãÉ‘zL!ˆˆÉ$’Á4x]'$•²éY	²'š‚1²bÎVmï½÷§¬X<Îaâÿû’DÍ ùJÓá†LÚIZ|0É›MýO]æÁÀ©ë¼Ã!xRtÚbo0±Cx®x•š²¨Ï˜VVµ E ±"5¯/é×;Cý½åGöœÝS34DqóohÈ<Â¿6H–´ñäÈ½*wˆ„"4ÛM'DòË$WH_¶bÒÚo©}âañFF•:ž¸Á”@ÎY h¥ßÕ‘ôÿî¤Ì$"0\µËQ¶g_2#Ë˜óÕPlã”•¥ŠÖ‘›§kTx›ØzÊ»ÄB‘m¦“¢ye’+¤@¯Û1im7Ô¾ñ0ø£#JO\`Ê g,4RïêÈú÷R	€æ.Zå¨Û3¯™åÌyê¨6qÊJˆÒÅkH‰ÍÓµƒª<Mì=e|F›wõv<–É”lŸóX¨À°9Ž˜[g¡¾gÕßV#1ÑeP;6o7Ñ?ø„£†¡^]´dRˆRú³rÓ½H`ä!×rmI§LØ\FÂ?Zö‹§§Ä`i·WcÉl™FÉÿ5ŠŒèé…¶zæ}Qmõ`â3U³fó}ÿˆJ8ÿû’Dœ€á>Xùƒ+Ø\'Ë0e{
Q]†sáJ#«°ÂŽ|jåÛFAÕ(…/«7-;Ô†Bw&ÔštÍõÄl#õ¯hºzXö}©•±€ †ðU•Dq$íOdÉ¤µ+ZË8LqãŠCº/ýdþ0Žû©	wÍ Z	æUÞµô9Š†c¢¹¿ê’¹\‹ïS‡œû””~³Ð/µ2¶0 0ÒÊ£²¡Ž$©ì™4–¥kYg	Ž<b1Cˆb—Eÿ£LŸÆßu!.ù¤A<Ê»Ö¾‡1PÌtW"×ýRW+‘}êpóŸr’Öcâs}uÒË{ä ›ž1—àÑã)¡ê’žÉGT}ýÂƒbç °Ñ_´ÌåJ%Îè#ýeEµÛéUÐ¥E~ýå
w  âE‰nyQœNŒDNPÈZj–$®$=ä¡'7×],·Ù›ž1—àÑã)¡ê’žÉGT}ýÂƒbç °Ñ_´ÌåJ%Îè#ýeEµÛéUÐ¥E~ýå
w  âE‰nyQœNŒDÿû’D¬€›MVKL(ØSiªÉi…ñ/c§œMa}%ìtó‰¬NPš¥‰+‰y+(*–J«’Ar:K~tÐEJ°ªzÐ_kBîSgÝçóM¿©<
J‰"ó›ÿ?iÊrž6oúÍ4ß5éDQÄUØù[UÙÔ)*0÷¬|£‘ùÿþÞÞ¯zûl“ÛÄRS“ˆÕ”K%UÉ ­%¿tÐEJ°ªzÐ_kBîSgÝçóM¿©<
J‰"ó›ÿ?iÊrž6oúÍ4ß5éDQÄUØù[[ÙÔ)*0÷¬|£‘ùÿþÞÞ·zûl“ÛÄRS“ˆÕØ‚Z-—I%’7pÒ(ø8üÊÝ’Õ.nØÿúÿ˜°pþK%—’ß×ÿ)›þ¥dÈ»m;ºR=ŠÌb¡¥C33{ýè‚‡!˜Â#ÁN.B¡Z9_õW¿ŸDH å¢Ùt’ZŒ-2x8üÊÝ’Õ.nØÿúÿ˜°pþK%—’ß×ÿ)›þ¥dÈ»m;ºR=ŠÌb¡¥C33{ýè‚‡!˜Â#ÁN.B¡ÿû’D¸€ñQWk'4x^
*ídæÑE]­,©áx(«µ••<Z9_õW¿ŸElB›[{#®AK3H{ÜŠYÎØ…<ësY—²þ¯9³gêª \-†Š>ÝXÏëþcÿþcjˆ«îÐiðk^ìÓ71sñ_1Åw_ÿ§Û]š^|ðT¡j7z!”lB›[{#®AK3H{ÜŠYÎØ…<ësY—²þ¯9³gêª \-†Š>ÝXÏëþcÿþcjˆ«îÐiðk^ìÓ71sñ_1Åw_ÿ§Û]š^|ðT¡j7z!”4·}h’]uàÌË-4ÿÅ¾9Ý4Wæ(Ç0·kî¥•tÓd HœKâ1Q(pÅô_ú±ßÿýÿ¢L~¨YU?ð’ö¡ÏŸßîAàáððìÞ˜æó{¾`¡š"?h;núÑ$ºëÀ!™–Ziÿ‹|sºh¯ÌQŽan×ÝK*é¦È" ‘8–$Äb¢Pá‹è¿õc¿ÿûÿD˜üP²ªá%íCŸ?¿Ü‚+ÁÃááÙ½1Íæ÷|ÁB=4D}ÿû’D» àPWë
Cø\

ýaHÝUc¬œqá{ª¬u“Ž<QQnœš«<&}©Clzqª;(Ö¥*€wlùÿ¤×i¹ý?%ÃÂrW©¹s±SùSä+7ÿý7û¢*˜ªR#<]È1EžCº\¯6å{ ÑDƒ
€s©X9‹ˆKí8ÎVY5TT[§&ªÏ	ŸjPÄÛ'^œjŽÊ5©BÊ Û>é5ÚnOÉpðœ•ên\ìTþTù
ÍÿÿMþèŠ…f*”ˆÏrQgî—+Í¹^È4Q ÂàÃêBbâÁÀ»N3•–MA\‚H¹#’Û¶_°uZFÄßv6ýi\‹ŒÖ ‘ªÍíÑ'«®!ÆÑ0Õèw‡ anªßêâíÿÿßöTcýì
sEíþ¥/Ì€ ‘¯¢@Ã+|OUæ–>ÐûZ*œ‚H¹#’Û¶_°uZFÄßv6ýi\‹ŒÖ ‘ªÍíÑ'«®!ÆÑ0Õèw‡ anªßêâíÿÿßöTcýì
sEíþ¥/Ì€ ‘¯¢@Ã+|OUæ–>Ðûÿû’D¿ *OUË,*xeIê¹e…Oa1a¬,Iál&,5…‰<Z*Ÿ…J©¯–w èüI>Uhò’^?]»¿8‘j®„´?óùMIÙžNH=*6ñLMLžŸó#î†ÞÛ:3ÑÑLˆc=?¯Ó š0¨¦ï£œ@Š	ØòIáèÃÃõ
•S_,î Ñø’,|ªÑå$¼~»w~q"Õ\	hçòš“²<œzTmâ˜š2™=?æGÝÿ½¶tg££ ™Æz_¦A4"aQMßG8€1±ä“ÃÑ‡‡ê ÛCÚä¢73ÂËk·ë¼žÛ§gs›þú¾"Dv<!rj»°”x©â(‘fÏ¹’i„‡-e:ÿú¢±¬Qööjjíÿ.ýÈk	œHE•Éžä0‰9^Ë-D ÂVÑm¡írQŽ™áåµÛõÞOmÓ³¹Íÿ}_";¹5]ØJ<TñHŠ3gÜÉ4ÂCÈ²
¿ÿýQ?Ø‹V(û{5µvÿ—~ä5„ƒN$"ÊäÏr˜Äœ¯e–¢ a+¿èÀÉ&ÒÛÿû’D½€ÏNVË*úYéÊÙ`Å_L%Ya¬ ­á„«,5„¼n’HÊe‹JÓÓVkÒ§ìðO·¹ûøÍO:é³’âV¤{¨ê\Á‡†£uÚÞú¹^ßù´Ø¶÷«%×ý¿þ**CJÊÔS³‰2÷ŽHd­x$Ú[mÒIL±iZzjÍzTýž	öã÷?©ç]"vbòQáJÔbUK˜0ðÃTn»[ßW+Ûÿ6›Þõdºÿ·ÿÅEHiYZŠvq&AbñÂ©•­"àvËm×[e+dÄ`™°|ð³–ê2Í@ž}ûÉ)ÞÈ£gWþ(àîæEÐçÿÓãÕ+Šî*x½8¾;ñ øâ˜Z†(2¿þ~ÿþ)egxGˆá*áhéºôæë”:í•$R.l¶Ýu¶R¶AF	›Ï9a~£,Ô	çß¼òìJ6uèØŽî`T]wÿý>=R¸®â§‹Ó‹ã¿Ž)…¨aBƒ+ÿçïÿâ–Vw„xŽ®Ž›¯Nn¹C®ÙREhD–Ë4²K5ÓŽpo¬Lõoqéÿû’DÁ€³NØië*èViÛ=e]UY­©‚*«5¡¡µ ~5ÝëÁÎÛ[}ZN¹Ù·ÿæ´B&”½,jxÕ´z›Þ¨TV#Lw±s;‡_Æ‹ƒ°¨² ÑËýO£U—¶÷t2*ŒèfrÅLÆuQÄß–´
"KešY%‡šéÇ	87Ö&z·¸ôP?ŒîõàçmŠ­¾­'\ìÛÿóZ!J^–5<jÚ=MïT*+¦;Ø¹ŽC¯ãEÁØTYhåþ§ÑªËÛ{ºFt39b¦c:¨âoË`7¥’K#“L7p¦dµ¢u3žøäº ¼¹BÜíoÊ¾jr¼¯)¥d³ÙŒÄÌÐƒÓ £Û?çéÓ12
¶ÿñë½¶Ãÿõ4L“P ‰BÔåóçÉÕYPîþ°bS…`7¥’K#“L7p¦dµ¢u3žøäº ¼¹BÜíoÊ¾jr¼¯)¥d³ÙŒÄÌÐƒÓ £Û?çéÓ12
¶ÿñë½¶Ãÿõ4L“P ‰BÔåóçÉÕYPîþ°bS…X€¬SmÿÝÛÓˆhÿû’DÉ€!SÔë++xd*zeeo ÙW¬Ëá€*õ™|á1jì&)@!‹‚ÃÃ¨CÚ«v¬öîæâ,e^ð(9Æ6ìˆ}Ò'ÛšöYäVŸ•hhyDQwïVå±Qt]«Wßn]/ÇD%Œ,Tq5Œ0(ã»ÔÊÅEÎ6)X¦Ûÿ»·§Ð1ÂbÕØLR€C‡‡P‡µVíYíÝÍÄXÊ½àPsŒ2mÙû¤"O·5ì³È­>*ÐÐòˆ¢ïÞ­Ëb8¢è»V¯¾Üº^	ŽˆKX¨âk`QÆw©•ŠŠ/œlQA@ÉDQ-·ˆ*`D“•‹ˆ J«,¯]\ºù¿ú~—€á:V/-[díM@º£å ‘sÿ)qXžL(t«ÐBÛ•^/0»EA1ð¡¤”#I9Ô3}Zí´IôVqˆÚnÚŽÂÓG6äÂŠ›Ð\ŠÁ’|â18=‹”d”EÛq¸‚¦@y9X¸‚ª²ÊõÕË¯›ÿ¡géx¥bòÐÅ¶NÔÔª>P@	?ò—‰äÂ‡J½-¹Uâó´ÿû’DÄ /9Õaì@¸eç:¬=ˆÑ!Uä-Ú$*¼‘¥°T
IB4“C7Õ®ÛDŸEgø¦á¨ì-4snL(©°ÝÈ¬'Î#ˆØ¸‘0TQ–®¡Èt0 Ñÿ
W.}$GÌß7q1[Ýé¤g¢D¤
(’eµŽ´ÅÊ‰›—ÛÌã…ÂAÛl!–Ø,9ß´š!ƒs#¡U,ü7ÌÞaaá=}–¨ªáÌqßÓýÌìD¼>x‘EMŒ‡ô?údL •Ae«¨r 4ÁB•ËŸIó7ÍÜLV÷ziè‘)Š$™mc­1Cò¢fåÇ6ó8ápvÛˆe¶wí&ˆ`ÜÈÀh@@UK?ó7˜XxO_e‡j*¸swôÿs;/…^$QBÓc!à}OþŸzªvWV±8!@‚&bQÆ,…ÂŠÙð|—ò´Q‚oò*ÒZl<ÿšX“Ñ!šmïó¨(»FÏ˜Yäv«ëjyÆs}Mçqí¾®_}gºÈk»ÉbçN?© 1:Ïÿû’D¦€¢OWq°tIêî!ƒÖígÄ…-£¬ø¥°EQÕïUNÊâ0*Ö'D( ¢DÌJ"ØÅ¢QC>/‘²þVŠ0MþEZKB‡ŸóKaš$#ƒM½þuhÙó<ŽÕ}mC¯8Îo©£œî=·ÕËï¬÷YwcÙ,\éÇõ4'Yèª:”ÙÍ×Š‚8%
†"˜–¼—uëßmî˜fó`žõá,~T›ñ·Ò!fk{½·ÜHN"¤W;ß¿ÎÊj€tR²‘ðÿ$¢’”†ÅBæ‹ð­ào[ì éˆ-D^I;9ºñPG $¢¢AApÀDB3×’î½{í½Ð3ÌÞlÞ±ü%Ê“~6úD bLÍow¶û‰	ÄTŠç{÷ùÂÙMP€ÊVR>ä”RR‚Ø¨\Ñ~¼ë}€ý1¨‹É'¯wiáˆáK/"•ƒº±)[—PÛuwk8f´ÜždRþK™3ò–b)Xú!^ÛLÁÂGŽ=7(¼·äo£¤1Œç#lº7^U+éG‰Â"ÿû’D‰€û:ÛùKÐ_g[0)zÌímæ/A™­¼À¥èú‡gÚ§-ì<%îs’¥YIHuîí<1 ¢IeáÄR°wB6%+rên®ígÖ›“ÌŠ_És&~BòÌE#kD0+Ãi˜!HñÂg¦å–üôt†1œäm—FëÊ£%a(ã‚Q8D_PìûTå½‡„½ÎrT¡) ‰Ûì¬`  á0Êu2õâ3^ŒÍ`E ckþf>‘X
&E†E±±A)RQ§Ëÿ)Àþ™&6‚ÝsÏ_.1öúØËËÞ·’ï^W©
ŽQ·‹À„œu{b‹31ñFŠ,*ZÓaµmöV0 pŠe:™zñ¯FfÈ0"Ð1µÿ3H¬G“"ŽÃ"ØØ ”© ¨Óåÿ”àL“An¹ç¯—û}leåï[Éw¯+Ôƒ…G(ÛÅàBN:½±E™˜ø£E-i°Ú¡Ù•
 ” È8'¼80Í¼‰ÆÒ¥ •IRú‚26N3Ë3d,Y°lB JbsÊP˜id9­1_üp=ÐÑ| ±ÿû’D‚€	:ÚááKÔa'[\<)z‹¤ËmÆ‘t™m¸À¡²ÃÏ
Š€M¼ùŸnâ¶%ÌlS’ASh 2*´¥PìÊˆ†  ÊdÞfˆNÞDãiRJ¤©}A'å™²,€Ø6!%19å(L4²Ö˜¯þ8èh¾€Xáç…E@&Þ|Ï·q[æ6)É ©´ ZR¢‡fuT  .`HöàÔil°W¡òHøBÈ±úäû(¢¢ìÒÉôåDuPn†ÿNbÕ%|f/üÿ÷¥5ÐN^hT¡ÔKdœýlÝ­³hO°©¡Ö˜¨V¹(vgUBP bànF–Ëz$„!¬‹®O²Š*.Í,ŸNQDAÇUèoôæ-RWÆbÿÏÿzS]àUæ…JD¶IÏÖÍÚÛ6¤û
