Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
r¹HyÇv]Š·UÍò!uÝ—û§}]SdtFsrÍr‡­Âaý ¸}÷µvëA~ëBƒ±8äŸþ :Š„©žMPH&À…CçA†¤•MŒÜs¤þ±ß‰a†«QÑ@è¢m¥°„WôÐGÔaå5>¿÷UHÁ„d¬¬8:1ÀF,‰šFÎØ‹Ýë$œ1è6t8P6Ri	Ì*	À‹ñ@`ª’6ÆãOÇXÅþå¸K~˜VU@€""øîT§tÁt\»/ÈI‘-·-¸€×ÍÇÌî#Oÿü˜¿|óº}CKWërVïïoÌï_ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€/.GÉãp9dxé<b,Üy!„ˆfÀÿ#¤öÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿãB’þhDª—@ÁtZÍ}B…®«ž3IOu©šg”ò“=Ê÷“¼c|52y]s‹™¸ò‹’IRmŒÍm¶Ù%Œ(&ˆ%¢œh˜»½»t#K6ûUlÆ–v<˜QJƒ÷) ûÜ!ÒNÅ üåH»±‰%e—ð?Ô#xäwJÑ..ßoñ™&ÞÌ$Î£„*3:Ž!µ‚êÇÜ»íþÍü¤žðßÿ›»Ã¿ãö¼1FÛM÷ÐB¬³Gè@™ä’h.;4†uG[#y‰-?È‰!æ†åcä^*ÊBVÁyâŠú¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€»ÆIæ28¥HÈ<Ã C'§ŒÂ@Ö‡c óqÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüÄÐIµUHXe·èA·c~°`@lã3ÞGE¤©)™Üe,0)÷×xÆÔþ&ã.—¯æ	ÿþ?ùˆ”’FY@p­ ¸Z!**5i›z±Pé‘»ôvUee\LÈDM$-·±
œåYë¢ƒ&¤Ûm®»@Â´áhaAÂ»«,-PýÏ‡ÕiZõ7ô¿7Œ¨I×Sû¯íZÚÆ–Aÿþþî H¢mýú ùlöÐê ‚ ( ¦NCu³àåÊ¨lu:‰Ö85iéì0\ñW³fÌÏÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€¾Çáæ°8ãì<ÃF¸;‡˜dÀÞ…#ð÷Œÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ†Ôq4®é W[[h8¸„Îa¬HnÌø>æ¨šAH¦÷çßß\´Ú•¢Ær	6IìÛ±ñªþå¦š‰¢º­  Åà¢xþÖÍ6âl§ucdr–¦ù7íj“ö:¬úÞÑÚª*TÈh94Z”ÔÔý/¹jÇm¯º@³Œ‡ù°Òt™H6âDÊ»Ò?_!Î‘bïr	€Ð³dû´^Úö]aY§ýRÆÒm÷Z0?GèÉ€m~ÏŽ· Ò@-€ëöö‡!no§©5ï¶àº©?VÊÿ#öô?ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€‰Haï 9(ü<Ã(³†J€é	#ðôŒXÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ£¦›ú´ èãP: ²aø„û—LEzÈFkt¬yì_9ßO+r'"í‹&ysï„t-ô~	Úñªloéé8iÝR[TºG÷ú¦Â^ú¤‰»ÁÒ¶apˆ‰D†ÙX,‹!c‘/T²)¤§íŸpMaŽ0§	úyxu¾þô‰h4®© ìÔ.‚6s'ßQùú‚
æ!‚®WÎ<œÉ‰YCidó¤_b¥múÄÐsÕÞ0‰)¥dés½ï×þòë>è¥Z@	 E‡Qè„¢Ì`¢NôºÁÚtB,Ö.Q„8!ÐÓÄÇŒ"Ãâë8¼Nûë¶Wÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÿ	Çáï0=&ü<Ã$ŸŒh€þ#±‡ŒÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÃ‰¶LÊ 5,:BÂ]Ì` J'fÖKÂpºî±·Ùíúþì	-þùC1L>ûèþQ›·ÿÿÝ†Ô)x”r‰04HÂ ±ºxFkà¯¦§›ï/ðmL—òöØ×Qç“(&Míòkýú›ê1±+’&ßÿÀ	éj%2Nu#Ò1X,nž™†Çß´Þ&üHÿÕ©]‡]ø,èØ^Ëißïú¿ekZÿ©ª8±ƒyÂ‡HôÔ‚¥Ã¼6™{<~Þ\—%ö/ßk×ÿíÞPÛÚÚL–ýW\¦öµËÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Ò	ÆÉæ)07áHÜ<Å&FŒÀHÞä0ô˜	ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿjÿªªPQ,aåH htßMH*P,=K©ß4/“æ-Õ?ÿò·òc¿kE/÷;®‚ÕùügXìJÓe5õH Gq:ãÐ”	Xªœ7½„²éÑ$
Nœ8²ôuêÚnÃþz¤}iH•¶Òkª ‹1:"Ç¡`%bv¨Þö'Rhd]£3{^ÂP›]½T]d<1ÈÓm÷R %…þfŽS„ˆÈYÕ™PàŽ8ˆƒ¡çR¦™|ÆúZªm*‹¤‰°ÝYC‹'Ú¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€(	ÇK07Á(ég F<G‡¼`@½£ð÷ŒÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿöOVZT ÇâË@ô(Ê ‘³¼öÛí
Ad¥¥í#5J• …¥TÄ´<ƒUÛ}ÚÍ]#í¶ÚÛmµ€	Âì#Æ„šUb$VËº&?CYa©1–GäôŒÍ­I8°éæF
t·‹¢·zH“èîbP§ªiR€ƒÑEF¢J$Iæ,’—-¡Èè×jT53LÃ£ÛC¹«Œ5BŸøÕOnf\ýU¼*çÿÿ­1”›m×ò xžA¢sP†´!HvÕŽ:Â‘j2Á PH "p\ >YgLO€§Ê ïDRçU*ŸwGÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ŒGã	À3âøÙ`Â¤¿)§¤c€íŒc!ƒ©ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿør"ÓjªâjŽ¤`W£¡fkzq(1åÒgË1kJà.8 œH2I`e'Ï+·ØÕÛi+8ÌŒ_ÅØùNj¤ †€²¨ma"DMÔ?æZ	Bµ³Ñ_ò²E3³ä ÙR´®O,Ì´™ŸžxÀÑÃL>â3M®žfËË‘~Iƒ²UT€+¡!Ñ|…ú 

´ÏàCè£BZ~QL°MOøQÌÁ9†Vû
èj~dvRNlzl™”§'Á¢ºLÓ·ÿ)—Ïµ·1Â‹m×Ò  ÉŠ[”Ywv2-ÐDÊæ(à,ÃˆO¤ÞÈÚ$—‹¢÷BÎu²ÌEQÞÆ*ŒjÕÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€µÇáá ?¡¨ì<&2 ©'˜bÁ˜c°ó‘ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ~[]U „˜(%OV©àµýh„T‹zúOáFi½:ñá°TTÁ²©‘aÀ`‹¢§T0QGœ©ïOeÎ{I+@ßû¶ÖÝm€…¼?NùA£dMª‹€áPéA
Ñ¤ÖŠ@§]rQ¢ŠµV-ì`Ïâ$Å¥V@!X1-tŸ(4l‰²qpT jÅXZFãK&í‡Ê„§Ê=‹²3úPZ¸Ûm×Z ‘¨%j”Ñ¥-ãºgqP>U…5-Ù)·¼ïÊäaÊš½©ó¤t,&’È¢Ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€§Gã >Áøé`Ã&Ì!+§¤b€Ï#e”ŒPÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ8ê¦U€5$“³™ö§^¬~ÝÔøô‘OŸíNœ©g®‹¹íšÛt?Wo·f«EŽh2àõÝZÌ¶6âÿ t[JLÌTû¾5ÆW?x =ÃÍ6|!Š›"ƒBêB…Ì¢ói@¼¹¶O„ÄéE¥Ü§0›”ï¿mæ„¹É+–I#@‹5”eù¨PZ~ì t³¦TœKÔ
ûÒCrï4­[ÀS»^Žó8ûz÷†Ç>Ïw-¯ÿå¿ïïnCŽHäi sŒÔN•Î~H5dŽ E‡Ô­"¹!cø)Aÿ>©JÂ‚CC#ä4ÐØdæó*1j7soz,´ŽWÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Çã	 7ExÙ`ÂLà)!Œ0d	$µ‡Œÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ›#jFÿý@*•c[Ž YláEK™0PŒ­ïŠß¹“S×Ë
µÄˆJ¢ÆN€`Qñ³Æ$ôdÿÚ÷Ô]H1Çiwr 4É,ˆÀá# ÏQÂfû,Ây5ˆIy‰œTi0<%8MËF,Ö¨#Z’}–Ñªó(Ûô‹\Ç#ŽD@J¦^,ˆÀ˜«	®àÈ1«ì9pô´x”:° *h
‚‹­¼F|,á .<>‘båÇ+»“$÷W«Ð	&äIú hÎ;ò’’rà“’¢XÏÐÎ…–§§ûß;Øûh¬›ÏMtW–Ø5â<úÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€%HéèÐ<â‰a„GŒC$u„ŒPÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿâÄÜ¼ª@Fq"ÚH d“›œ!Ä‹ rå#úG]Vyhä”Þ‡_bÅÇªÇÔÀ~„hæaqÈã¿øªqÅñ
£Ì(REÄ>ÂlyÕ+ÓéyS¬V3ôØç;2#öÿ7O',H((a±V xÉ•+Ë
[M¤ê©ÀH—WÀ‰$Ç˜PEÁŸ¤ajtB¼­Õúøu˜1ÖòíçY‘Õ=½JG¼ao+vÿøðÈ›MµPq€2¥Zv§L9²4ÑrM¿âš7Vi;Š_£™Ý3”KbB;å³–gÿ\ì¦mú·ôæ/j(þ1ß¦Gÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€s,GÛÚ5‚8üa&è¯!‡˜c@ê‹c±ƒiÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÔŽ&ÊUT ¬ÂÄp¡©sl4[“æ¦æpï¦Dñ$‰õ»ÍN”Å”‹½Ìyx²æù»HU{†qlrë¿§µ´ŸhKM Ç–…Á9°ÀÄm³€dÐÏ¾Rè«IÂ8#ìRãÁQ‹pH•bEN
´e(PlWïÌˆ@‘k•Qr…ôTõR ñã+,$¸6	rØˆ4ËÍßÑÇ%iqµ8üšÂ ª@UÁ%¹l:(Æ2dTGl$
µ5£™5X²´¡Yd²I$Œ ,åq.Hj!‘@ýí;“Ê–±m@!œh¤'Kð²,T ÆIô6ÕÄ”ò¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€º1ÇaæPAæ(ì<ÃDHY,eÁ	Ž£¥†Hÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿîÿ\ÕR Í¿m˜Ñ+,ª;½»/6ýn|û\È‹Îè£ß ‡-G\…©ÉÅ·´G«rÇ$5b5éÔhÀ¯à?6O ÈÐ¶E|ÝqÑR‘[°Bó?]Tv˜¨_, ž›lïÍR¯ü’Zÿ¿Ìô5’oß¹çýI’ú‚ —‰ IÐ‘vŽïMu¹5f›1e2:i?FµÎË:œEï,aBƒH†¦ˆ+^ÄuÔõ.Ï[Ûm²ÛlŒ Qeú‚DÉôÔ¸‹qåÏvab °Dl¸À`L à¨³àNûOg÷ÇX_ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€
Ééæ°<ƒÈéa#ä¼Àþ‹¤0óxÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ5¶É-²K VqˆC0p=Æ4MEMÊ‚BA(<ÂÆ§¸%Ð„³†–§ËÚF–+YÕÒ2² x%&ø•V]Úx{‰¬3w›EFS¯œþÉ_<ÈÂ4¸¨°˜µW«ÒÖ>¤³¢pÅ—J%ÌJØP·i%U¤‘åYs™t=ÀêT(áÁ@@¸ iâ#!%µŽ2’!°,f„‘|)õtÓAÁ{ÊRäëE¸’iUr^5cS#§- vÌz0†÷½T™ómZ§[)5ûy*Í!Q"œÖ’ÏqJ—­)R²–ýµÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€IéæÐ4A¹==ã 4c'˜f@÷„c°óÐÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿù-D“K® €Î²6Ú€9{?	C8wéM
‡Ä.ªpè»E‚ÆÜO ué*qÒgnSÔ¾§§ýºjš—ð ^.ƒdC#ºæç]kaz˜`&YµÞ\ð©wº9M2Oi§[ßˆGå”}V.u"FÓm«º@|vÂQÂÏhV› r¸BE»_éæÅA·/ÿÿ+’$¦h0²L­)m‘Í9™,ÏÝO¥[-²¹%­ ¥ŠÍÅÉÏÑqk‹s
ï“Ì±ëoú¾w³<¿Ê.å¹—»#š±71Ž6 òò{Ê†êOÝ§ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿûDÿ€å'Gã 8bHü<Ãì-°À@ácðñÈÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüÿ®»î@

€9,œyrsÕ×4o°`eN¬&e¢aWƒGF’¹‘è‰†lÜ˜f§Ä•Ê¾‹¶i>zðC@ºÁ8àÙî®üãVj°÷2XÆí…ƒhæ¦–ÃwÌ‡op`¤\0h8}ð¦EÏ|UòŽÈÂv¤¡[M¤•U ;¥Õ	MjÉM6(Ì^ñÎÝ$³?ýÕ‰å€nñÆÛ×žÆ(g¿ªø®]LNüQ°t›vúþ‡Õß±Rž¦Y€´ÁEð‹3$Å™§QÈd3]ÙT³¡ˆ L4Â­©@Ö¶°¡÷!Ž(
ƒ
†>¢%®¤ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€(Éë9A(ùa#o„o„ã±„¤Aÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ‰M$ª© D´á2Û§µe­¹Dá»·Kž|sKòÚß8ÍôŠÞ{L¡ôŒ–HY/å	 ,ÒI|ÀAì¿õ[Úô
ã¶ÿþ@‰,Ñ¼] Œ}ša«"åÊ¢ò"4bb%üÌæÌÒ	ÎI„„ü4“f8ÒFÆ(8Î”Ý*ñ¥ÆämÏÿ€*p"	/5Ymc/B}‰;(·a Ã3hËÝßÏßõun“oKçÛñÒKòrµ»rêÍsÆ´_µÚËnÑ€HÙG:ïà,²{¥6)÷.ã¢ºý¼–Yï·³¥´=XÒ“ŽãªŽž2ZS}ÁÏô'Oÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€1FË0?¨ì=ƒ¨a!Œc îd1„ˆ)ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿøHÒj¿§qWT¬*á
§É®	kæ^=jBg`˜Á(àÀËrçˆ›e‰ad<‹^ô”§ÒýÝB$@$ŸÁh,pt€Ç @Æ½á”¯¯Ò|Á7"/2-Q7ëæP¥â03%At•±IÚÓU‰a4º©œ2ðÅ »8´AE>3Z¡‡—¤È	Ò›ƒ5A:ª)ÁV÷æÝö½DÏq¿¯þî«Àà:TWðÉ^"†HXðs
~í"PëŠÞ„(™jo„¥B{þ•käÇJåÅëIïwÞ‡ÿø…Îù}?ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€u(JéæP;Á8üa"ø‰l$b@î	c±ƒ©ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÚ˜ü Š1t8G›äùfýl)‡>[Â»Õo )¬\`ù-q¿1Î¶kaü9‹€·_ÓþSíýÛý?€¨HtŠáHÚ0)LP<†zôÃÒE&ª+Â¦e™–«Jƒ‹Ÿû¢#¦‰(	*½aö­5¹—Ìçˆ¢ÅÄaâ/ÿ'­jª¤ ½N“’p8¼•:À‡ž¦ÌN[Ôb/xY"Ï'Ónq1‘ŸsÃðù ><;DÃA»6ÃÍ[Øó
£H¨^ÈÛßúƒ*<2Ñ£Ñu4›3ÀeÎ§Yç?ý:T¦ãLúf¦gíšŠyæ‚¡äN {=å~ò_ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€
ÆAè²5`ØÈ= HÔq¤dI#¤ôŒPÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþjª­ ô_†Q9Š%ÒQ¤å‰§d•‹‘í›Ê^¬]W5êÝs¬ÇýÛî~ò³/¶?¿¬¾ŽÍæÿ¥Ë±2ÓÖ à‡¬¬‰ üð@ýK@.æÊ¸Ä#;G:l]tUx:‡­á;•Ö‘¢Ç^#°L

Ûÿ¯E¾¶Òe¾M ]2BüÀR6ÙRä5í/Ÿ2Skøu5ì6ƒx{AghNÔ—_V—óÿï¯ûàGjZ¥@:<Í¦cFÔz31ØüŽänuËgp¬…ŸY p)pÄ¨BíAÕ!¦Î%N-Ób÷í“ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€w$Èaé°<`øÈ=é Gˆi‡˜d€Ù„#!‰ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿñ¿êî© ŒãeG¯jðÅd&?LÚ±F
s—V<õÚw?´ð@{4™‘l³7œé'Z‘4’oÿàbRÿ.Ä
